,cid,votes,time,含beautiful,含beautiful中文翻译
28154,UgyxUS_u4nKYue2kmH14AaABAg,0,3 years ago,so satisfying ...it's really beautiful.so much to learn.,如此令人满意...真的很漂亮。要学习很多。
28122,Ugx2rrwlPzf3sh8z_xh4AaABAg,0,3 years ago,"beautiful but not hilly ... ๐ ,, good",美丽但不是丘陵...
28105,Ugw_scpE_2r8VlSIH3N4AaABAg,0,3 years ago,taiwan? china? it is so beautiful and moving.,台湾？中国？它是如此美丽而动人。
28086,Ugwalwp1tEeforXfU8F4AaABAg,0,3 years ago,china has a beautiful place to handle it ๐๐๐,中国有一个美丽的地方来处理它
28057,UgzhQVxdpfMh_-jU8TR4AaABAg,0,3 years ago,beautiful life,美丽的生活
28034,UgyjDn6PBEf6Wg1l7v94AaABAg,0,3 years ago,"watching li ziyi's video, i feel that life is so beautiful! hearts yearning. admire! intersection intersection full of life atmosphere and wisdom!",看李子柒的视频，感觉生活如此美好！心生向往。佩服！！！充满了生活气息与智慧！
27979,UgxRGQ3w78VrPnhZu9p4AaABAg,0,3 years ago,this is so beautiful. i wish to live this life! ๐,这真是太美了。我想活下来！
27977,Ugx52fvUixUsMtIJirB4AaABAg,0,3 years ago,"after years of watching โ€make up haulsโ€ and โ€get ready with meโ€, etc, i realised now what is truly worth my time in youtube. such beautiful works!",经过多年的观看“化妆”和“与我一起准备”等之后，我现在意识到真正值得在YouTube上的时间。如此美丽的作品！
27920,UgzfNply7Bnh9QT90Sx4AaABAg,0,3 years ago,"this.... can't be real, right? i mean, it's beautiful and super enjoyable, don't get me wrong, but there's no way one woman can do all this and film it/edit it so beautifully?",这个....不能真实，对吗？我的意思是，它很漂亮，超级愉快，不要误会我的意思，但是一个女人无法做所有这些并将其拍摄/编辑如此精美吗？
27877,Ugw79NViY4aPzt88P5R4AaABAg,0,3 years ago,how beautiful u are ๐ cute fellow,你有多美丽
27870,UgzwQag6kQtH2fRF4YN4AaABAg,0,3 years ago,hi..!..i like to watching your stories so much and you are a beautiful and very smart woman.๐๐๐‘๐‘๐‘๐‘๐‘๐น๐น๐น๐น๐น๐‘๐‘๐‘๐‘,嗨..！..我喜欢看你的故事，你是一个美丽而又非常聪明的女人。
27831,Ugywc-LI3oFFlTrqw894AaABAg,0,3 years ago,โค๏ธโค๏ธโค๏ธโค๏ธโค๏ธ so beautiful ๐) really,❤️❤️❤️❤️❤️❤️
27826,UgwAS5wt5NCDJtTqWcl4AaABAg,0,3 years ago,what a beautiful thing,多么美丽的东西
26781,UgwEFH8Q0EKn-XZgWIp4AaABAg,0,3 years ago,you're very beautiful,你很漂亮
26757,Ugyhtufg0Xj9A90g1R54AaABAg,0,3 years ago,beautifully liziqi,精美的liziqi
26748,UgythRlWab4y3m2iYZd4AaABAg,0,3 years ago,i love this girl very beautiful elegant delicate and sympathetic,我爱这个女孩非常美丽的优雅精致和同情
24922,UgzFu_vaFA-hsakofLt4AaABAg,0,3 years ago,"i love this channel, it is comforting, i relax and enjoy the entire process of elaboration of its food, less is ๐’• the simplicity is beautiful",我喜欢这个频道，令人欣慰，我放松并享受整个食物的整个过程，更少的是
25371,Ugx1zsicdvb1O_iD7Q94AaABAg,0,3 years ago,glory be to god for this nature and for this beauty and calm is not more beautiful than nature,荣耀归于上帝的本性，而这种美丽和镇定并不比自然更美丽
25296,UgzHHxCqHR6hvdAGZ6N4AaABAg,0,3 years ago,every time i see your videos you make me wish i had your garden.its so beautiful.โค๏ธ๐งก๐’๐’๐’๐’๐ฆ๐ป๐๐ฅฐ,每当我看到您的视频时，您都会让我希望我有您的花园。
25292,UgyrJqQRyyWjNwQDpaJ4AaABAg,0,3 years ago,so beautiful. you make your creator smile.,如此美丽。你让创造者微笑。
25280,UgxmElEchGr8Xk5AY_N4AaABAg,0,3 years ago,she's beautiful,她很漂亮
25266,UgxWLk2gWwge1uXJMml4AaABAg,0,3 years ago,"hi liciqe i look at you from argentina, i like the things that you are beautiful, i send you a big hug",嗨，liciqe我从阿根廷看着你，我喜欢你美丽的东西，我给你一个大的拥抱
25240,UgyD5cLAfs0d3q6URNF4AaABAg,0,3 years ago,"the shooting is beautiful, but also my life",拍得很美，亦是我响往的生活
25131,UgzlMUx7Ug8lCR-1bOZ4AaABAg,0,3 years ago,"this beautiful girl works a lot ... has a lot of skills, but seems to be explored. i have this impression.",这个美丽的女孩工作很多...有很多技能，但似乎正在探索。我有这种印象。
25068,Ugxd3KGW0IaHQv-emqt4AaABAg,0,3 years ago,"i come from vietnam, your video is very nice and beautiful. 
everyone, please subscribe to my channel.
thanks โค๏ธ","我来自越南，您的视频非常漂亮和美丽。
大家，请订阅我的频道。
谢谢❤️"
25059,Ugz2Ke56ZR4BIBQHCjx4AaABAg,0,3 years ago (edited),"she is chinese, chinese channels always ... why does the clip have the word vietsub and vietnamese title, who tells me? i have to admit that she's so pretty! the clip is very beautiful",她是中国人，总是中国的频道...为什么剪辑告诉我，剪辑词越南语和越南标题一词？我必须承认她太漂亮了！剪辑很漂亮
24970,UgwlOCUFhQLnh5g4V8h4AaABAg,0,3 years ago,"she is very beautiful and talented.
love sister!","她非常美丽和有才华。
爱姐姐！"
24966,UgyskAJGZV_u8raWHhh4AaABAg,0,3 years ago,omg love your videos just beautiful..,天哪，您的视频很漂亮。
24961,Ugzwd-GeTsxI_Z8JWyd4AaABAg.90-IH5ckIlu902RAIw3Mlj,0,3 years ago,"it is a blogger of chinese cuisine and rural living, and celebrities on the internet
it seems like. see wiki
you're a beautiful person (ยด ใผ ๏ฝ€*)","它是中国美食和农村生活的博客，以及互联网上的名人
这好像是。参见Wiki
你是一个美丽的人（´ー*）"
24958,UgzFNEr2GZyeXd-L2Mh4AaABAg,0,3 years ago,i want to stay in this palace. the king is beautiful,我想留在这个宫殿。国王很漂亮
24956,UgybS1reW6EGppsb36x4AaABAg,0,3 years ago,it's so good..and you also beautiful.,太好了..你也很漂亮。
24920,UgymdzdGSarlkEMD5Wp4AaABAg,0,3 years ago,this was so beautiful... i could live inside this forever. like a dream i never want to wake up from,这太漂亮了...我可以永远生活在这里面。就像一个梦，我永远不想从
25507,UgzXOE-SM24tAnX_F6F4AaABAg,0,3 years ago,beautiful life..i like every things around you...wow..๐ณ๐ณ๐ณ,美丽的生活..我喜欢你周围的每一件事...哇..
24918,UgygkVhxo-Nt_9vht3l4AaABAg,0,3 years ago,"hello from memphis, world. another beautiful video.",来自孟菲斯，世界的您好。另一个美丽的视频。
24913,UgxOpZAIRsbVdGOcVBx4AaABAg,0,3 years ago,i like how cooking and the beautiful landscape reminds me of something.,我喜欢烹饪和美丽的风景让我想起一些东西。
24888,UgyKiXvVcrz8Gor_Ufp4AaABAg,0,3 years ago,i love you! i wish that one day i could live the beautiful life you do. you inspire me everyday,我爱你！我希望有一天我能过上美好的生活。你每天启发我
24881,UgwRBkEMf9SxhKxYgEB4AaABAg,0,3 years ago,"i love this old man, who makes it happy with the presence of this wonderful girl. thank you, may god reward you with all your care for this old man and your beautiful work.",我爱这个老人，让你对这个很棒的女孩的同在。
24831,UgzzTeAyGK5fEWlvhLx4AaABAg,0,3 years ago (edited),beautiful girl,美丽的女孩
24813,Ugy5oQxge9d2HShrQpJ4AaABAg,0,3 years ago,the video is beautiful but feed them the puppies please๐๐ฉ,视频很美，但请给他们喂养小狗
24808,UgxOfsqGm6tgaWcCrKd4AaABAg,0,3 years ago,my life is beautiful,我的生活很美
24785,Ugz3YQ4TA-jDZVneq4t4AaABAg,0,3 years ago,"dear liziqi, you have very beautiful and inspiring videos.",亲爱的liziqi，您的视频非常漂亮和鼓舞人心。
24771,UgxjJwKfVUPHD7_wykx4AaABAg,0,3 years ago,nihaou it my miam miam is my chines beautiful,nihaou IT我的迈阿密迈阿密是我的下巴美丽
24714,Ugy1cm0URz9GkdU6szt4AaABAg,0,3 years ago,great hard work wow. god bless u beautiful earth . i love u grandmother.,伟大的努力哇。上帝保佑你美丽的地球。我爱你祖母。
24687,UgxKPo-dNTVnNId9F014AaABAg,0,3 years ago,she is both beautiful and talented,她既美丽又有才华
24682,Ugws90cvqyQzqjrTcAd4AaABAg,0,3 years ago,"i admire your talent a lot, beautiful dishes.
chef happiness.","我非常佩服您的才华，美丽的菜肴。
厨师幸福。"
24669,UgwUfac9Vsap5iRXYlt4AaABAg,0,3 years ago,"heaven on earth ,what a beautiful life",地球上的天堂，多么美好的生活
24631,UgwK3tZkcMY4I0iKYgN4AaABAg,0,3 years ago,have a beautiful life. make the grandma happy.... simple life.,有美好的生活。让奶奶快乐....简单的生活。
25393,UgzFsjr43Y1jSt0VNMp4AaABAg,0,3 years ago,"i believed that all that was that she did. until he grabbed the tray without a glove ...
i already knew that it is fallacy, such a beautiful china is only the model there","我相信她所做的一切。直到他无手套抓住托盘...
我已经知道这是谬论，如此美丽的中国只是那里的模特"
25511,UgzYyhX-yDRhpeChKEt4AaABAg,0,3 years ago,the most beautiful videos i have a see,我看到的最美丽的视频
26732,UgyNRcRn67B1UzCDMOh4AaABAg,0,3 years ago,how beautiful their simple life and nature,他们的简单生活和自然多么美丽
25965,UgxhCtf6LZNBD72Gm3t4AaABAg,0,3 years ago,beautiful and scary baits ๐,美丽而可怕的诱饵
26715,Ugz4x9jZf79qtb1MNMB4AaABAg.8zkpfxZ3kEy9Y_pnFeC8gI,0,1 year ago,"hello, i invite you to watch a very beautiful and attractive video of cooking sour meat and playing in the snow and building an eskimo house in the jewel of ramsar in northern iran: https://youtu.be/wwqwqqybzkm",您好，我邀请您观看一个非常美丽而有吸引力的视频，烹饪酸肉，在雪地里玩耍，在伊朗北部拉姆萨尔（Ramsar）的珠宝中建造一所爱斯基摩人的房子：https：//youtu.be/wwqwqqybzkm
26648,Ugz4x9jZf79qtb1MNMB4AaABAg.8zkpfxZ3kEy9MRBA3NQH1m,0,2 years ago,im waiting for you on my you tube channel.i will meet you with beautiful videos. from tรผrkiye esselamรผn aleykรผm.,我在我的管道频道上等着你。我会遇到美丽的视频。来自TürkiyeEsselamünAleyküm。
26568,Ugz4x9jZf79qtb1MNMB4AaABAg.8zkpfxZ3kEy9CzyhlNaLYw,0,2 years ago,beautiful video and beautiful my all lovely people ruqst for all brothers and sisters please visit to my chanal and support me ..,美丽的视频和美丽的我所有可爱的人为所有兄弟姐妹鲁克斯特，请参观我的chanal并支持我。
26461,Ugz4x9jZf79qtb1MNMB4AaABAg.8zkpfxZ3kEy98gV_yS87FV,0,3 years ago,be strong.life is beautiful.to gain happiness on your hand ๐–.bless you,坚强。生活是美丽的。在您的手上获得幸福。
26226,Ugxk9ihVUikWsSqOp8N4AaABAg,0,3 years ago,"these videos fill me with peace and joy, what a beautiful place and this background music so speechless, i am impressed to see care for food.",这些视频使我充满了和平与喜悦，这是一个如此美丽的地方和背景音乐如此无语，我印象深刻地看到照顾食物。
26213,Ugx8XcCMS1Y0aGZ5Nq14AaABAg,0,3 years ago,so beautiful and loveable she is ๐ผ,如此美丽和可爱的她是
26208,Ugy25fMyy6KqbKKBCVR4AaABAg,0,3 years ago,"i love this video!
very beautiful. this is like a utopia.
by the way, i heard the music used in this video. is that digimon music?
i like digimon. so if you know and like digimon, i'm so happy.","我喜欢这个视频！
很漂亮。这就像一个乌托邦。
顺便说一句，我听到了此视频中使用的音乐。那是Digimon音乐吗？
我喜欢Digimon。因此，如果您知道并且喜欢Digimon，我会很高兴。"
26148,UgwQdehRp_7a7Gz3Xz94AaABAg.8zoNNAQmde-9-ShZdoVz5w,0,3 years ago,"amy gao it is beautiful but fake, and even dirty and ugly behind the scene, just like most things in chinese these days. expressing dislike is far not enough but feel shame. i am not hater but just tell people the truth that this video is a not (her) real (life). the haters who hate telling the true please leave me alone otherwise i will only speak louder.",艾米高（Amy Gao）很漂亮，但是假货，甚至在现场的肮脏和丑陋，就像如今中文中的大多数事情一样。表达的不满是不够的，但会感到羞耻。我不是仇恨者，而只是告诉人们这个视频不是（她）真实的（生活）的真相。讨厌说真的的仇恨者，请让我一个人呆着，否则我只会大声说话。
26052,UgxgSlzaQnwEsJW5pAx4AaABAg,0,3 years ago,"my daughter, you cook a lot, but when you eat less, when do you eat so much? by the way, you are so much, thank you very much, my beautiful girl",我的女儿，你做饭很多，但是当你吃的少时，什么时候吃得这么多？顺便说一句，你真是太好了，非常感谢，我美丽的女孩
26049,UgyN6KWGq8Ou-OnFXHV4AaABAg,0,3 years ago,beautiful!! the prettiest girl i've seen.,美丽的！！我见过的最漂亮的女孩。
26046,UgxfjvytxmkYOqOf57Z4AaABAg.8zqjW01kxhT900zMddecAy,0,3 years ago,luck a beautiful ... (heart beauty)!,少了一美……（心美）！
26021,UgzZG6hflPLV6dt7fad4AaABAg.8zrohMQv10u8ztOCgxDcNJ,0,3 years ago,b vietnamese people a little bit more beautiful back and forth,B越南人来回更美丽
25976,UgwsA849Vi4UrJMHWRx4AaABAg,0,3 years ago,wow that princess lives in a beautiful paradise,哇，那个公主生活在一个美丽的天堂里
25973,UgyodVYx0kd_3R2KnC54AaABAg,0,3 years ago,how beautiful your bins ๐ฅฐ๐,你的垃圾箱多么美丽
25964,UgwxwBC9ckkGBzF-IPZ4AaABAg,0,3 years ago,"first of all she is naturally beautiful. she has a lot of skills. she is strong too lol she can carry heavy loads of fruits. she has two assistants yes but she directs most of her videos. i just love how she can just cook anything or do anything like make her dye her dress, embroided clothing or pillowcases. and how she handles things with care. people in her town said she is a very hardworking person. intelligent and has talent. she is just amazing. makes me wanna plant and make a beautiful garden. she inspires millions of people around the world. she is a real life amazing princess.",首先，她天生美丽。她有很多技能。她太坚强了，大声笑她可以携带大量的水果。她有两个助手是，但她指导了大多数视频。我只是喜欢她如何做任何东西或做任何事情，例如使她的衣服，绣花衣或枕套染色。以及她如何小心处理事情。她镇上的人说她是一个非常勤奋的人。聪明并且有才华。她真是太神奇了。让我想种植一个美丽的花园。她激发了世界各地数百万的人。她是一个现实生活中令人惊叹的公主。
