,cid,votes,含wow,含wow中文翻译
49757,Ugx3vU1h9LEkUlN89Ut4AaABAg,0,wow. i m from bangladesh. i thought there is huge difference between bangladeshi food and chinese food. after watching her video i found there are lots similarities between this two food culture. this video are quite relaxing.,哇。我来自孟加拉国。我认为孟加拉国食品和中国食品之间存在巨大差异。观看了她的视频后，我发现这两种饮食文化之间有很多相似之处。该视频非常轻松。
49721,UgxXp9jGl5EVSMgY3IZ4AaABAg,0,wow today video 10 'always ❤,哇，今天的视频10'总是❤
36712,UgyUrX09DX1hgBUgJkJ4AaABAg,0,wow amazing ๐คค๐… may i,哇，太棒了。
49630,UgwpYTfWlkuDEySMbtd4AaABAg,0,wow,哇
38460,UgzOJdBLucSaQC4anXx4AaABAg,0,wow mango accck ๐’—,哇芒果accck
34922,UgykHHM8Ctz_9YKpHWt4AaABAg,0,wow๐น๐น๐น๐น๐น๐๐๐๐๐๐—๐—๐—๐‘,哇
38305,Ugx7LuHyoY7nMUCljXJ4AaABAg,0,is there any natural thing that she can't do wow she is amazing i want my life to be like that in the beautiful natural and natural food๐๐,有什么自然的事情她不能做哇，她很棒，我希望我的生活像美丽的自然和天然食物中一样
48562,UgyAclCvzUmN-Vha0hR4AaABAg.8qmnUsiHyZm8qzMhMxw4wx,0,"@estefania.25 wow, you sent me a little kiss, chevere! and a",@estefania.25哇，你给我一点吻，切弗！还有一个chino。
38280,UgyvIMuA5rtGYeWKW6h4AaABAg,0,"wow this woman is on another level, well done youtube for finally recommending something decent, cant stop watching the rest now lol what a life โคโคโคcan you imagine if this was a retreat dont think id ever want to come home ๐ค”๐๐‘๐ป",哇，这个女人在另一个层面上，YouTube做得很好，终于推荐了一些体面的东西，现在不能停止观看其余的人，大声笑了，您可以想像这是一个静修会，如果不认为ID想回家
49356,UgzDGl618V-OnkIuGiF4AaABAg,0,"simply wow, everything you can do is incredible. everything looked delicious especially the sweet",简而言之，您能做的一切都令人难以置信。一切看起来都很好吃，尤其是甜蜜的
49194,Ugxi8BDHJ3l_Is5nYqJ4AaABAg,0,wow i love your videos!,哇，我爱你的视频！
45027,UgwPrw6ADxbt9Bk65sh4AaABAg,0,wowwwww. wonderful time,哇。美好的时光
34489,UgzES4n-8DwC8Fz-Lp14AaABAg,0,wow that was so many snackss...love itt,哇，那真小吃...爱它
34883,UgyMRDWll-PFl8eASQJ4AaABAg,0,wow,哇
32665,UgzBXL9LEXG-v-6Ab814AaABAg,0,"wow, don't envy the immortal, but only envy the sister, the best life in life is that there is no way to live in the garden. in the noisy life, i found a clear stream ... my sister shared a lot of delicious dishes, and loved you. i don't know where i can meet you!",哇，不羡鸳鸯不羡仙，只羡子柒妹妹，人生最美好的生活莫过于此，归田园居，喧闹的生活中发现一股清流…妹妹分享了好多美味佳肴，爱你
52284,Ugzkmvax2JspvlXbX3V4AaABAg,0,"wow, i saw the popcorn that was only available as a child, delicious!",哇，看到小时候才有的爆米香，好吃！
52276,UgxNZnrPhopKtkXXrxl4AaABAg,0,wow,哇
52196,UgwNDR_ScV9tYHnp03x4AaABAg,0,"wow you preserved all foods it's really awesome....
you have so many offseasonals fruits.
i wish i could also have such a beautiful place like yours❤
love your videos.
lots of love from nepal","哇，你保存了所有食物，真是太棒了。
您有很多休赛期的水果。
我希望我也可以像你这样美丽的地方❤
爱你的视频。
来自尼泊尔的很多爱"
32428,Ugz2R11BM3XuWYYkZHN4AaABAg,0,wow realy she done a great job..... keep rock.....,哇，她做得很好.....保持摇滚.....
52189,UgxDvjYU4fC6ToUMRnt4AaABAg,0,wow,哇
32528,UgyuatYZfXoDKqj29KJ4AaABAg,0,wow ๐‘๐‘๐‘๐‘,哇
32545,UgzjNcJLorWjLOOTQZF4AaABAg,0,wow sheep think dog not cry out any of the heard.,哇，绵羊认为狗不要哭出来。
52116,UgzgR3xnWYRAf-Mm_sd4AaABAg,0,wow yummy,哇好吃
32572,UgzwSAo5AEjbZ30FE7R4AaABAg,0,wow ๐,哇
52095,UgyPl8EhNjkMF9U3AV14AaABAg,0,wow!!!! with love from phillipines,哇！！！！菲律宾的爱
52052,Ugyf7DGaJvicL3JpocR4AaABAg,0,"woww! looks so much delicious <3 
i love to watch your videos <3","哇！看起来很美味<3
我喜欢看你的视频<3"
52031,Ugz6IqLuCEWKRXTwFL14AaABAg,0,wow nice vedio today,哇，今天不错的韦迪奥
52449,UgypU1bdxUooT7PSFWV4AaABAg,0,wow beautiful place,哇美丽的地方
32815,UgwhRJTpvFUJChqEQ154AaABAg,0,wow loved everything.,哇，都喜欢一切。
32831,UgyjL2aJP-wKEkbDtUx4AaABAg,0,it's unreal wow,这是虚幻的哇
32843,UgxmAhM4BWBN73LqRol4AaABAg,0,wow,哇
52008,UgxF4mn-tncPllEzLPx4AaABAg,0,"when me subs this channel it just have 800+ subs, now 2.2 million subs. wow amazing .. and i like again ..


ignore my bad english","当我潜艇这个频道时，它只有800多个潜艇，现在有220万次潜艇。哇，太棒了..我再次喜欢..


忽略我的英语不好"
32861,Ugw3aCWTY-nRwVq6FFJ4AaABAg,0,"wowโ€ฆ
amazing","哇…
好厉害"
32876,UgwdWSlS2wgYhuck6d54AaABAg,0,wow is beautifeul i love china,哇，我爱中国
51993,UgzfYM-YhsHLPAqtQkh4AaABAg,0,wowww amazing video.love from india,WOWWW惊人的视频。来自印度的爱
32947,UgxYOXBRU7vwz_ziZ8F4AaABAg,0,wow,哇
33046,UgzNxtK3fsZI255eE-x4AaABAg,0,wow! the view up there is so nice,哇！那里的视图很好
33093,Ugze3GLo6xIJX4tJ1gV4AaABAg,0,wow!just wow!,哇！哇！
33220,Ugy9e1uLaNq4LqBq6754AaABAg,0,wow so nice i love this,哇，好吧，我喜欢这个
52429,Ugzb-oi3qhMsl-yyDTl4AaABAg,0,wow i only love your video,哇，我只喜欢你的视频
32136,Ugw-D8R7gjKQ0ARkw-x4AaABAg,0,the animals and the scenery are what you find in a movie wow...,动物和风景是您在电影中发现的哇...
33332,Ugw1jS7OCV7_Uon5t894AaABAg,0,wow childhood memories of fried rice! lol,哇 童年回忆炸草米！笑死了
31641,Ugy2YZ8uwiReDxjQXK14AaABAg,0,wow,哇
53019,UgwvSl3rg1QUVFVY5Eh4AaABAg,0,woww,哇
53008,UgwDKKVWAs-vgZCdGz94AaABAg,0,"wow, it's amazing today too ♡ sister ♡♡",哇，今天也很棒♡姐姐♡♡
52901,UgyxaZ4qKTOtNT6niNR4AaABAg,0,"wow cute puppys,,nice video",哇可爱的小狗，不错的视频
31300,UgyaUS7kfGMgOqmaKkB4AaABAg,0,"wow, i really like life like that but i still thank my life",哇，我真的很喜欢那样的生活，但我仍然感谢我的生活
31317,UgyNkdpQI_x0rP2KmIh4AaABAg,0,she's wow,她是哇
52864,UgyPtSCSjH1mCfKP52x4AaABAg.8qlJlbWN48C8qlR4xpR1lc,0,@liemmeying795 wow.. nice to see u. do u can understand chinese language?,@liemmeying795哇..很高兴见到你。你能理解中文吗？
52725,UgxTYE8nwyq996Ptsl14AaABAg,0,wow so relaxing,哇，放松
31494,UgxQsFQm5HiU7HRBcoZ4AaABAg,0,just wow!,哇！
31590,Ugx7xnqznSyPRicizc94AaABAg,0,wow.,哇。
31606,UgwzR2JKSCr12G2eopZ4AaABAg,0,wow! this girl is amazin,哇！这个女孩是Amazin
52672,UgzoFo5jKodutlFBJVh4AaABAg,0,woww really super i miss this place superr cooking,哇，我真的很想念这个地方烹饪
31701,Ugwnp_jDMyqfnP1IwCR4AaABAg,0,"wow, now that's living ๐๐ฝ",哇，现在活着
32119,Ugxbx6MZnc4IxQGnxK54AaABAg,0,wow,哇
31815,UgxoxURv-UDr5h7iXjd4AaABAg,0,wow i wanna be her so if iโ€m stuck on an island i can live my whole life lol,哇，我想成为她，所以如果我被困在一个岛上
52604,Ugz4tzDnThhYJylQn6d4AaABAg,0,wow i like it.,哇〜我喜欢。
52582,Ugw7lhPwrFejtJOJGgh4AaABAg,0,wowww...,哇...
31970,UgxKjYR7RT2jIabVVPh4AaABAg,0,iโ€m- wtf like wow. we supposed to live like this lmao it looks so amazing but we living so wrong and destroying our earth.,我很喜欢哇。我们应该像这样的lmao生活，看起来很棒，但是我们生活得如此错误并摧毁了我们的地球。
31973,UgxlQxUu3PD-lFEHMg94AaABAg,0,wow so beautiful,哇好漂亮
31981,UgxqjOKfGTMEUQ1xnO94AaABAg,0,wow. amazing,哇。惊人的
32001,UgxoZwaSr0HRmhoQL-54AaABAg.8w-y0pINidR8wKTxDpfoR6,0,wow,哇
32002,UgxoZwaSr0HRmhoQL-54AaABAg.8w-y0pINidR8wKTxNOoRC3,0,wow,哇
32021,UgxJz9EgFxo8tq0pcDp4AaABAg,0,wow,哇
52454,Ugyk19mMOmmSnZOojKV4AaABAg,0,wow i'm the happiest person who is waiting for your video...love you,哇，我是最快乐的人，正在等待你的视频...爱你
32073,UgxvJ-li6GtUJxWGYDB4AaABAg,0,wow its like heaven,哇，就像天堂
33328,UgyFVvywKBLwlFinYrl4AaABAg,0,"just wow, amazing ๐๐๐",哇，很棒
51664,UgybotDd0h6kCfIz0TJ4AaABAg,0,wow creativity,哇，创造力
34840,UgxJMuYuHLaqEpgb32J4AaABAg,0,wow 2 years ago to review. ty is still as beautiful as the day ๐.,哇2年前要评论。 Ty仍然像一天一样美丽。
34426,Ugw44kjAdie2ogniddt4AaABAg,0,"wow, your husband must be so lucky to have you. thanks for sharing.",哇，你丈夫一定很幸运能拥有你。感谢分享。
34312,Ugwx87IyyjJQzpDosNZ4AaABAg,0,"wow amazing. this lady definately can be future daughter in law . it can see that their so so peaceful and no strees. sorrounding by healthy way of life.
๐๐๐๐๐๐","哇，太棒了。这位女士绝对可以是未来的女儿。它可以看到他们如此和平，没有串。通过健康的生活方式痛苦。
"
34314,Ugz2bZ2r0PFKyVVdG6R4AaABAg,0,"iโ€ve only ever had dreams about fruit thatโ€s big! ๐คฉ wow! 

(no literally i had a dream about humongous fruits and vegetables in a garden... they were beautiful... โค๏ธ","我只有关于水果大的梦想！ 

（从字面上看，我梦dream以求的是花园里的水果和蔬菜...它们很漂亮...❤️"
51034,Ugy3eb8g4-KvNOsxXCF4AaABAg,0,wow​,哇
34321,UgxSu3ZCTtwfP_xV_jx4AaABAg.8v5n1F-KfSd8vDvSrYede7,0,"wow, your blessed, i've never seen china like this before x.",哇，你有福了，我从未在x之前见过这样的中国。
51032,UgxaGnEXDmmGoMFdlsN4AaABAg,0,wow！,哇！
51021,UgwiCSYs8XdqTYCkWzZ4AaABAg,0,wow,哇，甜蜜的甜蜜谢谢你的视频，我爱你。
50960,Ugx8LqIjkHMJ8OgHIbZ4AaABAg,0,wow..u r all videos are lovely..,哇..所有视频都很可爱..
50924,UgwkE8ShWtmi6xScpeN4AaABAg,0,wow am in love with your video all look beautiful and i want eat ☺,哇，我爱上了你的视频看起来很漂亮，我想吃☺
50921,UgxS1vm6yzzpNiLp86l4AaABAg,0,hey guys look at the lamb he grews woww,大家好看着他长大的羔羊
50896,UgxbY4q8SpmUzHcd9L14AaABAg,0,wow you made a lot of delicious treats. idk which i like to try the most.,哇，你做了很多美味佳肴。我最喜欢尝试的IDK。
34421,Ugx6uJGhe0RV9AQ09654AaABAg,0,wow so nice,哇好吧
34456,UgxYvhpoNdR7QSWOwt14AaABAg,0,wow wow wow wow wooooowwww soooooooo cooooollllllll,哇哇哇哇wooooowwww sooooooooo cooooolllllllllllll
34274,Ugyx_DdaWq195grbdP94AaABAg,0,"wow, who is blessed to marry her is really blessed",哇⋯谁有福气能娶到她真的好福气了
34463,UgxR-Ls7e400xHtPabF4AaABAg,0,wow!,哇！
39096,Ugy8YJPQjPhY47aAbuR4AaABAg,0,"wow, i want to marry this woman",哇，我想嫁给这个女人
34522,UgzyzeGsUdycsA2i0rF4AaABAg,0,"wow great i like her life styal
cool n happy life no tention or stress","哇，我喜欢她的生活风格
酷n幸福的生活没有压力或压力"
34634,UgzlQOYae-1cQ4qeUQd4AaABAg,0,wow,哇
34667,UgzKrl4tWfiah8TRp_14AaABAg,0,wow surprises me i love what you do greetings from south america peru i love your culture we see you,哇，让我感到惊讶，我爱你从秘鲁提供的问候，我爱你的文化，我们见到你
50850,UgxlnIZ49JV8w0FQNPR4AaABAg,0,wow,哇
34684,Ugz1XkLSIfDQ3FyCEg54AaABAg,0,wow,哇
50598,UgyGkt6VHly8gELKTYp4AaABAg,0,wow beatifull video tanks,哇Beatifull视频坦克
34718,Ugwd4wQyf5pF82cy_y54AaABAg,0,wow 20m views,哇20m的观点
34731,UgxG5qCENIWu863oHcd4AaABAg,0,wow,哇
50555,Ugws_DtyF9JPX2YAohB4AaABAg,0,woww,哇
34282,UgzYjmUyy6YM2Oik9AF4AaABAg,0,wow,哇
51116,UgxRmjGja9KbUiOSf9d4AaABAg,0,wow..i love peanuts...,哇..我爱花生...
51469,Ugzz9oM82syzl9WR9uV4AaABAg,0,its just wow,它只是哇
33538,UgwDyvcDZhQTjJ-ilDJ4AaABAg,0,wow. magnificence,哇。壮丽
51453,UgweQkYWeB73f5DaNq94AaABAg,0,wow,哇
51280,UgxJ6vnTX7wIXUWLlDt4AaABAg,0,"wow, i am a lustful for me",哇，我对我来说是一个淫荡的
33424,UgxwFAslotnPFyOI9CV4AaABAg,0,"wow ๐ฎ i love your videos,, theyโ€re amazing ๐’โจโจ , where is your place ๐ฎ๐’ ,, keep up.",哇
33425,UgzG2MDnjiNmNDyjXFt4AaABAg,0,wow! everything you make is so beautiful. it looks all like art. ๐ธ,哇！您所做的一切都是如此美丽。看起来都像艺术。
51256,UgyTgAZ-tlkord6cKLV4AaABAg,0,wow,哇
33453,UgzDC4oK4CSxlCcmRb14AaABAg,0,oh wow all my favorite snacks!!! especially those hawthorn candies!!!!!:),哦，我最喜欢的小吃！！！尤其是那些霍桑糖果！！！！！！！！！！！！
33456,UgxP1BQQkKFvm1ayAoZ4AaABAg,0,"wow, shes absolutely beautiful.",哇，她绝对美丽。
33462,UgyW5MLMxphswywlRjd4AaABAg,0,"wow, your daughter with this karate you crazy me",哇，你的女儿和这个空手道你疯了我
33471,Ugy8MBRzHwvDRkt71h54AaABAg,0,stardew valley in real life wow,现实生活中的明星谷
33516,UgxsgrrT_Ha7BoMBjSl4AaABAg,0,wow,哇
51229,UgyiwWPs-6fUHrEOjoR4AaABAg,0,wow all that do my congratulations for the new year,哇，我对新年表示祝贺
33539,UgxBT5ri2aOuei98r4h4AaABAg,0,how beautiful to live a life like this wow,像这样的生活多么美好
34263,Ugw51rCXaKanCUGd_pN4AaABAg,0,wow ๐๐ฅ๐ฅช๐ฅ๐ฅ๐ฅ๐ค,哇
33595,Ugwi6MPmUUHVJiZrO-V4AaABAg.8vCZsi2p9r290e7JetXlH_,0,wowow,哇
33665,UgwYw09Vs3vWUA6Jk_F4AaABAg,0,8:50 wow what a biggg lemon omg!!!,8:50哇，多么大的柠檬omg ！！！
33688,UgxjJ4ku6GueU7c8HnF4AaABAg,0,wow,哇
51205,UgwXzLPUclBW7Zb6JPh4AaABAg,0,wow perfectly amazing,哇，真是太神奇了
33938,UgxQ4obKp7Mzrv-Mbi54AaABAg.8vAAkm2tSd499YrI74zGbU,0,wow! what you said is very inspired. especially nowadays we are so used to all the convenience,哇！您所说的很受启发。尤其是如今，我们已经习惯了所有的便利
51139,UgxvLb_9Y7Pz8X0522F4AaABAg,0,wow.....great,哇.....太好了
51121,UgyvepzGxqQJ6h9b4UJ4AaABAg,0,wowwww. you are an incanzable worker ... …… you are great. receive a hug from santiago de chile ... ... a hug to your grandmother too.,哇。你是一个不可阻止的工人…………你很棒。从智利圣地亚哥（Santiago de Chile）接收一个拥抱……也拥抱了您的祖母。
51119,Ugz0bjUONHpJqoCW4-F4AaABAg,0,"i just realized that this video has more five minutes times duration which is ten minutes, woww... and all the foods or the dessert are look so yumm.",我只是意识到该视频的持续时间五分钟，即十分钟，哇...而所有食物或甜点看起来都很好吃。
51118,Ugxb4yGVWDh76hP_O1p4AaABAg,0,wow amazing,哇，太神奇了
34199,Ugw3Toa99qxng_oV8lF4AaABAg,0,"wow, i want to eat burst, there is popcorn, so cute ๐",哇想吃爆啦还有爆米花那下好可爱
34224,UgxCEjJyVu1imBgF1cp4AaABAg,0,"wow, this is the way to live...",哇，这是生活的方式...
39066,Ugx_9Kc2CMAm08Wf91Z4AaABAg,0,wow,哇
39516,UgwCv6ZGa7PiS1KEZU94AaABAg,0,"wow,,, it's like a dreams,,, love it",哇，，就像一个梦一样，爱它
39186,Ugxmc6VSiLKDw6NQ7Wx4AaABAg,0,"somewhat jealous of the enormous vast luscious space you have there. so much room to work with nature! you have that and internet, wow. ;-)",有点嫉妒您在那里拥有的巨大宽容空间。与大自然一起工作的空间如此之多！你有那个和互联网，哇。 ;-)
43824,UgxehJSPFxoi09DTjt54AaABAg,0,"wow... you'd think its a commercial of some sort... the cam, angle, lighting and framings.... hao hao!",哇...您会认为它是某种广告...凸轮，角度，照明和框架.... hao hao！
43262,UgyKTEtT8d2SnY3L-pp4AaABAg,0,wow you’re making me hungry in the middle of the night. girl you’re certainly good at cooking... very talented.,哇，你在半夜让我饿了。女孩，您当然擅长做饭...很有才华。
43282,UgzQKtjY64DBWWzPPc94AaABAg,0,wow . what a wonderful life... so natural and surely you will never go hungry.,哇 。多么美好的生活……如此自然而肯定永远不会饿。
43288,UgzkgtSDjxWTl4Q2YS14AaABAg,0,wow! this video is so amazing in many aspects... congrats!,哇！该视频在许多方面都非常惊人...恭喜！
43323,Ugy_0Udq4_8NFkZVDRB4AaABAg,0,woww ur so awesome...i luv tat girl ...,哇，你真棒...我爱tat女孩...
46394,UgwujM7QdjRr_EzcFQJ4AaABAg,0,"wow ... what a more talented, hardworking, ingenious and how rich all of you look ... it does not lose any fruit !!! everything takes advantage of nature ... i am admired !!!",哇...多么才华横溢，勤奋，巧妙，你们所有人都多么富有……它不会失去任何水果！！！一切都利用自然...我很钦佩！！！
46392,UgxbkiHulJ4WjYF43mJ4AaABAg,0,wow you're amazing! that's so beautiful besides it looks super tasty,哇，你很棒！除了看起来超级美味，那真是太漂亮了
43372,Ugwhsi4qU09pGPmpNCt4AaABAg,0,"wow, i love you",哇，我爱你
43512,UgySjIh7CFrMyYO1-J94AaABAg,0,"wowuu, what ours beauty, i am straightforward",哇，我们的美丽，我很简单
43560,UgxSS81G2NjSsrwZc9J4AaABAg,0,wow i like the explosion time.,哇，我喜欢爆炸时间。
46219,Ugz1aYUFvTHens79FMt4AaABAg,0,"wow, you are wonderful",哇，你很棒
43605,Ugy2GaXZC6Tb8TXMmgl4AaABAg,0,wowww,哇
43704,Ugwt96xs2aenzPMWGqt4AaABAg,0,wow love them so much,哇，非常爱他们
43844,Ugz6yWLvtBXnXBdQB3Z4AaABAg,0,wow..wonderful girl..,哇..闻名的女孩..
44209,UgzjhqjL1ltYavryCjF4AaABAg,0,wow,哇
46132,UgyIZ8bjPJb8hx_e0054AaABAg,0,"wow, you are so beautiful",哇你好漂亮
43869,UgwiirnFOg8iY9kYmdR4AaABAg,0,wow cool,哇酷
46121,UgzrrpmBoOTc6NiT8Cp4AaABAg,0,"wow, goddess!",哇，女神！
43918,Ugyzgg_H0Ji-uHnf7Wl4AaABAg,0,wow!,哇！
46117,Ugy4_gWa8Bff1MYrasN4AaABAg,0,wow amazing!.,哇，太棒了！。
44020,Ugw9setsNESKasy_UrB4AaABAg,0,wow vere nice and vere good i like,哇，韦尔很好，我喜欢
44035,UgzhOqAr-KtwvWQ9Z6x4AaABAg,0,"i don't know how i came to stop here, but what a nice video to watch, wow ..",我不知道我是怎么来这里停在这里的，但是观看的视频真是太好了，哇。
44098,UgxAgPg2L9aJE42QA2B4AaABAg,0,"wow i'm in love with your skill i wish i had girlfriend like you
who would become a perfect woman","哇，我爱上了你的技能，我希望我有像你这样的女朋友
谁会成为一个完美的女人"
44100,UgzPWWR3CzpgRtMOTKR4AaABAg,0,wow so nice i liked,哇，我很喜欢
44148,Ugy_TsbZQ_mwntyFrUt4AaABAg,0,wow,哇
44152,Ugxbj81ycBg9ip5hfgN4AaABAg,0,wow,哇
46116,UgysVJrAFdwS80TQfYt4AaABAg,0,wow,哇
43232,UgwOBksyvcUhz6quf3t4AaABAg,0,wow beautiful,哇好漂亮
43135,UgxFFaK_pnkvcg9w4jV4AaABAg,0,amazing wow,惊人的哇
46438,UgwGZaqTJ0TEniGmqrl4AaABAg,0,wow this soil is very rich in natural food...,哇，这条土壤中有天然食品非常丰富...
43129,UgwCgmiu9Ml1kYDufw54AaABAg,0,wow...!!!,哇...！！！
46777,UgxK5u05YaXiioIppi54AaABAg,0,wow love from bangladesh 's your name?,来自孟加拉国的哇爱。你叫什么名字？
46774,UgxBjd42me40-nmlMqF4AaABAg,0,"wow, so amazing. best wishes from bangladesh.",哇，太神奇了。孟加拉国的最良好祝愿。
42396,UgynlFj2Jt5BOvu27nN4AaABAg,0,"wow .. this is that most amazing video i've ever seen , in luv with this .",哇..这是我见过的最令人惊奇的视频，对此充满爱意。
42401,Ugz5Lr6BERpGMhTKZCV4AaABAg,0,"wow, mesmerizing. she's amazing! love this!",哇，令人着迷。她太赞了！喜欢这个！
46729,UgyWhaQJkkZasRbOYlV4AaABAg,0,wow i love your videos!!,哇，我爱你的视频！
42435,UgzEXMjaf8MkgKYkomd4AaABAg,0,one of the most beautiful video i have ever seen in my life..............wow.......so colorful of life.....close to nature......!!!!!,我一生中见过的最美丽的视频之一........... ... !!!!!!
42462,UgxyB3My1EIKxFm3z8p4AaABAg,0,wowwwww,哇
46702,Ugw4M2CwwIJOnk_gWVB4AaABAg,0,wow nice do you know how to make those stuff no way omg you are really good at this and you have a good skill its that a popcorn,哇，你知道如何做这些东西，不要让你真的很擅长，而且你拥有一项富有爆米花的技能
42488,Ugy8eJVMFKCndSuH9LZ4AaABAg,0,wow beauty,哇美女
42534,Ugx_4mq1uMLCAEsoe6d4AaABAg,0,wow so nice,哇好吧
46660,UgwrRxMN8wTMmb76L1N4AaABAg,0,wow..i want the recipe of all foods..my husband always love this channel..,哇..我想要所有食物的食谱..我的丈夫总是喜欢这个频道。
42551,Ugw0bKxadbT7DURt5cZ4AaABAg,0,wow!!,哇！！
42581,UgwdxpJeI8gC01pLfTB4AaABAg,0,wowww...this is trully rich life..,哇...这是Trully Rich Life ..
46656,UgzX5faLvqIzaaqo8Bh4AaABAg,0,wow... you are such a beauty... you got a beautiful skill.,哇...你真是个美...你有一项美丽的技能。
42688,UgyjrzSOjwKL_IEJDLN4AaABAg,0,"wow! absolutely beautiful video of living a simple life, but of course working hard! where in china is this please?",哇！绝对美丽的视频，过着简单的生活，但当然要努力工作！请问这在中国哪里？
46545,UgxahCh15zXVQB87QAp4AaABAg,0,wow really creativity,哇，真的很有创造力
42741,Ugwr7pjlz82Yk_UTtRl4AaABAg,0,wow! i really want to live there!,哇！好想生活在那里啊！
42762,Ugx0kdaCSP-6xy5hi1l4AaABAg,0,wow so beautiful,哇好漂亮
42770,UgxpHUQQHIs0cn1fXzh4AaABAg,0,"wow, i finally hear her voice",哇，我终于听到了她的声音
42818,UgyU3w9TdK6qvUmpqZV4AaABAg,0,wow nice,喔不错哟
42909,UgxaxLgViSPwlIfFkrR4AaABAg,0,"wow, good creative",哇，好创意
42926,UgzKen2Bg-YKAVYUFzx4AaABAg,0,wow nice video,哇，不错的视频
42945,UgzXjYOacC8C-kKcCQN4AaABAg,0,"wow, i really like the peaceful setting , it’s so beautiful!!",哇，我真的很喜欢和平的环境，真漂亮！
43058,UgyhV8v1EqPOeG7fqW14AaABAg,0,woww,哇
46487,UgwUcA9ARqfVQGWbUSB4AaABAg,0,i want marry with her she so perfect she now how to do everything when i see her i say wow that’s my lady,我想和她结婚，她是如此完美，她现在在我看到她时如何做一切，我说那是我的女士
44188,Ugz-lVq1J0dX6Ki5odZ4AaABAg,0,"wow, you can cook. i love your setup too, with the lovely old-fashioned stoves with logs and wood pieces/sticks burning below. relaxing and cheerful and cozy and uplifting and inviting.",哇，你可以做饭。我也喜欢您的设置，带有可爱的老式炉子，下面有原木和木材/木棍。放松，开朗，舒适，令人振奋和诱人。
46075,UgzVMfytechx12F0Nlt4AaABAg,0,wow,哇
39198,Ugxuv23y_-HeOs48_np4AaABAg,0,wow ... wish i could do this,哇...希望我能做到这一点
45437,UgxxjEFWMV2Hfhi_Kyx4AaABAg,0,everything from home fat wow!,从家里胖哇！
45485,UgxlR3ej3RwKXY9o14Z4AaABAg,0,wow that food is beautiful,哇，食物很美
44746,Ugxn7SNm1OZr3kwirBF4AaABAg,0,wow,哇
44750,UgyzV7c5L0MKQNjj3c54AaABAg,0,on the grandfather of wow from shakobistan,在Shakobistan的WOW的祖父上
44751,Ugwh7Vye2GFvhc7ptBJ4AaABAg,0,on the grandfather of wow from shakobistan,在Shakobistan的WOW的祖父上
44765,UgwbEHHcPosMBdCmWgd4AaABAg,0,wow that's really nice and you're so cute's make me want to live with you in your village ❤,哇，真是太好了，你真可爱了，这让我想和你一起住在你的村庄❤
44771,Ugz224dnJLZoWY2IWgN4AaABAg,0,wow beautiful program love everything there,哇，美丽的节目喜欢那里的一切
44778,Ugwjzp2szF8qHfPCt194AaABAg,0,5:59 wow!!,5:59哇!!
44800,UgwOB-YTlP-m4xQBsql4AaABAg,0,wow,哇
45460,UgzLGZlYBysODFvwi_N4AaABAg,0,wow !!! its like 1 woman corporation - she can do it all <3 !!!!,哇 ！！！它就像1个女人公司 - 她可以做到这一切<3 !!!!
44854,UgxF4pLG1mOsDLHl9jt4AaABAg,0,wow your this recipe very good i am your fan chinese girl,哇，你的食谱很好，我是你的粉丝中国女孩
44885,UgxmgXAxnNm381EK7O94AaABAg,0,wow! there is such a granddaughter who is a fairy!,哇！有个这样的孙女，赛过神仙啊！
44902,Ugz2X3oNZcEQbTsn0Gl4AaABAg,0,it's my first time on this channel but wow i find it so relaxing,这是我第一次在这个频道上，但哇，我觉得很放松
44915,UgxWzUv5kjDPRfEurzp4AaABAg,0,wow...theres lot of fruits in the backyard,哇...后院有很多水果
44213,Ugzd3QB974iviqbfZ4R4AaABAg,0,"wow, this video make me feel miss my village,this girl very2 cute",哇，这段视频让我感到想念我的村庄，这个女孩非常2可爱...我来自马来西亚
44926,UgzwroI7NiLRcZj9MP14AaABAg,0,wow what a cool girl,哇，多么酷的女孩
44930,UgzjlEAx8o_GbVufKb54AaABAg,0,"wow, what a chinese))",哇，什么中国人））
44931,UgzXVQSEYfczFMHqPel4AaABAg,0,wowowow love this chanel is so sensitive ✨,哇，爱这个香奈儿是如此敏感✨
45420,Ugz41cxqM3n2vFW2UQl4AaABAg,0,wow,哇
45018,UgyqAeX8b_ImXAGAeaZ4AaABAg,0,wow,哇
45364,Ugwrn9aRnjHElzloQ0Z4AaABAg,0,wow im from indonesia and i utterly surprised that i know all of these ingredients,哇，印度尼西亚，我完全惊讶地知道我所有这些成分
45347,UgzzHxZgsKJbSTaQ0OV4AaABAg,0,wow she's making so much by herself and selling them,哇，她自己做得太多，卖了
45259,UgwfejYFlXEOx_MCs714AaABAg,0,woww very nice,哇非常好
45214,Ugwj5VTViWD3L0lLUvd4AaABAg,0,wow what in the world?! i’m in love with the way you cook and auto subbed,哇，世界上什么？我爱上了你做饭和自动造型的方式
45172,Ugz-zBCRvW_YErCtcgt4AaABAg,0,wow,哇
45019,Ugx0oYGT8ZJ57unO5KJ4AaABAg,0,"wow, creative, you are successful",哇，创意，你成功了
45167,UgxsxD13jLquP9l1moZ4AaABAg,0,"wow, nice video! thanks for sharing! i am looking forward your next video!!! thumbs up!",哇，不错的视频！感谢分享！我期待您的下一个视频！！！竖起大拇指！
44744,UgxNvvGCUHClKrHUWjV4AaABAg,0,wow,哇
