,cid,votes,含amazing,含amazing中文翻译
8229,UgxBuikhR3kkAgd7ejB4AaABAg,0,this is intresting your presentation is amazing videos are full on information,这是令人兴奋的您的演示文稿，真是令人惊叹的视频
8244,Ugx_nI9bboC7RpPp6rJ4AaABAg,0,amazing ...its very nature ...,惊人...它的本质...
8341,UgxghmuPakkvp-uE15N4AaABAg,0,you are amazing and wonderful keep posting more ✌,您真是太神奇了，很棒继续发布更多✌
8395,UgwqR-pZmPIO48HCZi14AaABAg,0,you are such an amazing woman. i wonder where you learned it all. your farm is like heaven. you grow everything.,你真是个了不起的女人。我想知道你在哪里学到了这一切。你的农场就像天堂。你长大了。
8539,Ugxs9u8V92LNzxJxqxN4AaABAg,0,love you ziqi!! amazing! could you mail the snacks to me? lol,爱你ziqi！惊人的！你能把小吃邮寄给我吗？哈哈
8868,Ugw_DCrDXwKxuIzzRRV4AaABAg,0,"i can't figure out how to edit the translation to english, so i assume that these are custom transcript, but at 06:49 , it is salted and roasted sunflower seeds. they are not melon seeds. fyi <3<3 thanks for this lovely amazing channel.",我不知道如何编辑翻译为英语，所以我认为这些是自定义的成绩单，但是在06:49，它被腌制和烤葵花籽。他们不是瓜子。仅供参考<3 <3感谢您的惊人频道。
8950,UgythPl3B2fLNWqCQFN4AaABAg,0,sister your cooking skill is amazing keep it up,姐姐您的烹饪技巧很棒
8981,Ugwmj5b3D4KsnesDmMp4AaABAg,0,wow amazing,哇惊人的
9132,UgzST_3BflxcLvC6OTB4AaABAg,0,"food production :: seed to harvest, then storage and manufacturing eatable stored food, packaging it or putting it in storage vessels. just think of all the planning that is needed. constant replenishment of seeds or the actual saving of seeds yourself. you have to know the growing schedule and we have to be prepared with land and fertilizer etc. to grow all those different foods. corn for example cannot be grown in the same plot every year. it needs to be rotated. she has to know all the different storage methods and she has to have all the items necessary to do it. and the biggest point:::; then she actually has to do it! just amazing. my hat is off to you.",食品生产::种子要收获，然后储存和制造可食用的食物，包装或将其放入存储容器中。只需考虑所有需要的计划即可。不断补充种子或自己实际节省种子。您必须知道日程表的增长，我们必须准备好土地和肥料等，才能种植所有这些不同的食物。例如，玉米不能每年在同一地块中生长。它需要旋转。她必须了解所有不同的存储方法，并且必须拥有所有必要的项目。最大的一点:::;然后她实际上必须这样做！太棒了。我的帽子给你。
9739,UgyocxsR202i9r_0kvJ4AaABAg.9GukARbN8zo9IlzJPHp0Or,0,"because it is. 
i`ve been on some farms and it was always great.
of course it was nothing compared to this video but still.
beeing outside and taking care of animals and the fruits and vegetables planted there feels so much better than sitting around all day staring into some screen.
it feels amazing beeing outside in general.","因为它是。
我去过一些农场，总是很棒。
当然，与此视频相比，这是什么都没有的。
在外面养蜂，照顾动物，在那里种植的水果和蔬菜比整天盯着某个屏幕要好得多。
一般来说，在外面的蜜蜂感觉很棒。"
9807,UgyWU8vBn8dXE6uxyn54AaABAg,0,wow! amazing! you are my role model!,哇！惊人的！你是我的榜样！
9833,Ugw6CmwZPXuzxhDsIx14AaABAg,0,"your videos are amazing the nature ,the animals , and the food , god bless you",您的视频真是太神奇了，动物和食物，上帝保佑你
9857,Ugzaxs0WMH_rN9wumUJ4AaABAg,0,wow amazing fantastic,哇，太棒了
9881,UgxQEAboxW_PWSGn_xp4AaABAg,0,amazing amazing,惊人的
9916,UgxqRYh8IPfMNCuhQ_J4AaABAg,0,amazing!!,惊人的！！
9995,Ugy8obH99pFwk4xgSGJ4AaABAg,0,"those nut are amazing, hope you respond but i don’t like the furry second layer under the hard shell, and since you have so much experience, is there a way i can get ride of that easier?",那些坚果很棒，希望您做出回应，但我不喜欢硬壳下的毛茸茸的第二层，而且由于您有很多经验，我是否可以更轻松地骑车？
10149,Ugy9h6OgiH9uBLVDtbZ4AaABAg,0,amazing and aswome place... ๐,惊人而令人难以置信的地方...
10230,UgyanKo3lljgimuqb5Z4AaABAg,0,i would love to have these amazing recipes from your videos,我很想从您的视频中获得这些惊人的食谱
10357,UgyVf6luZ8qd4gW38054AaABAg.9G8LthQBLi-9Hryc0pylCl,0,@cheshireerlinberts5806 wow amazing,@cheshireerlinberts5806哇很棒
10436,Ugz7pSFGY3ySel-T58F4AaABAg,0,amazing video this show beautiful place,惊人的视频这个节目美丽的地方
10442,UgyyqcAv4T8Tb7ZPi7h4AaABAg,0,ur videos is amazing,您的视频很棒
10489,Ugwk_Ychjroke5Zqq5h4AaABAg,0,"it's amazing, zi yan.",好厉害，子柒。
10547,UgxDVVqNWenatjH6Hzt4AaABAg.9FrmVhp-M_s9HH5Kiosrr_,0,"itโ€s fucking amazing, and i want to too ๐ฅฒ",真是太神奇了，我也想
7405,UgxOl_52Y9GLspP1WDt4AaABAg,0,amazing ❤️,惊人的❤️
6920,UgzkvAZA9sT92lePA9h4AaABAg,0,amazing,惊人的
5668,Ugx4of51thbfjoeQxL54AaABAg,0,you are amazing,你很棒
6913,UgzmFRYHtXz41m07erB4AaABAg,0,amazing,惊人的
5673,Ugxn-ZDJtxkymxDXo6B4AaABAg,0,amazing cooking,惊人的烹饪
5742,UgyB0EMRqcHbpIyZpcN4AaABAg,0,"amazing..
nice video","惊人的..
不错的视频"
5868,UgzzPkUqZ5c0zBgLZKh4AaABAg,0,amazing i just love this channel and you hardworking,我只是喜欢这个频道，您努力工作
5896,Ugz5er10VOYsSJdGXpB4AaABAg,0,"i wish liziqi would write a recipe book. that would be amazing. full of photos. and please can you make it in english too. please, please.",我希望利兹奇能写一本食谱书。这将是惊人的。充满照片。而且，请您也可以用英语做。请，请。
5907,UgyJ3CTdh-8Dw-45qBB4AaABAg,0,i love the way you live in country side. you're amazing lady,我喜欢你生活在乡村方面的方式。你很棒的女士
5978,UgyYr_dAiLzRVVJqh3h4AaABAg,0,the content is too dark and amazing.,内容太黑也很棒。
5996,UgytltCQPFphAQwb_M54AaABAg,0,it is 90million views for this video. it is amazing,该视频的观看次数为9000万。太神奇了
6063,Ugy-yMHehFYMvEmg5tZ4AaABAg,0,geez she is amazing,哎呀，她很棒
6071,UgxnYCcqstiWvkXm_PR4AaABAg,0,you are amazing,你很棒
6171,Ugxz89esEARfajhwY_x4AaABAg,0,hi i am is your new subscriber by seeing your vedeos it's are amazing,嗨，我是您的新订户，看到您的vedeos真是太神奇了。
6219,UgydvyFm3XWrUiVvTqt4AaABAg,0,"amazing, so inspiring",很棒，如此鼓舞人心
6231,Ugy3B8fmN6bBZPk4gql4AaABAg,0,amazing,惊人的
6270,Ugwpmf1bYpvpvg3WTQh4AaABAg,0,you are really just amazing,你真的很棒
6316,Ugzedd4O0AZRS7TRvQh4AaABAg,0,"i love your videos, amazingly done. one question though, what do you feed your dogs? it wouldn’t be nice to see. they always follow you and such sweet puppies. so want to see more of them",我爱你的视频，做到了。一个问题，你喂狗什么？看到不好。他们总是跟随你和如此可爱的小狗。所以想看到更多
6351,UgzSedewx26-xro67AZ4AaABAg,0,"amazing videos
you inspire us a lot...
#amalayalicatlover 
.","惊人的视频
你激励着我们很多...
#amalayalicatlover
。"
6353,UgzPxdIadRBZtIr9gTJ4AaABAg,0,it is like iam watching a movie.. amazing making,就像我在看电影一样。
6373,UgzQ8C5sFO53i61srB14AaABAg.9MDpUshS9Vy9MGFg8qpJ-G,0,@annaschmidt1103 sorry to bother you with the video no intended to interrupt anyone who's enjoying the video. i too am videographer and it's an amazing video with good storytelling. nothing wrong with the content of the video itself. i enjoy the esthetic of it as well,@annaschmidt1103很抱歉打扰您的视频无意打断喜欢该视频的任何人。我也是摄影师，这是一个令人惊叹的录像，讲故事的视频。视频本身的内容没有错。我也喜欢它的审美
6394,UgzWleKf5d2ogz8XIDV4AaABAg,0,amazing!!! i love how much i learn from you.,惊人的！！！我喜欢我向你学到多少。
6422,UgyUHzCzRxffQIgQA694AaABAg.9M9kS92l1N29MTwzj_q3wi,0,"@dorobee yeah i know but not all are captioned which is why i said every ingredient, a majority are in the captions or you can figure out what it is but when it comes to alot of the white/cream powders it is hard to say what it is if it doesn't have a caption like you can't really tell the difference between self-raising flour and plain flour or baking powder and corn flour, another that is hard to tell apart is sugar and salt although most of the time she uses crystallized sugar chunks which is easy to identify and then there are special ingredients that you would have no hope of guessing without a caption eg marshmallow root powder or lotus root powder stuff like this that is essential to the recipe

if she made a recipe book that had both chinese and english in it that would be amazing","@dorobee是的，我知道但并非所有人都有字幕，这就是为什么我说每种成分，大多数都在标题中，或者您可以弄清楚它是什么，但是当涉及到很多白色/奶油粉时正是它没有像您真正说出的标题，您无法真正分辨出自升面粉，普通面粉或发酵粉和玉米面粉之间的区别，而另一个很难分开的是糖和盐她使用结晶的糖块，易于识别，然后有一些特殊的成分，您没有希望没有标题的标题，例如棉花糖根粉或莲花根粉，这对于食谱必不可少

如果她制作了一本具有中文和英语的食谱书，那真是太神奇了"
6442,Ugy1KMH2s6sTD3m5c314AaABAg,0,"her videos look amazing, who records them?",她的视频看起来很棒，谁记录了他们？
6454,UgwIyJQgb3p04Nj72jd4AaABAg,0,amazing,惊人的
6473,Ugyb_2h_8-rycltmnYF4AaABAg,0,the woman is very amazing ♥♥,女人非常了不起♥♥
6507,UgxJBzPpN21EW3ruGQ94AaABAg,0,you are amazing. congratulations.,你很棒。恭喜。
6705,UgyxPg0VDUxvXKCbeF14AaABAg,0,her skills are amazing! also. i hope this pups eat good too..,她的技能很棒！还。我希望这个小狗也能吃得好。
6821,UgziFTz2PMjfc3_la414AaABAg,0,amazing cooking the food,烹饪食物很棒
6829,UgzcVaDD-9KGGiuOpU14AaABAg,0,i like your videos... amazing personality,我喜欢你的视频...惊人的个性
6846,UgycUdNGpcv2pZBmZFF4AaABAg,0,so soothing and amazing,如此舒缓和惊人
19993,Ugz9Y9AsFE3TDfknFIB4AaABAg,0,"she is amazing, hardworking girl she has to come to usa and own a shop she has a lot and unique skills",她是很棒，勤奋的女孩，她必须来美国并拥有一家她拥有很多独特技能的商店
20089,UgyDI-GBvSeI-9-NSmN4AaABAg,0,"i love this girl 
she is amazing 
๐๐๐โค","我爱这个女孩
她很棒
"
20296,UgyU7ptASWznv6yZW4V4AaABAg,0,amazingly soothing.,惊人的舒缓。
32866,Ugw9onE2h9bN2_gwWlp4AaABAg,0,"i want to have that kitty head oven of yours..did you made it yourself? can you show it please...
just by watching it could tell that you have an amazing life living like this..really! so bless!","我想让你的那个小猫的头烤箱..你自己做了吗？你能证明吗...
仅仅看着它就可以看出您过着像这样的美好生活。祝福！"
31800,Ugz6pnDJY-i0O-fllJd4AaABAg,0,"i love your enthusiasm, you are really amazing๐‘",我爱你的热情，你真的很棒
31810,UgyBAU4n-B-fHKQ_k7l4AaABAg,0,thank god who ever gets the amazing gift of having this woman.,感谢上帝，他得到了这个女人的惊人礼物。
31826,Ugy9OcqdYqzLSRXHyT94AaABAg,0,"i randomly clicked on the video and now i admire her.. the way she loves life is amazing.. so simple.. i'd be in heaven if i'm in a place like that.. being in an era where gadgets seem to have just taken away everyone, including myself, it's very helpful to see your videos.. it's inspiring.. also, wishing your family all the best.. i love my grandma so much as well but i can't be by her side.. you and your grandma are so cute.. ๐",我随机点击了视频，现在我欣赏她..她爱生活的方式很棒..太简单了..如果我在这样的地方，我会在天堂。要把包括我在内的每个人带走，看到您的视频非常有帮助。.它鼓舞人心。。也希望您的家人一切顺利..我也非常爱我的祖母，但我不能在她身边..你和你的祖母真可爱..
31970,UgxKjYR7RT2jIabVVPh4AaABAg,0,iโ€m- wtf like wow. we supposed to live like this lmao it looks so amazing but we living so wrong and destroying our earth.,我很喜欢哇。我们应该像这样的lmao生活，看起来很棒，但是我们生活得如此错误并摧毁了我们的地球。
31981,UgxqjOKfGTMEUQ1xnO94AaABAg,0,wow. amazing,哇。惊人的
32126,UgxtLJOX0OBlh_otqNh4AaABAg,0,"i'm just going to go out and say it just give her the prize for amazing woman of the year, screw it century. oh my goodness she's like phenomenal. as a woman i've never wanted to be any other woman till i met this lovely soul. if i ever felt like aspiring to any other woman it be her without a doubt. ๐’๐’–๐’—โค๏ธ๐’—โค๏ธ๐’–๐’๐’—โค๏ธ๐’—๐’๐’–",我只是出去说这给她带来了年度惊人的女人的奖项，即Century It Century。哦，天哪，她就像惊人的。作为一个女人，直到我遇到这个可爱的灵魂之前，我再也不想成为其他女人。如果我觉得自己想渴望任何其他女人，那毫无疑问是她。
32226,Ugw98zMUT5-2W4KP6xF4AaABAg.8vxydkDtngx9MLYqyRoonL,0,amazing,惊人的
32250,UgwPzW0FfcyXI6qi5Nh4AaABAg,0,truly inspiring.... your amazing ....,真正鼓舞人心的....你惊人的...
32404,Ugxw2x7DH-lvMb12Rr94AaABAg,0,what an amazing life,多么神奇的生活
32559,Ugz_DvKfvfHCRV4QeLF4AaABAg,0,oh my god this is so amazing๏ผ,哦，天哪，这真是太神奇了！
32676,UgyQxwkJAiu1S4iDu3N4AaABAg,0,it has been a dream of mine to know what wild plants are edible and how to prepare them. to be able to just find amazing free food in the world and make meals for my family. how much would it cost to teach someone your lifestyle?,知道野生植物可食用以及如何准备它们是我的梦想。能够在世界上找到惊人的免费食物，并为我的家人做饭。教别人的生活方式会花费多少？
32709,Ugy800mmFiW5Y1YrP-N4AaABAg.8vhRnJy5uF09D2w69NiqfF,0,"back to nature..

amazing... like this","回归大自然..

惊人...这样"
32861,Ugw3aCWTY-nRwVq6FFJ4AaABAg,0,"wowโ€ฆ
amazing","哇…
好厉害"
32886,UgyFfkhi6pxDaTEUsVV4AaABAg,0,amazing,惊人的
20366,UgyYLOxRcDpUjCv7GQl4AaABAg,0,"this place is my fantasy world. every fruit, veggies and livestock is around her. more over it seems quite, peaceful, and amazingly beautiful. who ever married this woman and living with her in this place already claimed heaven. 
liz is one of a kind. much respect! blessings!","这个地方是我的幻想世界。她周围的每个水果，蔬菜和牲畜都在她身边。更加超越，看起来很宁静，令人惊讶。曾经与这个女人结婚并与她一起住在这个地方的人已经宣称天堂。
丽兹是一种。非常尊重！祝福！"
32928,UgwIZ4lasnIpU0GIWYB4AaABAg,0,"meanwhile i'm here watching her amazing hard work, laying on my bed after sleeping for a long while ๐ i really want to be like her, but imma super lazy potato :"")",同时，我在这里看着她出色的辛勤工作，睡了很长时间后躺在床上
32953,UgyuFKfKfrjJw8yQ8gh4AaABAg,0,u are the perfect being on this planet..amazing.. god bless u,你是这个星球上的完美。
32993,UgzL492eqkGFzkRz7dB4AaABAg,0,"it's amazing, sichuan is really a good place",好厉害，四川真的是个好地方
33004,Ugxh8Mj3eotC4NEgh4h4AaABAg,0,"why would you not like this video? i mean, 8 thousands people hate this? she's amazing๐๐๐๐€. she cooks soo elegant, beautiful.",你为什么不喜欢这个视频？我的意思是，有八千人讨厌这个吗？她很棒。她煮优雅，美丽。
33049,UgxKUcFk1YgPd2H8QPd4AaABAg,0,amazing!!,惊人的！！
33074,UgwtQ44N1EPJ_m8iWn54AaABAg,0,amazing! my delights from russia! )),惊人的！我来自俄罗斯的喜悦！ ））
33115,Ugx_T9ueG2rWTYpQa-F4AaABAg,0,i feel so useless right now . we always take everything for granted. but yet other's work hard for everything . your really amazing inside and out sister hope you have blessed life ..,我现在感到毫无用处。我们总是把一切都视为理所当然。但是其他人的工作都为一切努力。您的内在和外出的姐姐希望您有祝福的生活。
33124,UgwECRlU8gfPBDXOBS54AaABAg,0,yum! everything looks amazing! cute pups and the little lamb ๐ too much cuteness!,好！一切看起来很棒！可爱的小狗和小羊羔
33189,UgwFfcB0QGJKZPpyM8l4AaABAg,0,amazing,惊人的
33213,UgxZz1pTb3rcCQJ7AA54AaABAg,0,"she so pretty, and her life is completely amazing, the way she doing anything is just outstanding.. completely fall in love with this girl from india๐’“๐’“",她是如此漂亮，她的生活真是太神奇了，她做任何事情的方式都非常出色。.完全爱上了来自印度的这个女孩
33225,Ugw-YwGigzA9Ih-AFDd4AaABAg,0,amazing watching her,惊人地看着她
33276,UgzgvjcyULy8bSkeDK94AaABAg.8vMm8jnxM5x8vvsOUmGcFy,0,push mak b yes going to my grandparents farm was absolutely amazing as a child. this is exactly how i want to raise my future kids,Push Mak B是的，小时候去我的祖父母农场绝对是惊人的。这正是我想抚养未来的孩子的方式
33318,UgyTww0OiNT6Hk5KyoR4AaABAg,0,amazing!,惊人的！
31703,Ugx4qAFT0koZnIZKIDZ4AaABAg,0,"she seems to know a lot of things around country life which makes he perfect wife material, but still it looks a lot of work for one woman. does she really manage it with just old grandma? she is truly amazing regardless the answer",她似乎对乡村生活的许多事物了解，这使他变得完美，但对于一个女人来说，这仍然是很多工作。她真的只用老奶奶管理吗？无论答案如何，她都真是太神奇了
31689,UgwEYUHLHzGGs-Fs8s14AaABAg,0,what an amazing woman !,多么了不起的女人！
31576,UgzxYVvFi5KzsUNpPN94AaABAg,0,"i don't even know such places still exist in china, all natural, beautiful scenery, no modern tech pollution to be sighted. yet i know there's a professional team behind this, amazing lighting, camera work and production, including uploading through the great firewall. the subtle combination of tradition and technology makes this even better.",我什至不知道这些地方仍然存在于中国，所有自然，美丽的风景，看不到现代技术污染。但是我知道这背后有一支专业团队，令人惊叹的照明，相机工作和制作，包括在大型防火墙上上传。传统和技术的微妙组合使情况变得更好。
31513,Ugxf3yFhXpVjnJzR-0B4AaABAg.8w9lUFw_7jJ8wFThdCSFtW,0,mariannemayparis this is it sheโ€s just that amazing ๐,Mariannemayparis这就是她真是太神奇了
29732,UgxMm1V95cystwM4IU94AaABAg,0,sooo amazing,太神奇了
29821,UgyNDRpOSN0V5zEslTp4AaABAg,0,this is the most amazing woman. ๐๐๐,这是最神奇的女人。
30018,UgwsSBIjOhLgClzhmTJ4AaABAg,0,"u girl r amazing, i asked aussie chef, aussie chef replied bbq. that means junk foods. ๐ค” no way junk foods. ๐ค”๐ค”๐๐๐ฆ๐บ",我很棒，我问澳大利亚厨师，澳大利亚厨师回答烧烤。这意味着垃圾食品。
30020,UgyghzwDTllToxR5wk94AaABAg,0,she is amazing girl,她很棒的女孩
30192,UgzMDVHcqymnCo4v4eV4AaABAg,0,amazing! ๐‘,惊人的！
30199,UgyoVak3jYu_xQ5EuL14AaABAg,0,i wish i could taste all you cooked in this video... it seems amazing!,我希望我可以在这段视频中品尝您所煮熟的所有...看起来很棒！
30268,UgyDFZDYUU-hgeHui7x4AaABAg,0,i love this! the country and simple life with her cooking and working it so relaxing and it is so amazing. it much better compare to those vlogger who like to shop and parties and showing thr expensive stuf those are most stressful to watch.,我喜欢这个！这个国家和简单的生活，她的烹饪和工作如此放松，真是太神奇了。与那些喜欢购物和派对并展示昂贵的Stuf的Vlogger相比，这是更好的选择。
30401,UgwzMQManHCROGDhODx4AaABAg,0,this amazing food you ๐‘๐‘๐‘๐‘๐‘๐‘๐‘๐๐’๐’๐๐๐๐๐‘,你这个了不起的食物
30417,UgwzMQManHCROGDhODx4AaABAg.8x3HB8Q7emk8x3HH5Ac70q,0,this amazing food ๐‘๐‘๐‘๐‘๐’๐’๐’๐’๐’๐๐๐๐๐‘๐‘๐‘๐,这种惊人的食物
30587,UgxK6QJYb1p9Iz7x4sx4AaABAg,0,"i love to see those little dogs so beautiful behind her, they are so tender, i thought that all the people of china ate the dogs that i find too sad, but i realize that it is not so, since you want and love dogs since you have them as pets, and the most tender and most amazing is to see the sheep, like a pet, it is so beautiful, i love to see her behind you",我喜欢看到那些小狗在她身后如此美丽，它们是如此温柔，我以为中国的所有人都吃了我难过的狗，但我意识到不是这样，因为您想要和爱狗，因为您将它们作为宠物，最温柔，最令人惊奇的是看到绵羊，就像宠物一样，它是如此美丽，我喜欢在你身后看到她
30603,UgynaY4uNY_IxP1ssxR4AaABAg,0,she is simply amazing...super woman..what skill she has..makes look everything so simple and easy...,她真是太神奇了...超级女人..她拥有什么技巧。
30626,UgxAUxwgX2xhEAyTBwh4AaABAg.8wvZh36kIha8xPOUwW8ZM6,0,amazing place the video is dreams am happy,令人惊叹的地方视频是梦想
30693,UgwyZbRjoX1Z9_RhCeJ4AaABAg,0,"another adorable video ziqi, u r amazing,how u work how u work so hard u r so strong...m feeling so cherish n blessed to see your videos....u r an amazing girl on earth..lots of appreciation from pakistan...",另一个可爱的视频Ziqi，您很棒，您如何工作如何努力工作，以至于如此强大... M感到如此珍惜，很幸运地看到您的视频。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。 ..
30772,UgwBFD2r2W6RjPdRU9Z4AaABAg,0,"i just wanna make a comment about her choice of music since no one ever points it out...i love her for using the spirited away ost and now i'm just super pumped she's using the ost for digimon 02 in this video ^^


the music always makes the already amazing video even better! xd","我只想对她选择的音乐发表评论，因为没有人指出它……我爱她使用了精神逃亡的OST，现在我只是超级泵，她在此视频中使用了ost ost for digimon 02 ^^ ^^


音乐总是使已经很棒的视频变得更好！ XD"
30792,UgzKVuCjDW2L_8M7AQB4AaABAg,0,"oh my god i feel like crying, this video is amazing and even tho i live in another country, it reminded me of my grandma and how we used to make traditional dishes on holidays.. this is so pure and precious i love u",哦，天哪，我觉得自己哭了，这个视频很棒，甚至我住在另一个国家，它使我想起了我的祖母，以及我们在假期中如何制作传统菜肴。
31057,UgyY4MaVU06VT6mcfVN4AaABAg,0,sister ziyi is so amazing!,子柒姐姐好厉害啊什么都会！
104,Ugw3fSm8Rvo959TLYV54AaABAg,0,it's an amazing content created by china's best filming technology and planning team,这是一个由中国最好的拍摄技术和计划团队创建的令人惊叹的内容
31095,Ugy43dtFNC8sWXH2V-R4AaABAg,0,amazing girlโคโค,惊人的女孩❤❤
31142,UgxfOH9xzXh9WikPViN4AaABAg,0,"amazing girl. i have been watching her for a long time. does she live only with her grandmother? such a hard worker is a jacket, just a guide. here is the indicator how our ancestors lived. and can they be called primitive? yes, they knew much more than us.",惊人的女孩。我已经看着她很长时间了。她只和祖母住在一起吗？如此勤奋的人就是一件外套，只是指南。这是我们祖先如何生活的指标。他们可以被称为原始吗？是的，他们比我们了解得多。
31146,Ugx6J9MRqznG7zMz23F4AaABAg,0,love this video. amazing girl!!,喜欢这个视频。神奇的女孩！
31224,UgwDQUL8TXQT4x5z3xl4AaABAg,0,amazing...,惊人的...
31258,UgzjFrNrMeXnFh4L9zV4AaABAg.8wO0I44J6KG8wOgb9u4lBc,0,true she even made that by her own... in one of her video.. amazing right๐๐๐,的确，她甚至是自己的视频中的一个。
31278,UgzV6YxerH6aoOqrq-x4AaABAg,0,amazing๐,惊人的
31319,UgxbWx_jK_nPSegQDnJ4AaABAg,0,can i marry you?? you are amazing!!,可以跟你结婚么？？你很棒！
31346,UgyqfYpy7tzAaNmFqv14AaABAg,0,you r amazing ๐๐‘,你很棒
31370,UgwmJljWqvl1OXWYgUx4AaABAg,0,who dislike her? why? her so amazing. i wanna be like her someday.,谁不喜欢她？为什么？她真是太神奇了。我想有一天像她一样。
31479,UgyA8Ayw2a22Cyvrgrl4AaABAg,0,that must be such an amazing life to live,那一定是如此神奇的生活
33327,Ugxli4_NaK1F2_fr1nt4AaABAg,0,the cake is amazing its beautiful look at all the fruits and stuff and its made of marshmallows,蛋糕真是太神奇了，它看起来很漂亮
33328,UgyFVvywKBLwlFinYrl4AaABAg,0,"just wow, amazing ๐๐๐",哇，很棒
33341,UgzO4kc-PjfznHf2CVx4AaABAg,0,"honestly, i dont know what to feel about this video... like gurl ive all sorts of feelings from watching ur videos, its so admiring its so cute, so pretty so amazing n kinda confusing on how strong u are mann u carried two baskets filleddd with fruits with those tiny body hdhshshsjsjskrkrkdn you. are.amazing.",老实说，我不知道该视频有什么感觉……就像观看您的视频中的各种各样的感觉一样，它如此欣赏它是如此可爱，如此令人惊奇的n，令人困惑，因为您携带了两个篮子，用果实填充那些微小的身体hdhshsjsjskrkrkrkdn。是惊人的。
34975,UgyQSriTUoIAAjD6Qq94AaABAg,0,20 milliions viewers wowww amazing !!!,20亿观众WOWWW惊人！！！
35212,UgyoQ22FTE7CBFzC4qx4AaABAg.8ukF8x1n6m-9D2vxNs7mvt,0,amazing... i like this,太神奇了...我喜欢这个
35264,UgwGf7K77jzB93umPnd4AaABAg,0,u r amazing....,你很棒。
35293,UgyWJspE8OJf5k0AGyd4AaABAg,0,"my mom is chinese and my dad is from new york, we went to live in china for 7 years when i was 3 years old and the culture of chinese people is absolutely amazing. this brings back so many childhood memories",我妈妈是中国人，我的父亲来自纽约，我们3岁那年在中国住了7年，中国人的文化绝对令人惊奇。这带回了很多童年的回忆
35338,Ugw1bDV5x_sQteOH_TR4AaABAg,0,well...came here to watch this amazing video but get suddenly at 5:16 digimon flashbacks xd,好吧...来这里看这个了不起的视频，但突然在5:16 Digimon闪回XD
35350,UgwPg_1KIgqsGm6w7F94AaABAg,0,wow amazing channel,哇惊人的频道
35369,UgzrO0A_Mdx4FLFGcqV4AaABAg,0,iโ€m so happy that youtube had given me a chance to see this amazing video,我很高兴YouTube给了我观看这个令人惊叹的视频的机会
35507,Ugw0G0NNW93Rq3CBwkN4AaABAg,0,and who taught her all these amazing skills? she looks 14 years young. lol! i'm so glad i found her videos!,谁教她所有这些惊人的技能？她看起来14岁。哈哈！我很高兴找到她的视频！
35512,UgzbSkcvvlWXuDdlU614AaABAg,0,amazing video,惊人的视频
35522,UgwKG65bYm4-NTxbp3x4AaABAg,0,i love your channel so much. you and your family are amazing and deserve all the best.,我非常爱你的频道。您和您的家人很棒，应该得到一切。
35581,Ugxrf8SmWl9r_iV20-h4AaABAg,0,amazing,惊人的
35592,UgwDy96RdaczyX3ndu14AaABAg,0,just subscribed this is amazing,刚刚订阅这真是太神奇了
35598,UgwT8NBXExl8GvDytsR4AaABAg,0,must be amazing to live on a fruit plantation,生活在水果种植园上必须很棒
35637,UgzNUs-zLQUTIk9hKfh4AaABAg,0,she's amazing and so sweet omg,她很棒，真是太可爱了
35680,Ugz5xYnoV24PbWbQxul4AaABAg,0,that's amazing!!!,太棒了！！！
35734,UgyX22__vIEQTIxT7UB4AaABAg,0,omg this shit was fkn amazing,天哪，这个狗屎很棒
35786,UgwA8QZFEr3jyyTgu8F4AaABAg,0,everything about this is just amazing.,关于这一切的一切真是太神奇了。
35794,UgzP83NzTLWMa8s5qut4AaABAg,0,amazing (โoโ),厉害啊(⊙o⊙)
35821,Ugx1INp-ghT5sDAysHl4AaABAg,0,this is so amazing! she is so cool! love her and the peaceful environment in all these vids!! ๐’•๐’•๐’•,这真是太神奇了！她太酷了！在所有这些视频中爱她和和平的环境！！
35849,Ugy0NG18HKG8TjWFFcJ4AaABAg,0,this life..is amazing!!!,这辈子..太神奇了！！！
35879,UgzSqCiHVM-wk6OG-kh4AaABAg,0,put subtitles in portuguese. please. it's amazing!,将字幕放在葡萄牙。请。太奇妙了！
35885,Ugxrj7P0CQLGEwu3ZKl4AaABAg,0,omg she is amazing. how is this all reaaalll this is the kind of life i wanna live,天哪，她很棒。这一切如何重新吸引这是我想生活的那种生活
35897,Ugwt93y2KDhBpVVhept4AaABAg,0,i feel the serenity when i watch this amazing lady,当我看这位出色的女士时，我感到宁静
35910,UgwRCxKd6Bw-vboW_yZ4AaABAg,0,wow that amazing should be a wonder this place .....,哇，惊人的地方应该是一个奇迹.....
35916,Ugz_QiilIsq9anx_D2d4AaABAg,0,she's so amazing and cute i love her ๐,她是如此的神奇和可爱，我爱她
35922,Ugx6wNgngwIYgDKfjmV4AaABAg,0,"it is assumed that in asia
it is difficult to harvest by the picas lands.
this is amazing","假定在亚洲
Picas土地很难收获。
这真太了不起了"
35926,UgzXnqu4KqG3oDNF-8N4AaABAg,0,"most beautiful, creative amazing & magical videos on youtube!",YouTube上最美丽，最有创造力的神奇和神奇的视频！
36025,UgxjRFGNgEwzJHSy0iZ4AaABAg,0,amazing,惊人的
35050,UgyoQ22FTE7CBFzC4qx4AaABAg.8ukF8x1n6m-8vTdbNMjOhg,0,"i know, isn't our school system amazing?",我知道，我们的学校系统难道吗？
