,cid,votes,time,含omg,含omg中文翻译
17780,UgyvxOm2N-tYMM7GqXh4AaABAg,0,3 years ago,omg.. so cute... 1 lamb n 2 dog,天哪..太可爱了... 1羔羊n 2狗
17732,UgyP80_KJU0zj6WLNdt4AaABAg,0,3 years ago,"make her comes to the master chef, and she will become the one and only winner.. there are no wasted of the ingredients omg!?!",让她来到大厨上，她将成为唯一的赢家。。。。。。。。
17595,UgzZJQLfxZmjWJC-CE94AaABAg.97mGEjwYYmP98TAhYkG_Ee,0,3 years ago,omg so many lesbian here,天哪，这里有很多女同性恋
17436,Ugx0FK2-NMiLcSZm2UN4AaABAg,0,3 years ago,why is your life so magical omg!!!!!!,为什么您的生活如此神奇的OMG !!!!!!
18996,UgyPYeJ81o8IT__L-Dh4AaABAg,0,3 years ago,omg...this is so cool,天哪...太酷了
17364,UgyPaxHpDVgwKcShaUd4AaABAg,0,3 years ago,omg so amazing♥️,天哪，太神奇了♥♥
17348,UgxlFxrOPH8II_Cp7i14AaABAg,0,3 years ago,omg that mango3:12,天哪，芒果3：12
17295,UgxFYxCk2-FAeCUWyUF4AaABAg,0,3 years ago,omg the baby lambs were so cute,天哪，婴儿羔羊是如此可爱
17278,UgxF2pRVuAcDDQgTEeV4AaABAg,0,3 years ago,"omg .. many people comment, so post of her",OMG..好多人评论啊，so pound of her
17005,UgymtMNfEEH2ydH7mnJ4AaABAg,0,3 years ago,everything looks so fresh omg,一切看起来都很新鲜
15758,UgxlvOWMk2cG16POuSV4AaABAg,0,3 years ago,omg amazing,天哪，太神奇了
15301,UgzKDQAFhJdpOllU-Yh4AaABAg,0,3 years ago,oh y gd your so amaxing you work haed an dake care evryone aorung u yay omg youre so kind and helpful pls let god bleeu stay in the path fo god ok...,哦，gd，您的工作，您的工作Ha the of the take Care evryone aorung u y yay omg you you you you you you you you you you you you you pls pls允许上帝bleeu留在上帝的路上。
19018,UgzsdYxy1ybmnZjlIDt4AaABAg,0,3 years ago,omg! i wish you are my sis,我的天啊！我希望你是我的sis
21853,UgxIKdHSpb0GCHvbhyx4AaABAg,0,3 years ago,she is living in paradise omg,她住在天堂
20820,Ugwkynj8nUqndjLOE8B4AaABAg,0,3 years ago,you are a mazing i hope if i live in this place just for 2 weeks. amazing place.omg.,我希望如果我住在这个地方只有2周，我希望您是个迷宫。惊人的地方。
21846,Ugx4WFINftS6R5kO5V14AaABAg,0,3 years ago,omg isn't the melody from 5:16 the same melody as from digimon?,OMG 5:16的旋律不是与Digimon相同的旋律吗？
14308,Ugxggf3vNHQqQ0UuhbV4AaABAg,0,2 years ago,omg i want a little lamb to follow me around....,天哪，我想让一点羔羊跟着我。
21679,UgyBkCzfB8Dqq0wDVu94AaABAg,0,3 years ago,"omg, look like a dream villages",天哪，看起来像一个梦想中的村庄
14317,UgxgDvSRolU3S6533wN4AaABAg,0,2 years ago (edited),"u have a rich life that envied by many people out there. u have it all, the beautiful skies, the green sceneries, the fruit trees, the cute doggos, omg. ur very awesome!",你有很多人羡慕的生活。您拥有一切，美丽的天空，绿色的风景，果树，可爱的狗狗，天哪。你很棒！
21059,Ugz5P4xPsdR6Z9czEyd4AaABAg.941vCdSLPgO9KQYtEiuutt,0,2 years ago,@shay-in-her-20s omg ..how ppl can b so dumb ....what i meant was that its not natural /her day to day routine ..u show me a single real farmer (who ds this job everyday) and still puts on so much makeup or looks like her ..where do u ppl live ?? have u ever seen farmers?????,@shay-in-her-in-20s omg .. ppl怎么能笨拙。...我的意思是它不是自然 /她日常的日常工作.. u给我看一个真正的农民（每天都在这份工作）并且仍然可以化妆或看起来像她。你见过农民吗？？？？
14451,UgwgYn2cfbnaTGe9TNZ4AaABAg,0,2 years ago,she can do everything omg,她可以做所有事情
14576,UgzfPuP1fK8VihmSpUZ4AaABAg,0,2 years ago,omg... 60 m views.... great,天哪... 60 m的视图....很棒
19198,UgySkffHxeIA35YbvOF4AaABAg,0,3 years ago,omg this lady is a god,天哪，这个女士是上帝
20498,Ugya1BbJQZemVKWGumB4AaABAg,0,3 years ago,i cant with these puppies and a sheep following her omg,我不能和这些幼犬和她的OMG一起
19978,UgwlmnjkJExuz_srpLl4AaABAg,0,3 years ago,omg sis.your brilliant in the blue,omg sis.你的蓝色
19968,UgyIRp_RE13JIDpePI94AaABAg,0,3 years ago,omg the freash mangoes yummyyyyyyyyyyyy!!!!!!!,天哪，芒果芒果Yummyyyyyyyyyyyyy！
14978,UgydpYtiwY8NjXJaDax4AaABAg,0,2 years ago,omg,OMG
19437,UgyMZK5YrPvfBfNfIup4AaABAg,0,3 years ago,"omg i never knew that popcorn can be made that way! it's like a canon! 
thank you for this precious video. it really cheer me up","天哪，我不知道可以那样做爆米花！就像佳能！ 
谢谢您的宝贵视频。真的让我加油"
19239,UgyOSKGQjkuPPYdOy454AaABAg,0,3 years ago,omg there even stealing from the wild life too,天哪，那里甚至也从野生生活中偷走
26634,Ugz4x9jZf79qtb1MNMB4AaABAg.8zkpfxZ3kEy9LRa0OEy3Zn,0,2 years ago,"omg, glad to hear that ^^",天哪，很高兴听到^^
26838,UgxXTV12w5sS5FBT3Ox4AaABAg,0,3 years ago,"omg, using those hands without work gloves, they must be tought as leather.",天哪，使用那些没有工作手套的手，必须将它们作为皮革拔出。
10075,Ugw_YtEjt3e6JiN8ioh4AaABAg,0,2 years ago,imagine iโ€m her daughter omg๐คค,想象我是她的女儿OMG
33743,UgwfexbNWezCPFgVhH94AaABAg,0,4 years ago,omg girl is there anything you cant,OMG女孩有什么你不能
34334,UgxEvDc34SzwhSnxmsJ4AaABAg,0,4 years ago,omg digimon soundtrack!,OMG Digimon配乐！
34271,UgyZ7G3w3J4W4YC427J4AaABAg,0,4 years ago,the 2 puppies and and a lamb following her....omg!!!!so cute!!!,2只幼犬和一只羔羊跟随她....天哪！！！
34259,UgygBtS7uvP_YsX2ZDZ4AaABAg,0,4 years ago,"omg. i think i really want to live like this. like, if you want to eat you just go to the garden or smtn else and eat. it's a big effort but i like calm life. you know",我的天啊。我想我真的想这样生活。就像，如果您想吃饭，您只需去花园或SMTN吃饭。这是一项巨大的努力，但我喜欢平静的生活。你知道
34236,Ugz0zJ56Tb17y2WI8bd4AaABAg,0,4 years ago,omg the popcorn tho,天哪，爆米花
34207,Ugwthosps6g_gQ-HHgN4AaABAg,0,4 years ago,sheโ€s the best asian ever omg i wish i could be like her ! holy crap i can barely speak my language :(,她是有史以来最好的亚洲人，我希望我能像她一样！我几乎不能说我的语言:(
34186,UgxWZFj7Q_7oQMJoJnV4AaABAg,0,4 years ago,omg its the sheep again,再次绵羊
33742,UgzB0Ts6xDq3jFo5P9t4AaABAg,0,4 years ago,omg i just found this channel via recommends. i am cleary not disappointed,天哪，我刚刚通过推荐找到了这个频道。我很清楚并不失望
34720,Ugz7agJ8kkPaJKvMSPx4AaABAg.8uv6J7U_LQk8v-RJNwW9g5,0,4 years ago,do you think she eat it๏ผomg,你认为她吃了吗？
33665,UgwYw09Vs3vWUA6Jk_F4AaABAg,0,4 years ago,8:50 wow what a biggg lemon omg!!!,8:50哇，多么大的柠檬omg ！！！
33488,UgxgAq0wtJa8ZYsYEkp4AaABAg,0,4 years ago,omg,我的天啊
33368,UgwB7I1O8vLoso6nNFt4AaABAg,0,4 years ago (edited),omg what in the world...this is the most beautiful video i've watched...so peaceful n calming...what a life...i love it..made me smile,天哪，世界上什么...这是我看过的最美丽的视频...如此宁静的镇静...真是个生活...我爱它..我的微笑
33315,UgyD-eMSiEb_E7jusd94AaABAg,0,4 years ago (edited),"so cuteee , that pet's omg ๐๐๐’•",好可爱的，宠物的omg
33244,Ugx2qoLAhdCHnpApNn14AaABAg,0,4 years ago,omg! every food you made looks beautiful!!,我的天啊！您制作的每种食物看起来都很漂亮！
4283,UgybaqlaPDXgQ89PPld4AaABAg.9Re070FLoFc9X7ZqrAo0vQ,0,1 year ago,@markkennel7499 omg come on i’m tired of people like you. you guys need to find out something meaningful in your life and work on it. stop being political and embarrassing.,@Markkennel7499 OMG来吧，我厌倦了像您这样的人。你们需要找出生活中有意义的东西并努力。停止政治和尴尬。
34433,Ugwa-9QQP3keV6uPL_d4AaABAg,0,4 years ago,omg mango,OMG芒果
34806,UgzMpr-4leDHcHKlzkR4AaABAg,0,4 years ago,5:55 omg she is so cute.,5:55天哪，她真可爱。
27029,UgxSuClwJ2E__wbGTzF4AaABAg,0,3 years ago,"omg ,it is heaven is n it.",天哪，天堂就是它。
35734,UgyX22__vIEQTIxT7UB4AaABAg,0,4 years ago,omg this shit was fkn amazing,天哪，这个狗屎很棒
36234,UgxFPcEMLj1aCAiuFRV4AaABAg,0,4 years ago,"omg so many harder stuff, it's so tired to see, and exhausted only to see her work",天哪，这么多艰难的东西，看到她的作品很累，筋疲力尽
36164,UgzGBvu9Lw1KTVLMDg54AaABAg,0,4 years ago,omg,我的天啊
36018,UgwSNvQ_YwbPRQUzozd4AaABAg,0,4 years ago (edited),"instantly liked the video after seeing those little puppies there, nerveless this lady is wonderful!!!! ๐๐๐๐๐.

those tiny ones are following throughout her video๐’๐’๐’๐’๐’๐’๐’๐’๐’๐’๐’๐’๐’

omg, what a beautiful life she has.","看到那里那些小狗后，立即喜欢视频，这位女士很棒！！！ 

那些小小的视频都在关注她

天哪，她的生活是多么美好的生活。"
35950,Ugw68WoWZmTAV-7w0uV4AaABAg,0,4 years ago,the quality of these videos omg,这些视频的质量OMG
35885,Ugxrj7P0CQLGEwu3ZKl4AaABAg,0,4 years ago,omg she is amazing. how is this all reaaalll this is the kind of life i wanna live,天哪，她很棒。这一切如何重新吸引这是我想生活的那种生活
35864,Ugw3pT8DqGwdPUhwRaF4AaABAg,0,4 years ago (edited),omg i love your oven โฅ๏ธโฅ๏ธโฅ๏ธ,天哪，我爱你的烤箱♥谢♥♥♥♥)
35723,UgxcOFsAiO_EJkq2-sh4AaABAg,0,4 years ago,omg...i love ur content so much...it is like a paradise...one day i hope i can live in natural place like u.,天哪...我非常喜欢您的内容...就像一个天堂...有一天，我希望我能像U一样生活在自然的地方。
34940,UgyajsB8mlDIoBj-WRF4AaABAg.8unUAb-6cp98uosHbsEXib,0,4 years ago,@kptsjn omg she did i'm crying https://youtu.be/cahnb7vr-am,@kptsjn omg她做到了，我在哭https://youtu.be/cahnb7vr-am
35699,Ugx9tA24ApcLiCkGfIZ4AaABAg,0,4 years ago,omg the woodfire oven is a puppy head its a dog omg,天哪，柴火烤箱是一个小狗头，它是一只狗OMG
35637,UgzNUs-zLQUTIk9hKfh4AaABAg,0,4 years ago,she's amazing and so sweet omg,她很棒，真是太可爱了
35543,UgwkL_th2Wv6XdD0HS94AaABAg,0,4 years ago,"omg everytime i see her use the cat oven, i get excited, that was one of her first videos and i watched it when she first posted it, she's come a long way from then",天哪，每当我看到她使用猫烤箱时，我都会感到兴奋，那是她的第一个视频之一，当她第一次发布时，我就看了看它，从那时起，她走了很长一段路
4129,UgxyEww_Pz9Y-0tEip94AaABAg,0,1 year ago,omgaotoap,omgaotoap
35538,Ugx0xV-nZJqrDIfBpBx4AaABAg,0,4 years ago,omg that twisty stick thing looks so fun hahahahah 8:50,天哪，曲折的东西看起来很有趣哈哈哈8:50
35458,Ugyo5OIVTfZQuAKpQKd4AaABAg,0,4 years ago,shes living a ghibli movie omg i love this,她在吉卜力电影中生活，我喜欢这个
33038,UgyJa-KNMDI42rOCF0N4AaABAg,0,4 years ago,"omg it's a dream life, it's a cartoon... she is the cartoon character. i wanna live there with this lady <3",天哪，这是一个梦想的生活，这是一部动画片……她是卡通人物。我想和这个女士住在那里<3
32986,UgyctVWW7lmka4b9jB14AaABAg,0,4 years ago,omg iโ€m speechless ๐คฉ,天哪，我无语
32522,Ugya9XBNCAfuPwCSNWp4AaABAg,0,4 years ago (edited),"omg that scared me! 5:58
(interesting way to make popcorn tho","天哪，害怕我！ 5:58
（制作爆米花的有趣方法"
28513,UgyYHsQBLjKMux_0dcN4AaABAg,0,3 years ago,omgaaaaaaahhhhhhhhhhhhhhhhhhhhhh,OMGAAAAAAAHHHHHHHHHHHHHHHHHHHHHH
29147,UgzK7yMnresfQ99ll6V4AaABAg,0,3 years ago (edited),the poor puppies๐๐๐do you ev n feed them god๐ถ๐’ (sorry i am the most animal person omg the world like โ€ like donโ€t mess with my pets i dare you ๐‘๐‘๐‘ฟ๐‘ฟ,可怜的小狗
28855,UgyU8idtdWV44EIg1XV4AaABAg,0,3 years ago,"omg she is the real women,she is the master!!!",天哪，她是真正的女人，她是主人！！！
28854,UgxJK2C7KhyTdlHV-El4AaABAg,0,3 years ago,omg what a woman! how to be you??,天哪，一个女人！你怎么做？
8794,UgzJk5RFMl2fU9ztF2J4AaABAg,0,2 years ago,omg those cute little animals,天哪，那些可爱的小动物.....希望她一直靠近她时对他们的注意。太可爱了
9063,UgzFB-o_VLbZsIGi3N94AaABAg,0,2 years ago,"78m people watched, omg cant believe",78M人看着，天哪，不相信
9089,UgyAgCsKWne5xyk06d94AaABAg,0,2 years ago,omg that mango it's so different then our,天哪，芒果与我们的
9159,UgzpAxsOhn-mutlW1rp4AaABAg,0,2 years ago,oao love somg,OAO LoveSomg
32407,Ugx6bCEyeH_ChGuXYCh4AaABAg,0,4 years ago,omg the jump when her uncle opened the popcorn thing was adorable,天哪，当她的叔叔打开爆米花的东西时，跳跃很可爱
28226,Ugw_kvOI5LSrJrRlmtJ4AaABAg,0,3 years ago (edited),omg....how sweet,天哪....多么甜蜜
28168,Ugy-7CfSxKg9I7kocOF4AaABAg,0,3 years ago,omgggg i love your videos and the way you take care of your grandma is so cuteee and so are youuu!,omgggg我喜欢你的视频，照顾奶奶的方式是如此可爱，你们也是如此！
27744,UgylnBTp42zDOIKoWVd4AaABAg,0,3 years ago,omg she's so cute. when she ran to her grandma and covered her ears <3 <3,天哪，她真可爱。当她跑到祖母上并遮住耳朵<3 <3
9868,Ugzl1DtsrVn_SDA0Vod4AaABAg,0,2 years ago,omg the little lamb so cuteeeee,天哪，小羊肉
27128,UgwuppA5Gyf7pzmCDRx4AaABAg,0,3 years ago,so pretty omg๐,太漂亮了
27039,UgwfkPMj37TKwFONWHh4AaABAg,0,3 years ago,omg puppies ๐ถ,OMG小狗
29774,Ugx6RHUPQxk06Oo_Djl4AaABAg,0,3 years ago,omg puppies and lamb are sooooo sweet !!! ๐ญ๐’,OMG幼犬和羔羊太甜了！！！
30064,UgxpHoEqVk2ecA3K-6d4AaABAg,0,3 years ago,"i saw most of you tube , omg, i only can say that you are living in heaven",我看到了大多数人，天哪，我只能说你住在天堂
8581,UgyfprmY2ga2vmYzCx94AaABAg,0,2 years ago,omg,我的天啊
7836,UgykxnwFHQcNdtcTpVF4AaABAg.9JNs6vbdvmr9JVLgJH9IT0,0,2 years ago,"@shinkurosetta2157 china countryside good! 

""omg ur ultra nationalist!!!"" gr8 logic, your parents must be so embarrassed their kid has the mental capacity of a 8 yr old","@shinkurosetta2157中国乡村好！

“ OMG Ur Ultra民族主义者！！” GR8逻辑，您的父母一定很尴尬，他们的孩子具有8岁的心理能力"
30538,UgyySwGmDvOFkuceh9F4AaABAg.8wygo0jMHYk8xYh2o714CX,0,3 years ago,"@hongweigeng5546 hey, you know what, that guy is exactly correct! because we are here at youtube, so everything bad about china is true, and everything good is fake and is sponsored by the chinese government! everything is just a show! i mean, millions, if not billions, of videos saying good things on different aspects of china, made by different youtubers from all kinds of countries, are all just manipulated by the chinese government! this is so scary! omg! no wonder trump wanna fight a trade war with china! oh donald trump you are our hero, you are the saver of this world! ;)",@hongweigeng5546嘿，你知道吗，那个家伙是正确的！因为我们在YouTube上，所以关于中国的一切都是真实的，一切都是假的，是中国政府赞助的！一切只是一个节目！我的意思是，数以百万计的视频（即使不是数十亿美元）在中国政府的各种Youtuber制造的各个国家的不同方面都说出了好事，而中国政府都在操纵中！这太可怕了！我的天啊！难怪特朗普想与中国进行贸易战！哦，唐纳德·特朗普（Donald Trump），您是我们的英雄，您是这个世界的节省者！ ）
30672,UgxCgJUQtagJPSVTOBJ4AaABAg.8wtH5vY3m-Q8wvydxUEDlF,0,3 years ago,sangi mangi omggg i love your username sangi mangi ๐,sangi mangi omggg我爱你的用户名sangi mangi
7392,UgwUcK00j6BkblQ3uLx4AaABAg,0,2 years ago,"omg it's a nice 
i love you","天哪，这很好
我爱你"
43,Ugw-fIY0frHjplsdm9d4AaABAg,0,10 days ago,omg the popcorn maker.. all i can think about is stephanie soo video about it lolol,天哪，爆米花制造商..我所能想到的只是史蒂芬妮·索（Stephanie Soo）
31285,UgxzRF9ltc1ndv7prFZ4AaABAg,0,3 years ago,omg the oven has the face of a dog ๐ญ,天哪，烤箱有狗的脸
31427,Ugw1dQjr-0mMq7-MdWV4AaABAg,0,4 years ago,"omg, i cant stop watching he videos๐",天哪，我不能停止观看他的视频
31533,UgyZ2LEJVDkz8uO3wH14AaABAg,0,4 years ago (edited),"omg for a second i thought she had a pet sheep and i thought that was so cute omg

wait does she? i am so confused","天哪，我以为她有一只宠物绵羊，我以为那太可爱了

等等？我感到很困惑"
31708,Ugz7vC9dj7Dd_9ccBb54AaABAg,0,4 years ago,omg the puppies,天哪
31719,UgwFLokT6pT8D0YpmcF4AaABAg,0,4 years ago,"omggg, can i order a box or two???",omggg，我可以订购一两个盒子吗？？？
6519,Ugw9tQmfDDmLPDPM0DF4AaABAg,0,2 years ago,omg digimon 1 song,OMG Digimon 1歌曲
31830,UgwLuyMUyTvoiizlLUh4AaABAg,0,4 years ago (edited),omg there is the furniture she made frome bamboo,天哪，有她做的家具
6437,Ugx3DQB5-uFlIATwhb14AaABAg,0,2 years ago,omg the adorable little critters following her!!,天哪，她跟随她的可爱的小动物！
5608,UgwrJ7MaFyQ724ULFJp4AaABAg,0,2 years ago,omg i wish i had a life like this it looks cool with nature,天哪，我希望我过上这样的生活，它看起来很酷
2,UgyVbTUd1jLh3EmKzGx4AaABAg,0,17 hours ago,"omg 122m view what..
this is normal because the people of china are too much here are 1,300,000,000of people msa alah","OMG 122m查看什么..
这很正常"
