,cid,votes,含love,含love中文翻译
31056,Ugx7RJgdADqqios-uNl4AaABAg,1,i love the relationship with grandma!!,我喜欢与奶奶的关系！
21361,UgwFQ1jXK9KTrgUJW754AaABAg,1,she's lovely,她很可爱
48463,UgyvfnaK5BI33kzY9Kh4AaABAg,1,"can you make videos 15 mins , love it",你能做视频15分钟吗，喜欢它
21367,Ugyx8h1pCKRs3dli8K94AaABAg,1,i love china i want to visit there and i want to meet those people . i have no friends from that country :(,我爱中国，我想去那里，我想见那些人。我没有来自那个国家的朋友:(
21369,Ugwch7tG8MM-l9ILik94AaABAg,1,i would love to be liziqi,我很想成为liziqi
21384,UgwEcqsqu9uimfd7eEp4AaABAg,1,i love this video and i like her so much. she seems happy in her simple life and she can do everything !!!๐‘๐‘๐‘๐‘๐‘๐‘๐๐๐๐’—๐’—๐’—,我喜欢这个视频，我非常喜欢她。她在简单的生活中似乎很高兴，并且可以做所有的事情！！
21385,UgyfDnaFSANVHTSeeRx4AaABAg,1,what a beautiful life.. i really love this video so inspiring..i want to live a place like that where everything u need to have a simple yet contented life is there....,多么美好的生活..我真的很喜欢这个视频。
21393,UgxTQpEP5033KYhYyap4AaABAg,1,"how sweet, she covers her granny's ears without caring for her own.. true love ๐",她多么甜蜜，遮住了奶奶的耳朵而不照顾自己的耳朵。
48449,UgyG2R_yDfkEUaxGusJ4AaABAg,1,oh my woww all thst delicious food they will never get hungry the nature provide abundance of blessings. love grandma beautiful cute hood. two delicious ladies with pure heart. love you both li zi qi and grandma. cute dogs love love love.,哦，我的哇，所有美味的食物，他们永远不会饿的大自然带来了丰富的祝福。爱奶奶美丽的可爱引擎盖。两位美味的女士纯洁的心。爱你，李齐和奶奶。可爱的狗爱爱爱。
30965,UgwfzDy0NZ-sPc50nyp4AaABAg,1,love your grandma โค๏ธ,爱你的奶奶❤️
48407,UgxFR6K19eEc6NJcB7p4AaABAg.8qn1nCx033v8qoXtLjzXSk,1,it grew to 707. those people didn't like her for not using any gloves. lol,它长到707。这些人不喜欢她不使用任何手套。哈哈
48401,UgyVYD1ijlwbzS3_OL54AaABAg,1,why everything she makes turn out so beautiful? love ur video.. stay warm,为什么她所做的一切都如此美丽？爱你的视频..保持温暖
5531,Ugxr9GG1_-vH47dmwmB4AaABAg,1,"i am from india and i love chinese food and culture ❤️

我 来自 印度 ， 我 喜欢 喜欢 中国 的 食物 和 ❤ ❤️

i'm from india and i love chinese food and culture ❤️","我来自印度，我喜欢中国的食物和文化❤️

我我来自，我我喜欢中国❤❤️

我来自印度，我喜欢中国的食物和文化❤️"
21296,UgysWojmq681xn7XVZx4AaABAg,1,oh! i really love this woman,哦！我真的爱这个女人
21619,UgzUJG9ewiAMfSubFQF4AaABAg,1,"i m in love with this lifestyle,can i come to visit you ๐๐๐",我爱上了这种生活方式，我可以来拜访你
30928,UgwRopfRzrEW0GXwBwd4AaABAg,1,"sister, i love you",姐姐，我爱你了
30892,UgyI2q84avVDLPG47W54AaABAg,1,her 3 lovely pet is one of my favorite๐,她的3只可爱的宠物是我最喜欢的
21707,UgwgLxzletNenH_pNch4AaABAg,1,i love your chinese traditionalist style. keep up with the chinese education. we donโ€t see this often enough. non traditional asian from the west ๐,我爱你的中国传统主义风格。跟上中国教育。我们经常看不到这一点。来自西方的非传统亚洲人
30841,UgwPBUMmqBCZEryBQIN4AaABAg,1,would you ever consider posting step by step tutorials on creating that yummy food? either here or a secondary channel. i would love to learn but i dont recognize some of the ingredients.,您是否曾经考虑过逐步发布有关创建美味食品的逐步发布？在这里或辅助通道。我很想学习，但我不认识一些成分。
2046,UgwZYOUkCWoR_1p0Y4d4AaABAg,1,love from northeast❤️♥️,东北❤️♥资♥
2068,Ugz3cYwLUngGKN4yRYB4AaABAg,1,"thankyou so much, for your beautiful relaxing educational videos ! so well done! lots of love from australia",非常感谢您的精美放松教育视频！做得很好！来自澳大利亚的很多爱
5618,Ugy2K6Z62UuAyoZ67BR4AaABAg,1,there are so many reasons to hate china but this is the one to love it.,讨厌中国有很多原因，但这是喜欢它的人。
21898,Ugyoi9FjY3RI450GB0J4AaABAg,1,"nature is also beautiful
the cooking skill is great
beauty is ฯ (^_^;)? โค
i want to live in nature
even if you look at the e -mail, it is new
i love music too
ฮฃ (^_^;)? โค","大自然也很漂亮
烹饪技巧很棒
美是σ（^_^;）？❤
我想生活在大自然中
即使您查看e -mail，也是新的
我也喜欢音乐
σ（^_^;）？❤"
2079,UgztUzsUMCMxTVa0WpN4AaABAg,1,i am from pakistan i love it toooo much ❤️,我来自巴基斯坦，我非常喜欢它❤️
5633,UgxV6Wg1-u7v4xZdxJ94AaABAg,1,"liziqi 
i'm falling in love with your video
i think about you and your staffs effort, all those time to prepared and made this awesome video
this is an art actually ❤️","liziqi
我爱上了你的视频
我想到您和您的员工努力，所有时间准备并制作了这个很棒的视频
这实际上是一种艺术❤️"
30723,UgwkC3U2cPYuJWya2iB4AaABAg,1,you have a lovely grandmother god bless her and you i have love and respect for you2โฅ๏ธโฅ๏ธ,你有一个可爱的祖母上帝保佑她，而你我对你有爱和尊重2♥♥♥父
8378,UgxGjBYLQ3hWuehWRAJ4AaABAg,1,love from india,来自印度的爱
21295,UgyBxqTahQEquWmYvSJ4AaABAg,1,love her videos and all that food omg looks so good and is so healthy.,喜欢她的视频，所有食物OMG看起来都很好，而且健康。
31216,UgxBPmGw0xIG1aIl6ZF4AaABAg.8wR1zKZ8whC8xEov4ou-bI,1,"@brawls do you know from where she belongs...i mean her town ? i fell in love with those mountains ๐๏ธ๐”๏ธ

love from india โค๏ธ","@Brawls您知道她的属于她的位置吗？我的意思是她的小镇吗？我爱上了那些山

来自印度的爱❤️"
48498,Ugz1hH3Pou_LyMLNtNB4AaABAg.8qmquJ8oXlS8qoCf10uOW5,1,i love you,我爱你
1942,UgwRP23LMmvEJSrqbcB4AaABAg,1,i love,我爱
42970,UgwAj8uciEHxoCx5Afd4AaABAg.8rTSJlySc2P8raq5aoHSV8,1,géssica rocha me too i came here as a suggestion from youtube fell in love,géssicarocha我也是我来这里的，作为YouTube的建议坠入爱河
1946,UgzkpFZKbHMjQ_W1PZl4AaABAg,1,"you have cooked so many delicious foods, but did not see the interactive lens of eating a little food for the dog. i really doubt whether you have love for the dog. still treat them as the point of the video.骄 really like selfish and proud people.",妳煮了那么多好吃它食物，却没看到给狗狗吃一点食物的互动镜头，真怀疑妳对狗是否有爱心。还是把它们当视频的点蕊。
20847,UgzeKSTt5w-4ez7Udr94AaABAg,1,"your video are so beautiful! they are so full of color, details, love. the photography, is simply fantastic. perfect light, timing. precise gesture, that tell stories of the chinese countryside culture so interesting for me that i live in italy and that would be almost impossible to discover. thank you for sharing, you are great",您的视频真漂亮！他们充满了色彩，细节，爱。摄影简直太棒了。完美的光线，时机。精确的手势，讲述了中国乡村文化的故事，这对我来说是如此有趣，以至于我住在意大利，这几乎是不可能发现的。谢谢你的分享，你很棒
42971,UgwAj8uciEHxoCx5Afd4AaABAg.8rTSJlySc2P8rcLyb8PDlk,1,"@islandfolk2283 just read that article, thanks for the link :) man i think im in love with li ziqi tbh..",@iSlandfolk2283刚刚阅读该文章，谢谢您的链接:)我想我爱上了李Ziqi tbh ..
5445,UgximcEDbBpUaFwzp7Z4AaABAg,1,love from india ❤️,来自印度的爱❤️
31171,UgwuHMNnWn5O58gT8ER4AaABAg,1,beautiful video! loved watching it!,美丽的视频！喜欢看！
31164,UgxcpQJgJT7H3pbg00J4AaABAg,1,i love this video!!! โคโคโค is the maximum.,我喜欢这个视频！！！ ❤❤❤是最大值。
32010,UgzHiZq_QrZ9ipdqn9V4AaABAg,1,get me a granddaughter like this who loves me to no end ๐ค,给我一个像这样爱我的孙女
48540,UgyAclCvzUmN-Vha0hR4AaABAg,1,"this girl is fantastic
knows how to do everything
how rich everything he does
has everything at home 
it seems that it was a party or it is for a store
because i prepare many sweets
i love your videos are great
","这个女孩很棒
知道如何做一切
他所做的一切多么富有
在家有一切
看来这是一个聚会，或者是商店
因为我准备了很多糖果
我爱你的视频很棒
"
3015,Ugw8DORKgnjvwnclRvt4AaABAg,1,"love you, xiao yan",爱你啊，小柒
31073,Ugz0Uz6nAzZONGAs1GZ4AaABAg,1,"lydia money today trying 
looking love yo i have no idea what to say that you have a great way of saying the government","今天的莉迪亚钱尝试
看起来爱你，我不知道该怎么说你有一个很好的说法"
21048,Ugz5P4xPsdR6Z9czEyd4AaABAg.941vCdSLPgO9H_mzsqWmCU,1,"mama, i love you death, my heart",妈妈，我爱你死，我的心
21291,Ugzj5EtkndjWqgV88wN4AaABAg,1,i love the little animals so cute,我爱小动物这么可爱
21081,Ugy9ajUpAqI-amQt3bt4AaABAg,1,"the scene of popcorn is too interesting! when i was a kid, i also lined up popcorn ๐ฟ๏ธ, how could i have been incredible for a large pot of rice into a large pot. zi yan's action original ecology, natural! thank you for your display. love you?",爆米花的场景太有意思了！小时候我也曾排队爆米花
21096,UgxmURxAefkaPCXJhFp4AaABAg,1,love this peaceful life.,爱这个和平的生活。
48497,Ugz1hH3Pou_LyMLNtNB4AaABAg.8qmquJ8oXlS8qo21jNf_0c,1,please we'd love to see this angle of ukrainian life from an australian view.,请我们希望从澳大利亚的视野中看到乌克兰生活的这一角度。
21137,UgxGpBIjKZ_ntzbxeHx4AaABAg,1,every animal loves her lol.,每个动物都爱她。
21138,Ugzsvbs9KqRxHBWJ_6p4AaABAg,1,i really love her puppies..so cute,我真的爱她的小狗..太可爱了
21144,UgzgVKTQQaySND3RTct4AaABAg,1,you look so cute and like a kid your all activities๐๐๐๐love to watch you,你看起来很可爱，就像一个孩子一样，你们所有的活动
21155,UgwBs62ydppk-8Bk1M94AaABAg,1,look the dogs so cuteee and her lovely sheep ๐,看着狗真可爱和她可爱的绵羊
21261,UgwaqTfGW9IWGFJo-F54AaABAg,1,i love you,我爱你
21262,UgzeLXcqJzNHfp4Rv2R4AaABAg,1,i love it ๐,我喜欢它
21269,UgwMkjsg-7cdUWNAjTx4AaABAg,1,i love popcorn,我爱爆米花
21272,Ugwe9qkQNLscTzTbJy14AaABAg,1,i love your pets. โค๏ธ,我爱你的宠物。 ❤️
21285,Ugzks5So5d0m4cO8_SB4AaABAg,1,i love your pets โค๏ธ๐๐๐๐๐,我爱你的宠物❤️
31997,UgyyXMV8nolSxFXuHKt4AaABAg,1,love all of her videos so.much,爱她所有的视频。
49229,UgwL3iAA3s5UTgVNi_N4AaABAg.8qm8_CFNxiT8qy2jw5Lwq7,1,@sergeypogreban like me. i love spicy foods.,@sergeypogreban像我一样。我喜欢辛辣的食物。
32072,Ugwab2oNKtwLv-uZShR4AaABAg,1,i would love to have a mom like that ๐ if i didn't have one but she would be a good grama with all the naleg she nows,我很想有一个这样的妈妈
4929,Ugyou8EN2WTZSaGBrvR4AaABAg,1,you are so cute and beautiful girl i love you so much forever ♾,你是如此可爱和美丽的女孩，我永远爱你
4945,UgzcEsUlpKgRbwO41-94AaABAg,1,i love her,我爱她
33807,UgxQ4obKp7Mzrv-Mbi54AaABAg.8vAAkm2tSd48y0ld3t1kgX,1,"@ingestrauss3826 that's very true.. but if not for some of the hardships that have been created from development.. we wouldn't have the immense pleasure of watching and being inspired by this lovely family on an electronic device.. so , there is that.",@ingestrauss3826是真的。但是，如果不是因为开发产生的一些困难。.我们不会在电子设备上观看和受到这个可爱的家庭的启发。那。
17818,Ugzlt-Qtm07wLZqzgqB4AaABAg,1,love from indonesia,来自印度尼西亚的爱
17820,Ugw6UFx9nM8VzzCYp2V4AaABAg,1,"wow i really love the music that's being played on this video it just feels so peaceful and loving, this music makes me want to open up to the world more has me thanking the universe",哇，我真的很喜欢这个视频中正在播放的音乐，感觉如此和平与爱心，这种音乐使我想更多地向世界开放，这让我感谢宇宙
33729,UgzJlti5cDY5HE3_XVl4AaABAg,1,absolutely love these videos. nothing quite compares to them. i would love to know the recipes for your creations. i'm hungry just watching lol,绝对喜欢这些视频。没有什么比他们比较了。我很想知道您的创作食谱。我饿了，只是看大声笑
33719,Ugygm94hbq2rxCFAVbp4AaABAg,1,youtube loves to support stupid youtubers but not this one!,YouTube喜欢支持愚蠢的YouTuber，但不支持这个！
50066,Ugzx6Rj-Lcxs7TLFrDJ4AaABAg,1,i love your channel!!!!❤❤❤❤❤❤❤❤❤❤❤❤❤,我爱你的频道！
1481,UgyL47KU2NPKQJfblTF4AaABAg,1,i really love watching this channel ๐‘๐‘,我真的很喜欢看这个频道
50032,UgzUZxc-vNw3gsyRt8F4AaABAg,1,my grandma loves you so much.,我的奶奶非常爱你。
18083,UgwksL3L7OigQ8F9uKJ4AaABAg,1,"god willing, he shared tricks and loves her tricks",上帝愿意，他分享把戏并爱她的把戏
18103,Ugwa1GndLbciCSa4iuh4AaABAg,1,"oh my god, i love east asian cultures so much !",哦，天哪，我非常爱东亚文化！
18110,UgzyQzewZJW-1QQISlN4AaABAg,1,just love eating those sunflower seeds..,只是喜欢吃那些葵花籽..
33609,Ugwi6MPmUUHVJiZrO-V4AaABAg.8vCZsi2p9r297C9jAxBvQK,1,"batoul mortada
love time ๐๐๐๐","巴尔图·莫塔达（Batoul Mortada）
热爱时间"
8908,UgxZjft896-H1jpxOeF4AaABAg,1,love from her kerala,她的喀拉拉邦的爱
4955,UgwRTj6kEiBFMm5nvoJ4AaABAg,1,it is done in turkey and we love it very much. we eat.,它是在土耳其完成的，我们非常喜欢它。我们吃。
33500,UgylHIZf8nDc4RND9Td4AaABAg,1,"what a remarkable women! she herself is like the beautiful lotus flower and what it stands for. exquisite in every possible way, living a life most could never dream of, in total harmony with herself and her surroundings. what i love so much about the chinese people in these out of the bustling city life environment. heaven with an angel",多么了不起的女人！她本人就像美丽的莲花及其代表。精致的生活方式，过着与自己和周围环境完全和谐相处的绝对无法梦想的生活。在繁华的城市生活环境中，我非常喜欢中国人。天堂与天使
