,cid,votes,time,含cute,含cute中文翻译
33101,UgwStWsyYzuTmFH_OXZ4AaABAg,1,4 years ago,"it is really true and cute when the hair is scattered. in my limited perception, this is the most beautiful look in life.",忙到头发散乱的样子既真实又可爱，在我有限的认知里，这就是生活最美的样子。
33092,Ugxz7rw1albv1fyggYF4AaABAg,1,4 years ago,"thank you, what's your name? so cute where did the team go from korat thailand?",谢谢你，你叫什么名字？太可爱了团队从泰国的KORAT去了哪里？
33001,Ugwwruzz0Uu58fW7M5B4AaABAg,1,4 years ago,"these are the cutest puppies. 
please feature them more in your videos โค","这些是最可爱的小狗。
请在您的视频中提供更多内容❤"
32968,UgwMDZTQ-g1_AJdH17t4AaABAg,1,4 years ago,you are so beautiful and cute,你是如此美丽可爱
41096,Ugwkxnn5S7QyG5Z4Nu54AaABAg,1,4 years ago,only for those cute animals i subscribed,仅适用于我订阅的那些可爱的动物
32301,UgyJXYo2X2L5tkjUvfR4AaABAg.8vvno-XxxF997PJUzX0GNB,1,3 years ago (edited),"lใใ chen thereโ€s a difference between โ€kowaiโ€ and โ€kawaiiโ€ .-. edit: โ€kowaiโ€ means โ€scaryโ€. โ€kawaiiโ€ means โ€cuteโ€. also, theyโ€re pronounced differently. โ€koh-whyโ€ and โ€kah-wah-eeโ€ (idk how i could put the sounds in words, but i tried my best)",lえいChen“ Kowai”和“ Kawaii”之间存在区别。编辑：“ Kowai”的意思是“恐怖”。 “ kawaii”的意思是“可爱”。而且，它们的发音方式不同。 “ Koh-Why”和“ Kah-wah-ee”（idk我如何用语言表达声音，但我尽了最大的努力）
32165,UgyDHA36xqAAKFVGoNJ4AaABAg,1,4 years ago,aw the cute animals followingโค๏ธโค๏ธโค๏ธ im inloveee,噢，可爱的动物跟随❤️❤️❤️im inloveee
32147,UgxSHwqL-iUWr8T5tAp4AaABAg,1,4 years ago,"ziyi is so cute, such people should match such a scenery","子柒好可爱,这样的人就该配这样的风景"
32140,UgyRBh-R_lesntUabNV4AaABAg,1,4 years ago,what does the granda have on hea head ahahaha it's so cute,Granda在Head Head Ahahaha上有什么可爱
41260,Ugy-RZABDk58xEdqRNx4AaABAg,1,4 years ago (edited),5:57 lol so cute of her covering her grandma's ears xd,5:57大声笑，她覆盖了奶奶的耳朵XD的可爱
31988,UgxQqnPOFu9v-iODhMR4AaABAg,1,4 years ago,awww cute doggos watching her cook.,awww可爱的狗狗看着她的厨师。
22939,UgwumSI7aoTdZkl_UkV4AaABAg,1,3 years ago,i love to see the pets....๐โฅ๏ธ so cute and funny...๐’๐,我喜欢看宠物....
31920,UgxlrKmPdyn8nR2bWux4AaABAg,1,4 years ago,the little animals following her is the cutest thing ever ๐,跟随她的小动物是有史以来最可爱的东西
31908,UgwgxitnKkLSx24OgRF4AaABAg,1,4 years ago,"is it already cute to eat snacks? \ (// ะ” //)/
i want someone to translate it.","吃小吃已经很可爱了吗？ \（/// //）/
我希望有人翻译它。"
31868,UgzjWC9L-F59F3yS2L14AaABAg,1,4 years ago,her cute animal followers! omg! i'm jealous! animals seem to hate me!,她可爱的动物追随者！我的天啊！我嫉妒！动物似乎恨我！
31729,UgzUhdPYCdd6xPbPV0F4AaABAg,1,4 years ago,she is so talented....her pets are so cute...following her everywhere ๐,她是如此才华横溢。...她的宠物是如此可爱...在任何地方都跟随她
31671,UgzHstRTyS_JcTrIO9J4AaABAg,1,4 years ago,how cute everything,一切都多么可爱
31565,UgwgxfeBfcYtdt-_bCJ4AaABAg,1,4 years ago,"0:24 two puppies, a lamb, cute",0：24 两只小狗，一只小羊，萌萌哒
31514,Ugz4yJD2GayzbsvEPnl4AaABAg,1,4 years ago,those dogs are so cute! i love this video,那些狗真可爱！我喜欢这个视频
31298,UgwuydT415hDv2aiX6x4AaABAg,1,3 years ago,here i am again for that little cutesy white lamb.,在这里，我又是那个可爱的白色羔羊。
31082,UgxTf4-IqbK1R-49t5B4AaABAg,1,3 years ago,0:43 omg did the puppy try to help her ? so cute ๐ญ,0:43 OMG小狗试图帮助她吗？太可爱了
31002,UgzoZJshYKzpcbj7v3Z4AaABAg,1,3 years ago,6:00 omg she's so cute,6:00她好可爱
30922,UgyNp09khLdsxP10-4R4AaABAg,1,3 years ago,omg the lamb you always have besides you is so cute!,天哪，除了您之外，您总是拥有的羔羊真可爱！
40463,UgyOg9vsI4eJTH66vxV4AaABAg,1,4 years ago,the way she was shocked by the pop from the fire. how cute!,她被大火震惊的方式。多么可爱！
33360,UgwJwqkQ8OWrjFB0CYd4AaABAg,1,4 years ago,5:53 the cutest thing,5:53最可爱的东西
40158,UgzzpYJKrz9fUOQxbKN4AaABAg,1,4 years ago,0:25 .. that cute sheep,0：25 ..那可爱的绵羊
40006,UgxnpTplaG4ad4lvYL54AaABAg,1,4 years ago,you are so cute,你真可爱
37673,Ugz7tP1WsfaxFD8K0114AaABAg.8tsYKq6JCrO8tsqFwkyZEh,1,4 years ago,@benkunbao the little dogs and the sheep are too cute,@benkunbao小狗和绵羊太可爱了
37190,UgztF8oqERS194SrelN4AaABAg,1,4 years ago,"omg those puppies and lam are so cute, like everything in this video",天哪，那些小狗和林是如此可爱，就像此视频中的一切一样
36911,UgzCsUOtWHyqsnRteeF4AaABAg,1,4 years ago,they look like me and my granma :v. so cute :3,他们看起来像我和我的颗粒：v。太可爱了：3
36428,Ugxsoth77UR273oktNh4AaABAg,1,4 years ago,5:59 omo so cute,5:59 omo好可爱
38491,Ugx7ZrQ7C2usAVyAVj54AaABAg,1,4 years ago,so cute,太可爱了
38672,Ugw7vXoECyLPKfgDV1h4AaABAg,1,4 years ago,the dog is very cute,狗很可爱
38709,UgxeMnbP1kky8bmHJkF4AaABAg,1,4 years ago,i love this girl very beautiful and very cute โค๏ธ,我爱这个女孩非常美丽，非常可爱❤️
38734,UgwmlEvlaf0qTJ8XYOx4AaABAg,1,4 years ago,every dog โ€โ€and goat are cute.,每个狗和山羊都很可爱。
38828,UgwCoP-JcjTGcMwQ-Kd4AaABAg,1,4 years ago,"i love watching her videos, it shows power and strength along with talent of old culture. i know one thing though. her grandma is cute",我喜欢观看她的视频，它表现出力量和力量以及旧文化的才华。我知道一件事。她的祖母很可爱
36063,UgxYWCAZZs53tFf8ScN4AaABAg,1,4 years ago,cute as gacky,像Gacky一样可爱
35991,Ugw15FtBh0XHScxo87x4AaABAg,1,4 years ago,the cuteness of the dog ๐•,狗的可爱
35981,UgxGaJcVnLQqhTj9w7Z4AaABAg,1,4 years ago,she is beautiful cute talented and very amazing i like her video very much and i used to watch her video and like every time ....,她很漂亮，很有才华，我非常喜欢她的视频，我曾经看过她的视频，就像每次。
35959,Ugxaz_cp9bZcA-dm81h4AaABAg,1,4 years ago,the only delight were the cute pups. take good care of them. cover them ๐ก,唯一的喜悦是可爱的幼犬。照顾好他们。覆盖它们
35840,UgwJJ3RxpNP-fHpeu6d4AaABAg,1,4 years ago,i love the cute little animals that follow her around everywhere,我爱无处不在的可爱小动物
35802,UgwSyp5fk9b4YDBUlmp4AaABAg,1,4 years ago,am i the only one thinking how cute the puppies and baby ๐ was lol,我是唯一一个想小狗和婴儿多么可爱的人
35617,UgwvbPf0UYrtkcgQXZp4AaABAg,1,4 years ago,"the coat is so cute,she is beatiful,she is creative ๐๐๐๐๐๐๐๐ i love she โฃโฃ",外套是如此可爱，她很美丽，她很有创造力
39400,Ugx3l9iUvBcBF7DqlV54AaABAg,1,4 years ago,"how do i like all the videos !!)) cool recipes, cute stories about ""cinderella""!)))",我如何喜欢所有视频！））很酷的食谱，关于“灰姑娘”的可爱故事！）））））
35408,UgyIlNkDFoFy949wgSV4AaABAg.8uf_EUKhc8j8wCqpJ9_7Y5,1,4 years ago,the lamb is so cute & enthusiastic aww,羔羊是如此可爱和热情
35256,Ugygs0O4MFU-HB3D3tx4AaABAg.8uj0O3b-seP8usn-wqI2he,1,4 years ago,jonathan z thatโ€s so cute,乔纳森Z真可爱
34987,Ugw4-fo1Po8eklDn77t4AaABAg,1,4 years ago,i love her as well as her 3 little cute friends. โคโค,我爱她以及她的三个小型可爱的朋友。 ❤❤
34290,UgzCJoHsESF1YdXcpSJ4AaABAg,1,4 years ago,9:48 the cutest,9:48最可爱的
39839,UgzRzXMbcz0dD9iwFyF4AaABAg,1,4 years ago,she's cute and strong ๐,她很可爱又坚强
39883,UgzFelGcvzLUs6aShFN4AaABAg,1,4 years ago,your amazing!! what country you from or town? your grandma is so cute!!!,你惊人的！！您来自哪个国家或城镇？你的奶奶真可爱！！！
30915,Ugx9dvNrFZREpcjZXq94AaABAg,1,3 years ago,those little animals are so cute๐they just trail behind wherever she goes๐๐,那些小动物是如此可爱。
41986,UgzDf4e1wPDlfNPIikN4AaABAg,1,4 years ago,animal around they are so cute good video thank you for chear,周围的动物是如此可爱的视频，谢谢你的chear
42072,UgyJaSt5aC9KuAGL79N4AaABAg,1,4 years ago (edited),"never seen such a cute, focused, capable and determined woman before.. i've been watching several of these videos now and every one she is just nonstop and efficient. doing everything with expert skill and speed",从来没有见过如此可爱，专注，能力和坚定的女人。.我现在一直在观看其中几个视频，而她只是不停和高效的每个视频。以专家技能和速度来做一切
27445,UgwoBK95SLTCe-m60uJ4AaABAg.8zKMCb-XwpB9DvKnuRpak4,1,2 years ago,5:56 cute moment ๐งก,5:56可爱的时刻
26077,UgwbcBgUdIfXWeQE-SZ4AaABAg.8zpxgw6y6kQ8zyKID1hpDG,1,3 years ago,i saw that too. it is very cute cuz normally you only see dogs do that,我也看到了。因为通常您只会看到狗这样做很可爱
26071,UgwbcBgUdIfXWeQE-SZ4AaABAg.8zpxgw6y6kQ8zuozXVXgqy,1,3 years ago,i was just kidding lol :d iโ€d sure like to have one like this that follows me around and is also cute and cuddly but idk if iโ€m responsible enough. i used to keep a pet rabbit and it pooped so much and i hated to having to clean it up. so pets are out of the question for me! xd,我只是在开玩笑：D：D我肯定会有这样的人跟随我，也很可爱，也很可爱，但如果我足够责任，则IDK。我曾经保留一只宠物兔子，它大便了很多，我讨厌必须清理它。所以宠物对我来说是不可能的！ XD
26056,UgzMckzmL9d1yIG16Wp4AaABAg,1,3 years ago,awww cute puppy lol nice video๐ค—๐ค—๐ค—๐ค—๐ค—๐ค—๐ค—๐๐๐๐๐๐๐,awww可爱的小狗大声笑漂亮的视频
25835,Ugxk9q4lt8uwkhFcjuR4AaABAg,1,3 years ago,"5:16
so cute (ใปยฌใป)","5:16
如此可爱（・ ・）"
25726,UgxcQjPLD49fE8XqVd14AaABAg,1,3 years ago,ending is so cute aww๐๐,结局是如此可爱
25597,UgwYytlifkpMmfubmWN4AaABAg,1,3 years ago,the grandma is so cute tho ๐ฅบ,奶奶真可爱
25542,Ugxw0Jgt2Lcce7Mv2ol4AaABAg,1,3 years ago,"so beautiful, so cute",好美，好可爱
25339,UgwFCC_5McPd1SQh-_d4AaABAg,1,3 years ago,i love the videos of liziqi. she is very cute and adorable and so talented. she does anything.๐๐๐,我喜欢Liziqi的视频。她非常可爱，可爱，很有才华。她做了任何事情
44112,UgzlmMI9dP8kqZyWzwd4AaABAg,1,4 years ago,puppy is so cute !!!!!!!,小狗真可爱!!!!!!!
44147,UgymUsyD_tmXlhnalMl4AaABAg,1,4 years ago (edited),"gotta love how they got the great camera and lighting setup and it's a professionally produced video. perfect hair, clothing and makeup for a video like this. the small animals, the road full of fruit on the ground perfectly arranged, everything looks fake and staged. i bet they eat mcdonald's all the time and they don't even eat the stuff on these videos, it's just for the money. the only things they probably eat from this video are the puppies and baby sheep once they grow up and are no longer cute enough for the videos. i hope they upload the video when they eat those dogs.",要喜欢他们如何获得出色的相机和照明设置，这是一个专业制作的视频。完美的头发，衣服和化妆，用于这样的视频。小动物，地面上充满水果的道路完美排列，一切看起来都是假的和上演的。我敢打赌他们一直都在吃麦当劳，甚至都不在这些视频上吃东西，而是为了钱。他们可能会从这个视频中吃的唯一东西是一旦它们长大后，它们就不再足够可爱，无法使用这些视频。我希望他们在吃那些狗时上传视频。
25239,UgwdNAOggTYK2Iduhrl4AaABAg,1,3 years ago,"damn, she is cute ๐๐๐",该死的，她很可爱
25077,UgzGkG48jA1ZCLCoKzd4AaABAg,1,3 years ago,"i have no idea what i just watched... but it was so cute and aesthetically pleasing, i watched the whole thing.

the cinematography, camera angles, lighting... it was a++ quality!","我不知道我刚刚看过什么...但是它是如此可爱和美观，我看着整个事情。

摄影，摄像头，照明...这是++质量！"
25014,UgycWnCkS8KdMovoiIx4AaABAg,1,3 years ago,the dogs and the lamb are so cute ๐,狗和羊肉是如此可爱
24929,UgzhTT0hcT2q3i0-KWJ4AaABAg,1,3 years ago,"it's so cuteโ€ฆ
what a nice viewโ€ฆ","好可爱哦…
好美…"
24586,UgyaZ9mTWR4KZ25Drmh4AaABAg,1,3 years ago,mother -in -law is so cute,婆婆太可爱了啊
44329,UgyG4VWldMEnRN1Si0p4AaABAg,1,4 years ago,cute ♡,可爱♡
44399,UgwThycnhQIDUbcCEtN4AaABAg,1,4 years ago,your puppy are so cute,你的小狗真可爱
24182,UgzJkYZBbCZmKfc3M3R4AaABAg,1,3 years ago,she was so cute,她好可爱
24083,Ugy_lTBpiAx4AqlEJqh4AaABAg.91XkAjP45hr92BGDrJedO2,1,3 years ago,"yep, the jump is sooo cute๐ค—",是的，跳跃很可爱
24019,UgyTI86XumWkfW6xiW54AaABAg,1,3 years ago,cute๐’–๐,可爱
23395,UgwDT1gE-boAZT2ZhJx4AaABAg,1,3 years ago,"i adore this channel, everything is so cute and very tasty, and the girl is just on all hands, and builds and cooks, and bakes, now there are no such girls, everyone is only waiting for a freebie, smart and big well done๐ค—๐ค—๐ค—๐ค—",我喜欢这个频道，一切都很可爱又非常美味，这个女孩只是在所有人的手上，建造和厨师和烤肉，现在没有这样的女孩
23262,Ugy_1XSksOuJOHaQhiV4AaABAg,1,3 years ago,you are so cute will you marry me,你真可爱你会嫁给我吗
23031,UgwKpsN6uqJqfQ2PFCV4AaABAg,1,3 years ago,is there a antlers on the grandma's hat? so cute,外婆的帽子上是不是有鹿角啊？好可爱
43572,Ugw4NI9lJrWZ-_GYq_h4AaABAg,1,4 years ago,"the quality of the video, the cinematography, the music scoring, the scenery and the cute kid was so amazing",视频，摄影，音乐得分，风景和可爱的孩子的质量真是太神奇了
27655,UgzyhacURZnWo1Cx2lR4AaABAg,1,3 years ago,grandma is the cutest,奶奶最可爱
30432,UgyzpYaQz3DWTyrW94B4AaABAg,1,3 years ago,i like ur cooking and like tasty that you make all food and biscute,我喜欢您的烹饪，喜欢您制作所有食物和饼干的美味
27995,UgzgyTx7KjvDMFJs_qt4AaABAg.8yvW7eQla118zd80wJi4-r,1,3 years ago (edited),yeah cute .i hope they are not eaten,是的可爱。我希望他们不要吃掉
30421,Ugz5N_FMpMqFwPpbqS54AaABAg,1,3 years ago,her puppies and lambs are so cute,她的小狗和羔羊是如此可爱
42182,Ugx-ydNIjsrVjXMW-bx4AaABAg,1,4 years ago,6:00 cute,6:00可爱
30400,UgzMTEOt54a2DcLcMn14AaABAg,1,3 years ago,"i loved this place, all beautiful, all well organized and your animals are beautiful, you are a cute.",我喜欢这个地方，一切美丽，都井井有条，您的动物很漂亮，您很可爱。
30365,UgzWMoti4QIdum4Pjr54AaABAg,1,3 years ago,a little dog so cuteee,一只小狗
42227,UgzHE8v8gRtbr-wXx394AaABAg,1,4 years ago,sheep and puppies are really cute,羊咩咩、小狗跟着后面走的样子真的好可爱
42237,Ugxg5FDjVHPg2Xx25Ml4AaABAg,1,4 years ago,6:00 hahahaha look at her so cute,6:00哈哈哈哈看着她这么可爱
42243,UgxL34qV5yia1i4ist54AaABAg,1,4 years ago,6:00 she’s so cute,6:00她好可爱
29818,UgygIa79VU2vgKBzdyd4AaABAg.8xTvD0vzAJp8yHyaUXbQCM,1,3 years ago,that was really cute,那真的很可爱
42526,Ugx9LE68w1KWFrt6X8R4AaABAg,1,4 years ago,6:00 she is so cute cheese cheese,6:00她是如此可爱的奶酪奶酪
29351,UgyqdC6MV3vBSyDi4d14AaABAg,1,3 years ago,"very beautiful! puppies, lambs, pretty girl, amazing nature, cute old people and delicious food. it is a pity that 90% of the chinese in the village do not live like that. but i liked it!",很漂亮！幼犬，羔羊，漂亮的女孩，惊人的大自然，可爱的老人和美味的食物。遗憾的是，村里有90％的中国人不会那样生活。但是我喜欢它！
42640,UgxpAuke_Y_UjO6Tiot4AaABAg.8r__oxalbCQ8roLJ7Ctko3,1,4 years ago (edited),"too cute, liked so so so much :)",太可爱了，如此喜欢太多:)
29261,UgyGFMpiOiaaeqljx9J4AaABAg,1,3 years ago,your dog is so cute and sweet,你的狗是如此可爱又甜
28974,UgwjAz-xBOubNDbUdOB4AaABAg,1,3 years ago,she is so cute โค๏ธโค๏ธ,她是如此可爱❤️❤️
42783,Ugx2-xrJTna5YrZLTJR4AaABAg,1,4 years ago,those puppies and the sheep are so cute.,那些小狗和那头羊真可爱啊。
