,cid,votes,time,含god,含god中文翻译
9694,UgzEgXy2MYUT0BiZAbN4AaABAg,1,2 years ago,when she got scared oh my god i laughed so hard that my sister said are you mad,当她害怕哦，天哪，我笑了，我姐姐说你生气了
14632,UgyL8ZC4sr-CLXxfCap4AaABAg.9AVBpd2l1cF9B4WIohlfQo,1,2 years ago,"birthday eight characters, referred to as eight characters, long -term culture, can be speculated by the fate of the fate through the eight characters, the family fortune, emotional and blessing. for example, in the eight characters, the fortune star and the life of the lord used god, the lord's life is very good, and it is relatively easy to make money. but if fortune is avoiding god, there is no sign of money. i want to know that the five elements in the eight characters are missing, the emotional career is unattractive with the other half of the eight characters, i recommend a senior eight -character numerology, hexin: 20882988",生辰八字，简称八字，文化久远，可通过八字推测人命运的事业财运感情祸福等。如八字中财星多且为命主的喜用神时，命主一生财运都很好，赚钱相对容易很多。但是财星如果是忌神，反而是没有钱的标志。想知道自己八字中的五行缺失、感情事业运势自己与另一半八字合不合等，我推荐一位资深八字命理道长，他薇信：20882988
52665,UgwPtXITTuZpM_1NuLV4AaABAg.8qlKxPIZEDV8qlM2Y_5Wmf,1,4 years ago,praise god,赞美神
52074,Ugz40hmZjKn5S7XSh6F4AaABAg.8qlPPBK_nqb8qlfM_VsYSZ,1,4 years ago,"@user-zg4qs2lk9m god is hidden, why?",@user-zg4qs2lk9m上帝是隐藏的，为什么？
52187,UgyB9BTj25FAGDTHKZ94AaABAg.8qlO_53wm378qmW8WmX4hk,1,4 years ago,"@soukainaziad8946 hanna in every balasa, may god grant you health and safety",@soukainaziad8946汉娜在每个巴拉萨，愿上帝授予您的健康与安全
49388,UgxQAg7zCPVROXMvYll4AaABAg,0,4 years ago,in the world beautiful girl and verry good jab realy lovely ummmm ma love you god bless you,在世界上美丽的女孩和经历的好戳刺真的可爱的ummmm ma爱你上帝保佑你
49487,UgyJOP_FvY0SxzIEjGl4AaABAg,0,4 years ago,"sundari churchi and sundari beauty, sundari beauty, an impossible beauty ... god bless you dears",Sundari Churchi和Sundari Beauty，Sundari Beauty，一个不可能的美女...上帝保佑您亲爱的
37368,UgwegZMXY3Qsm3NKrjJ4AaABAg,0,4 years ago,"may god bless us with heaven, lord",愿上帝保佑我们天上，主
35658,UgxRyyYHVaC8JF-URCt4AaABAg,0,4 years ago,"oh my god, and this original popcorn. i have nโ€t seen it for many years.",天呐，还有这种原始的爆米花方式。已经很多年没见过了。
48344,Ugwfj33aDa9JECI50_p4AaABAg,0,4 years ago,"oh my god, so many delicious!",天哪，那么多好吃的!
35651,UgzSi92aqiRl9LV95OV4AaABAg,0,4 years ago,what is this goddess?,这是什么神仙小姐姐啊
35599,Ugyw-2x5IhEBiakt2uF4AaABAg,0,4 years ago (edited),my ex wife is chinese american abc.. she has nothing on your hard work and beauty. you make me love china so much with these videos ...god-bless you and your family always.. hello from california ๐โ .. my daughter is half chinese half-mexican a true rice and beans..,我的前妻子是美国美国广播公司（ABC）。她的辛勤工作和美丽一无所有。您让我在这些视频中非常爱中国...上帝和您的家人永远。
35572,UgxdGBS7l6eP9bMeTOl4AaABAg,0,4 years ago,duty is god !!!! duty is running with beautiful fresh daily 's world !!! life 's pride,职责是上帝！责任正在以美丽的新鲜日常世界运行！！！生活的骄傲
37423,UgylVpNMEZtAQsiA0m54AaABAg,0,4 years ago,the time of god,上帝的时代
49645,UgyXF6Elf5QVz0shtht4AaABAg,0,4 years ago,if i could give you a thousand likes you are a very hardworking woman that god bless you,如果我能给你一千个喜欢你是一个非常勤奋的女人，上帝保佑你
48087,UgzZtukgAu8Xv-b9e894AaABAg,0,4 years ago,god level cooking! let's see chefs critique historical foods when there is no comparison..,上帝水平的烹饪！当没有比较时，让我们看看厨师批评历史食品。
35548,UgxCG8VduKJsP6B3nnt4AaABAg,0,4 years ago,mygod i already love her she can do almost everything. can you adopt me lol,mygod我已经爱她，她几乎可以做所有事情。你能收养我吗
47906,Ugy93NHvzwbR3G3u2Qt4AaABAg,0,4 years ago,how cleanly you're doing things... it's really awesome to see you... multitalented girl... god bless you... with love from india...,你在做事多干净...见到你真是太棒了...多元化的女孩...上帝保佑你...来自印度的爱...
47750,Ugwi22OY8j4CuHPJQOx4AaABAg,0,4 years ago (edited),wow. thanks god youtube recommend your video on me.. i've watch your videos on facebook and i can't search you on you tube because its in chinese writing.. i really love your videos..its very amazing unique.... i'm from philippines...,哇。谢谢上帝youtube推荐您的视频。我在Facebook上观看了您的视频，我无法在您的管子上搜索您，因为它是中文写作的..我真的很喜欢您的视频..它非常了不起。我来自菲律宾...
35577,UgzKE3WTbx9lsrXzUWJ4AaABAg,0,4 years ago,god damn i want to live like that.,天哪，我想这样生活。
48823,UgwDFR-p0h_KvZHA1oN4AaABAg,0,4 years ago,you are very pretty i want to learn to cook like you why i live from feels chinese 4 daughters and a son send you a big hug god bless you a lot,你很漂亮，我想学会像你一样做饭
49150,UgwcqZC0-ly03FlFIM14AaABAg,0,4 years ago,oh my god.,我的天啊。
36035,Ugz226g_17wMcU-qKzN4AaABAg,0,4 years ago,you are living the dream life! god bless youโฅ๏ธ,你过着梦想的生活！上帝保佑你♥谢
48420,Ugwo2xtYTnjP0fXZOqZ4AaABAg,0,4 years ago,"the picture is beautiful to cry, excitement, appetite, and other positive emotions.

the heroine is an indispensable goddess.","画面美得让人想哭，兴奋，食欲大开等各种正面的情绪混合在一起。

女主是一个不可亵渎的女神。"
36306,Ugxd4efy4NWo-dmQgNV4AaABAg,0,4 years ago,so much food my godddddddd,我该死的食物太多了
48610,UgxwxvUnGohx_GRdGGp4AaABAg,0,4 years ago,true is god,真乃神人也
36319,Ugz4bXYiW1NPqZH_oZ14AaABAg,0,4 years ago,oh my goddess of food !,哦，我的食物女神！
48698,UgytZ2_Htbalqoc-UwV4AaABAg,0,4 years ago,"oh my god, so rich ziyi nian nian goods",天啦，好丰盛的子柒年货
48739,UgwcriDeAgJxyIYtPrF4AaABAg,0,4 years ago,god loves my natural life and health and healthy air.,上帝非常爱我自然生活和健康与健康的空气
48339,Ugx2zOfv4PHccOXP1z14AaABAg,0,4 years ago,"her videos are beautiful once, god willing, from photography and editing",她的视频很漂亮，上帝愿意，从摄影和编辑中
36342,UgwJUn9V7VZLuvGFqiF4AaABAg,0,4 years ago,"god, give me a wife like her",上帝，给我一个像她这样的妻子
48163,Ugx_Wn_a9wau7Cd4nAp4AaABAg,0,4 years ago,god ... the only one can ... live a life that many people admire. peaceful but not tedious .....,上帝...唯一可以……过许多人欣赏的生活。和平但不乏味.....
48153,UgzbCxmEKlDDbaoIOnR4AaABAg,0,4 years ago,"hello , i am not good to much good in english but i want to tell you something : your video really pretty , but i want to tell you about my reagin and it’s the islam , i just want you read about it and maybe allah help you to find the way , its not like isis but its about the one god 

my allah help me and i feel , and when i read quran sometime i feel like it read my mind and i feel its good for my hart 

so if you want you can search about it and now the truth 

allah help you","您好，我的英语不好，但我想告诉您一些事情：您的视频真的很漂亮，但我想告诉您我的理由，这是伊斯兰要找到道路，它不像ISIS，而是关于一个神的

我的真主帮助我，我觉得，当我阅读古兰经时，我觉得它读了我的想法，我觉得它对我的hart有好处

因此，如果您愿意，您可以搜索它，现在是事实

真主帮助你"
48836,Ugy-iP_zFyh5CSDDpkp4AaABAg,0,4 years ago,"from california thanks ,i love your videos , mi son is a profecional anda hart worker like you ...you are so beautiful god blessyou and your gramdmom...",来自加利福尼亚的感谢，我喜欢您的视频，Mi Son是像您这样的专业的Anda Hart工人...
36860,Ugw7MhUwHVv70wrrgr14AaABAg,0,4 years ago,oh. my. god. the clay oven has kitty ears and a nose! made my day noticing that https://youtu.be/fwmipukvdsq?t=200,哦。我的。上帝。粘土烤箱有小猫耳朵和鼻子！让我的一天注意到https://youtu.be/fwmipukvdsq?t=200
37142,UgxAcdoQW8H3n7qaFfF4AaABAg,0,4 years ago (edited),"i think god gives gift to her, to live nearby the nature.in fact it is the dream for all.but she was very lucky.god bless you always.you are one and only one amazing person on this earth.i want your tasty food madam๐๐๐. it's very lucky to eat your tasty and healthy food.it's gives always feels good.",我认为上帝赐给她礼物，生活在大自然附近。实际上，这是所有人的梦想。但是她很幸运。上帝永远。食物女士。吃您美味和健康的食物很幸运。它总是感觉很好。
48758,UgxgxC6sE66rqsK7wdh4AaABAg,0,4 years ago,god is very sweet,上帝很可爱
35862,Ugz0DfnnaBNsDuWUMwZ4AaABAg,0,4 years ago,you are my goddess,你是我的女神
35851,UgxsmNZ4I0UCBDnQ_UZ4AaABAg,0,4 years ago,"i loved it!๐๐๐
god bless you!๐๐ค—","我喜欢它！
上帝保佑你！"
37170,UgybvoT7T5o8DTELkOV4AaABAg,0,4 years ago,eve in godโ€s garden,夏娃在上帝的花园里
37289,UgzsOJw5oLPhjWGBUuR4AaABAg.8uCns5ObPCa9WlzDBTbO2f,0,1 year ago,"where is god, can i see and hear him? https://youtu.be/2omlkx-pee",上帝在哪里，我能看到和听到他吗？ https://youtu.be/2omlkX--PeE
36104,Ugz43A4ik6FbWn9vbud4AaABAg,0,4 years ago,is she really human? she is god,她真的是人吗？她是上帝
35812,UgyRfSvnawXuIkDJDiJ4AaABAg,0,4 years ago,"oh my god!
there is such a perfect woman!
where is china?","我的天啊！
有一个完美的女人！
中国在哪里？"
35370,Ugxxx5Bb9PYQkSmPq_h4AaABAg,0,4 years ago,"no words , she's strong super supper talented girl .. god bless you always girl .โค๏ธ",没说，她是坚强的超级晚餐才华。上帝保佑你永远是女孩。
50725,UgzcX7kclZooQ0nxK6R4AaABAg,0,4 years ago,all of this from the creation of god,所有这些都是从上帝的创造中
49884,Ugwjcsod0EB1WE-AfkR4AaABAg,0,4 years ago,"oh my god, is there a company?",哦，天哪，有公司吗？
33241,UgwZlA3x5cf6rpwMusJ4AaABAg,0,4 years ago,"its sweetness, god willing.",它的甜蜜，上帝愿意。
34094,UgxQ4obKp7Mzrv-Mbi54AaABAg.8vAAkm2tSd49WlzDgnPCoc,0,1 year ago,"where is god, can i see and hear him? https://youtu.be/2omlkx-pee",上帝在哪里，我能看到和听到他吗？ https://youtu.be/2omlkX--PeE
51309,Ugymti_pYMINP1D8E6R4AaABAg,0,4 years ago,god bless u dear......,上帝保佑你亲爱的......
51396,Ugz4T9MJPXg4TiuE5o54AaABAg.8qlWUCBsGdF8qnfcjA4IOW,0,4 years ago,has the godfather eaten? american dad,干爹吃过吗？美国爸爸
34093,UgxQ4obKp7Mzrv-Mbi54AaABAg.8vAAkm2tSd49Wlz71GABTd,0,1 year ago,"where is god, can i see and hear him? https://youtu.be/2omlkx-pee",上帝在哪里，我能看到和听到他吗？ https://youtu.be/2omlkX--PeE
33998,UgxQ4obKp7Mzrv-Mbi54AaABAg.8vAAkm2tSd49HcrvjniTKP,0,2 years ago,"no-
god originally wanted us to have life hassle free. but oh well, she is living the life of punishment we had to live. looks nice right? no, she is probably tired. it hurts and it is hard.","不-
上帝最初希望我们让生命自由。但是哦，好吧，她过着我们必须生活的惩罚生活。看起来不错吗？不，她可能很累。它很痛，很难。"
51504,UgyUHE2dp1q4gBldaSB4AaABAg,0,4 years ago,"god, what a sweet lamb running after you",上帝，真是个甜蜜的羔羊，追随你
51521,UgxT1pN-uIjO6OncH7F4AaABAg,0,4 years ago,"oh my god, it's great, it's so beautiful, a lot of snacks in the new year, happy new year!子 子 柒",天呐，太棒了，太美好了，过年零嘴好多呀，新年快乐！子柒
33501,UgwN5FZy-MQo90igI9x4AaABAg,0,4 years ago,she's a prolific goddess and a saint.,她是一个多产的女神和一个圣人。
33464,Ugz-yCYHgnKKyUyk1B14AaABAg,0,4 years ago,god is great. god is the only creator of these beautiful things. i praise god and thank him.,上帝是伟大的。上帝是这些美丽事物的唯一创造者。我赞美上帝，感谢他。
33457,UgxcafDY5qA_NyQorM14AaABAg,0,4 years ago,"god bless you, and god does not understand anything, but i always follow the videos ๐‘๐‘๐‘๐‘๐‘๐‘",上帝保佑你，上帝什么都不了解，但是我总是遵循视频
33407,UgwOR2NME82fbyt5CPh4AaABAg,0,4 years ago,"john 20 (kjv) - แฎแแ•แต
31: but these are written, that ye might believe that jesus is the christ, the son of god; and that believing ye might have life through his name.john 14 (kjv) - แฎแแ•แต
6: jesus saith unto him, i am the way, the truth, and the life: no man cometh unto the father, but by me.
7: if ye had known me, ye should have known my father also: and from henceforth ye know him, and have seen him.john 3 (kjv) - แฎแแ•แต
16: for god so loved the world, that he gave his only begotten son, that whosoever believeth in him should not perish, but have everlasting life.
17: for god sent not his son into the world to condemn the world; but that the world through him might be saved.
18: he that believeth on him is not condemned: but he that believeth not is condemned already, because he hath not believed in the name of the only begotten son of god.
19: and this is the condemnation, that light is come into the world, and men loved darkness rather than light, because their deeds were evil.romans 10 (kjv) - แฎแ
8: but what saith it? the word is nigh thee, even in thy mouth, and in thy heart: that is, the word of faith, which we preach;
9: that if thou shalt confess with thy mouth the lord jesus, and shalt believe in thine heart that god hath raised him from the dead, thou shalt be saved.
10: for with the heart man believeth unto righteousness; and with the mouth confession is made unto salvation.","约翰20（KJV） - ዮሃንስ
31：但是这些是写的，你们可能会相信耶稣是基督，是上帝的儿子。而且相信你们可能会通过他的名字拥有生命。约翰14（KJV） - ዮሃንስ
6：耶稣对他说，我是道路，真理和生命：没有人会给天父，而是我。
7：如果你们认识我，你们也应该认识我的父亲：从此开始，你们就认识了他，并见过他。约翰3（KJV） - ዮሃንስ
16：因为上帝如此爱世界，以至于他赐给了他唯一的儿子，以至于谁相信他的人不应该灭亡，而应该永生。
17：因为上帝没有派他的儿子进入世界来谴责世界；但是，通过他的世界可以得救。
18：相信他的人并没有受到谴责：但是那些不相信他的人还没有被谴责，因为他并不是以上帝的唯一独生子的名义相信。
19：这是谴责，光明进入世界，男人爱黑暗而不是光明，因为他们的行为是邪恶的。
8：但是是什么？这个词是在你的嘴里，甚至在你的嘴里，在你的心中：就是我们宣讲的信仰之言。
9：如果您与您的嘴巴承认主耶稣，并坚信您的心，上帝将他从死里复活，那么您就可以得救。
10：因为有心人相信公义；随着口腔认罪，救赎。"
