,cid,votes,含watch,含watch中文翻译
27974,UgxvT8CRCvRSAwY_RJ14AaABAg,0,"go out the wall and come out to see the foreigner watching my wife, ๐ค“๐ค“๐ค“",翻墙出来瞅老外看我家老婆，
27937,UgyofB6GLR_XaYYDc4R4AaABAg,0,watching this makes me wish my country allowed foraging. she makes so many things just from resources she finds in nature,看着这让我希望我的国家允许觅食。她只是从自然界发现的资源中做出了很多事情
9431,Ugzpt6G5v2KIA84XEAF4AaABAg,0,"https://youtu.be/qih0dcwr8dq if you want to learn this simple beautiful fun batter with the royal taste of the royal taste, then you can watch the video on this link once hope everyone likes you and if you like, let me know and comment. of course subscribe if you like",https://youtu.be/qih0dcwr8dq，如果您想学习这个简单的美丽糊涂的皇家口味，那么您可以在此链接上观看视频，希望每个人都喜欢您，如果您喜欢，请告诉我，请告诉我并评论。当然，如果您愿意，请订阅
11722,UgwYzOAxyB498KAOIRh4AaABAg,0,"https://youtu.be/1gt4qrabk4w 
watch the video for her cutness","https://youtu.be/1gt4qrabk4w
观看视频的剪裁"
11740,UgyLGOtpWHhnHKzhVx54AaABAg,0,"watching the things she do also helps me.know where a certain thing came from or like how they were before, like those sunflower seeds haha",看着她所做的事情也有助于我。知道某事的来源或像以前一样，就像那些葵花籽一样哈哈哈哈
11765,UgyJ-WndWCJ_TO7fQoR4AaABAg,0,watch this girl as a treat.,看这个女孩是一种享受。
11850,UgwT8A5g-jQWQjy11Ql4AaABAg,0,"i came to this channel. everyone said that zi yan's video was very real and did not work. after watching a few videos, there are puppies everywhere. just want to ask, everyone who has never interacted with the puppies can see what she is not interested in adding the dog to the dog who loves the dog?",我是慕名来到这频道。大伙都说子柒的视频很真，不做作。看了几个视频，到处都有长不大的小狗。就想问问， 她和小狗们从来都没互动 爱狗的人 都可以看出她不是爱狗之人 把狗加入视频 用意何在？
27870,UgzwQag6kQtH2fRF4YN4AaABAg,0,hi..!..i like to watching your stories so much and you are a beautiful and very smart woman.๐๐๐‘๐‘๐‘๐‘๐‘๐น๐น๐น๐น๐น๐‘๐‘๐‘๐‘,嗨..！..我喜欢看你的故事，你是一个美丽而又非常聪明的女人。
27852,UgxTCG7E7cKPoaXj-Zl4AaABAg.8z0uklk5u5c9H5UmvOoHFA,0,support this humble family have talent! https://www.youtube.com/watch?v=e19lg2cwmts&t=484s greetings from peru,支持这个谦虚的家庭有才华！ https://www.youtube.com/watch?v=e19lg2cwmts&t=484s问候
11859,UgwT8A5g-jQWQjy11Ql4AaABAg.9E-36oIQ9Xm9E2r3IgHfBw,0,"isn't a dog? this has been several generations ... is this judgment that does not love dogs is also the conclusion after you watched the ""a few"" video? you don't need to add those prerequisites before, and what comes to, it is really absurd in pretending to pretend to be objective.",长不大的狗？这都已经好几代了……不爱狗这种判断也是在你看了“几个”视频之后下的结论吗？你不需要在前面加那些前提条件，什么慕名而来，本身就带有偏见性的人却佯装客观，真是荒唐。
27821,Ugx8L8UDX9uEfI3uuKZ4AaABAg.8z2BKhwCUrw9H5Uaskd8YX,0,support this humble family have talent! https://www.youtube.com/watch?v=e19lg2cwmts&t=484s greetings from peru,支持这个谦虚的家庭有才华！ https://www.youtube.com/watch?v=e19lg2cwmts&t=484s问候
27814,UgyU9tHGPRBtc3HjqzB4AaABAg,0,"is that the sightseeing area in the ziqi family? after watching the video, i don't feel like a home. i don't lack anything. i have anything. it is really a great girl.",子柒家里那是观光区嘛？看完视频感觉不像家，什么都不缺，什么都有，真的是一个很棒
11661,UgwRMsya1dZTAqL1-SN4AaABAg,0,"when you need to relax occasion, you will come back to see ...
then watch the number of times and break 60 million times","偶尔需要放松心情时就会回来看...
然后观看次数就破六千万了"
28041,Ugz8VyL63uKcWoWn7EJ4AaABAg,0,i have already watched this video for more than 20 times โฅ๏ธ๐,我已经看过这段视频超过20次♥♥
28062,Ugxp2QPv_RhQMAQC2Ux4AaABAg,0,"nice to meet you ๐€

i am japanese.

this person is addicted to seeing a video that breaks bamboo and watching it.

how old is this woman? i'm curious.

i registered the channel ๐€","很高兴认识你

我是日本人。

这个人沉迷于看一段视频打破竹子并观看它。

这个女人多大了？我很好奇。

我注册了频道"
11659,UgyMLJC8D-6NflMrMsZ4AaABAg,0,please watch https://youtu.be/s5-vodjdc88,请观看https://youtu.be/s5-vodjdc88
28470,UgyfQ02ViY3yHf-ZrDB4AaABAg,0,"li ziyi, i watched your video from douyin to youtube, you are awesome!",李子柒，我从抖音追到YouTube看你的视频，你真棒！
11343,UgzjjzJ0_L1HD9u8IFN4AaABAg,0,"i have watched quite a few videos and love them all. she is quite something and seriously, how beautiful?!!! now i'd love to see one of her feeding her animals.",我看了很多视频，都喜欢它们。她是一件很认真的事情，多么美丽？现在，我很想看到她的一个喂养自己的动物。
11379,UgzNK_gJSV8lho0kq294AaABAg,0,"she is truly an inspiration. ๐i watched almost every videos in her channel. โค๏ธ makes me want to live a simple life too. to everybody enjoying it as well i wanna share with you my friend's music and hopefully liziqi notice it too (would be truly awesome ๐). he writes very good music for free and it's a nice way to enjoy life even on quarantine. let's all share positivity and love. you can check the link below! ๐€
https://m.youtube.com/channel/ucdexl2evplsj8dvfv4cmcga","她确实是一个灵感。 
https://m.youtube.com/channel/ucdexl2evplsj8dvfv4cmcga"
28433,UgyR3lBcGQ2kZxtlyj14AaABAg,0,wow very amazing the fruits and vegetables is very fresh ...watching from philippines,哇，很棒的水果和蔬菜非常新鲜...从菲律宾看
28432,Ugz7czQhlv9uFsXKmLF4AaABAg,0,wow very amazing the fruits and vegetables are very fresh ...watching from philippines,哇，非常新鲜的水果和蔬菜很新鲜...从菲律宾观看
28427,UgwVDYdENg0NP2FZBWB4AaABAg,0,this is my favorite youtube channel. i watch each video many times.,这是我最喜欢的YouTube频道。我多次观看每个视频。
28393,UgwAmh9mwbsNn2MrK6F4AaABAg.8y_gWQmCqaX9XjGdOiRdDu,0,there is all about liziqihttps://m.youtube.com/watch?v=otorjoc0gym,关于liziqihttps：//m.youtube.com/watch？v = otorjoc0gym
11392,UgxyqKnIZWdVkIgWdrp4AaABAg,0,i'm tired while watching.,看着我累了。
28376,UgzKhC45H4weq5MwpKR4AaABAg.8y_t56YmWe68ycnuEFldnv,0,"yes ,i know it is staged but still it's amazing to watch! ๐คฉ",是的，我知道它是上演的，但观看仍然很棒！
28367,Ugz_lWsbOJnqWfPknxh4AaABAg,0,vietnamese are watching videos 13 08 2019๐,越南人正在观看视频13 2019年8月8日
28363,UgwJE7dHd7dr8ZYIgrZ4AaABAg,0,i am watching this video for the first time can anyone explain where is this place and who else lives with this girl does she live in this place,我第一次看这个视频可以解释这个地方在哪里，还有谁和这个女孩一起住在这个地方
28309,UgwkS2UyZNYRpOhcf5d4AaABAg,0,kkkkk. i don't get tired of watching. hahahaha,kkkkk。我不厌倦看着。哈哈哈哈
11451,Ugx0trdyt6gLwVqPDM94AaABAg,0,"peace be upon you and the mercy and blessings of god almighty i was wearing very obsolete and fully torn clothes, but i had intelligence that was enough to be her favorite from among her students. my signs were very good, which caught her attention to always, i loved her until i loved the arabic subject that she was studying until she became my dialect, and my love for her.
one day (who was not in my mind) i called my name and asked me to stand in front of her office very loudly, so everyone watched and i did, but in my heart a great fear and surprised because the expressions of my teacher are not as usual. i did something that sparked her anger and i do not know, my god, which is a dilemma in it? !! and for a while, i heard her voice calling in my name, but i am suddenly thinking suddenly, i struck the office with a striking stick to me and i and around me to ask me how much your brothers? how old are your father?! ?? my brothers 4.
so i went to the country to four girls and said, i saw ??? you do not want to study and your parents provide all your requirements, while those who really need support here are in front of me and i cannot change the amount, so i directed the severity to me and said that i could help you to complete your studies, i know that you want it and you will not be able to complete it. if they could present to me some of their used clothes in her thinking of this, it may help me, but the opposite happened, i was preferred to her, which would have changed their jealousy, and when i asked them for old clothes for me, they did not come to her, but the opposite humiliated me and mocked me, but the strange thing about the passage of about 16 years old and i became sewn. professional. the subscription button and do the bell to receive all new and to get to know more, and god still i have a lot to tell you and do not forget, please, as long as you are in the care of god ......
https://youtu.be/dpfj7rwyir4","和平在你身边，全能的上帝的怜悯和祝福，我穿着非常过时和完全撕裂的衣服，但是我有足够的智慧，足以成为她在学生中的最爱。我的迹象非常好，这引起了她的注意，总是注意，我爱她，直到我爱她学习的阿拉伯语主题，直到她成为我的方言和对她的爱。
有一天（我不在我的想法）我叫我的名字，要求我大声地站在她的办公室前，所以每个人都看着，我做到了，但是在我心中，我感到非常恐惧和惊讶，因为我老师的表情是不像往常一样。我做的事情激发了她的愤怒，我不知道，我的上帝，这是一个困境？ !!有一段时间，我听到她的声音在我的名字中呼唤，但是我突然突然想着，我用醒目的棍子撞到了办公室，我和我周围和我周围问我多少兄弟？你父亲几岁？ ！??我的兄弟4。
所以我去了四个女孩说，我看到了？？？您不想学习，您的父母提供您的所有要求，而那些真正需要支持的人在我面前，我无法更改金额，所以我将严重程度指导给我，并说我可以帮助您完成您的工作研究，我知道您想要它，您将无法完成它。如果他们可以在她的想法中向我展示一些二手衣服，那可能会对我有所帮助，但相反，我更喜欢她，这会改变他们的嫉妒，当我要求他们为我吃旧衣服时，他们没有来找她，而是羞辱了我并嘲笑我，但是关于大约16岁的奇怪的事情，我变成了缝制。专业。订阅按钮，做铃铛以获得所有新事物并了解更多，上帝仍然有很多要告诉你的，只要你在照顾上帝的情况下，请不要忘记，请不要忘记。 ..... .....
https://youtu.be/dpfj7rwyir4"
11475,UgyM9UD4enp0cezY4O54AaABAg,0,https://youtu.be/hn96jbd5v88 watch the amazing child review from swat valley,https://youtu.be/hn96jbd5v88观看Swat Valley的惊人儿童评论
11521,UgyEXMjiJ5inRawDpf94AaABAg,0,"im widya from imdonesia, i like watching your video.",我来自Imdonesia的Im Widya，我喜欢观看您的视频。
11527,UgydfosmTWcpe9rPFdp4AaABAg,0,this is my favourite vedio in your channel . l watch it many times,这是我在您的频道中最喜欢的vedio。我看很多次
11614,UgxxPwCiFYr9isBN5St4AaABAg,0,anyone here who love islam and love to watch islamic videos come here โค๏ธโ€,任何喜欢伊斯兰和喜欢观看伊斯兰视频的人来这里❤️
28119,UgzB9Mi4Zet4csf2p-14AaABAg,0,"it was good and good to watch how much everything made without a gas stove! ""how rich""!",看着没有燃气炉的所有东西都很好，很好！ “多么富有”！
28106,Ugxk30kVPYDSOOlhRl14AaABAg,0,it's like watching an anime cooking show. dope,就像看动漫烹饪表演一样。涂料
11872,UgwIr-hY1lkpAUSn5kV4AaABAg,0,"i watch the video and never cease to be surprised, as if i got into a fairy tale, so comfortably so beautifully and everything is so skillfully cooks ,, just smart ,,,",我观看了视频，从不停止感到惊讶，好像我进入了一个童话故事，如此舒适地如此精美，一切都如此巧妙地做饭，只是聪明，
11922,Ugyku4_zAoiQGpanYRt4AaABAg,0,amazing today 21 september 2020.. i just watched this videos..make me greadful..feel peace and..power life.. gretings from cruise ship carribean sea.,今天的2020年9月21日。
27769,UgwwtQLqil9ruNA_Zf94AaABAg,0,i like you.i watch everyday. made in thailand. ๐๐,我喜欢你。我每天都在看。泰国制造。
12146,UgweBe48GVds-EjSLOd4AaABAg,0,i'm inspiring about your video thank you i'm watching from the philippines,我正在鼓舞您的视频，谢谢我正在从菲律宾观看。
27008,UgysssNoqJfuzTsB7v54AaABAg,0,"you are very resourceful in your hand, i watch you with pleasure",你手里很足智多谋，我很高兴地看着你
26970,Ugy8RAAnp_ZBpY9JrQ94AaABAg.8zYY1-WDGEr9H5QtMa4VFV,0,support this humble family have talent! https://www.youtube.com/watch?v=e19lg2cwmts&t=484s greetings from peru,支持这个谦虚的家庭有才华！ https://www.youtube.com/watch?v=e19lg2cwmts&t=484s问候
26949,UgxVPBGmEMTYAXNE27p4AaABAg,0,"the beauty watched your video, color, fragrance, taste, environment love ๐๐๐คฉ๐๐๐",美女看了妳的视频，色，香，味，环境大爱
26941,UgxNxQtFjQrjfxuicRd4AaABAg.8z_Ejqog0EK8zinLbs5BpX,0,mrshaliwan i saw it. this was the second video i watched. i had just discovered this channel.,先生，我看到了。这是我观看的第二个视频。我刚刚发现了这个频道。
26926,UgzI_3hYps-CuEIKd1l4AaABAg,0,it feels very happy to watch this video,很高兴观看此视频
12170,UgyjStX7T5MD4kGyc8l4AaABAg,0,very nice to watch natural beauty.,非常高兴观看自然的美丽。
12177,UgyCuVSlr-KS46FxWMd4AaABAg,0,"i like you, making it look like this. it is a happy life, very simple. i like it. i am happy to watch every time.",我喜欢你，使它看起来像这样。这是一种幸福的生活，非常简单。我喜欢。我很高兴每次都看。
26859,UgxCMUcScNcwSUAtiFt4AaABAg,0,i feel at peace when iโ€m watching her videos๐งก,当我看她的视频
12230,UgyWKDFG8QoUzgfzXuV4AaABAg,0,i watch this vedio with my mouth open half time. how marvelous she is!,我用嘴巴张开半场看着这个吠陀。她有多奇妙！
12242,UgwH-Sl7e2Pwus4vcVJ4AaABAg,0,"free vpn accelerator download link: https://l1.ycjlky.com/
support all chat software
support to play games
support watch high -definition video
support access to the entire network one -click acceleration","免费VPN加速器下载链接: https://l1.ycjlky.com/
支持所有聊天软件
支持玩游戏 
支持 看高清视频
支持访问全网 一键加速"
12243,UgxkTFkLZtxd6zgAmRJ4AaABAg,0,"watch this 
https://youtu.be/_fte_lek_is","看这个
https://youtu.be/_fte_lek_is"
12263,UgyYBRH4j5mHKjkN9Eh4AaABAg,0,can be downloaded why .. gx bored watching this video,可以下载原因.. gx无聊观看此视频
