,cid,votes,time,含nice,含nice中文翻译
4513,UgyMGMG5_9R3FiJIURV4AaABAg,2,1 year ago,"it is a really nice life, i follow you and watch all the videos",这是一个非常美好的生活，我关注您并观看所有视频
51713,UgxYasu9FDqzWgUHqsl4AaABAg.8qlSxysCabu8qldZ_Rk85a,2,4 years ago (edited),"@d3x5t4r you really are delusional. do some research yourself from accredited historians and not some vietnamese conspiracy websites. i've seen those vietnamese articles try to assert that the vietnamese are still ""pure blooded"" (no such thing exists with any people) and not culturally influenced by china at all. there is always pseudo historical nonsense among the ultranationalists. it's a pity too because there are plenty of nice vietnamese people in the comments of this video who aren't like you. it was impossible for the ancient chinese to eat corn because corn was domesticated in mexico. corn only spread to asia after european colonization of the americas. rice was domesticated in the pearl river delta but those people were not vietnamese or even biayue as they were a prehistoric people that had left the area before the chinese - or any civilization for that matter - had formed. but yeah, keep reading your kooky stories. how about you tell me one about sumerian spaceships next?",@d3x5t4r你真的很妄想。从认可的历史学家而不是一些越南阴谋网站中进行一些研究。我已经看到那些越南文章试图断言越南人仍然是“纯净的血液”（没有任何人存在这样的东西），而不是在文化上受到中国的影响。超民族主义者中总是有伪历史废话。这也是可惜的，因为在这段视频的评论中，有很多不错的越南人不喜欢您。古代中国人不可能吃玉米，因为玉米在墨西哥被驯化。玉米仅在美洲欧洲殖民之后传播到亚洲。赖斯在珍珠河三角洲被驯化，但这些人不是越南人甚至比亚耶，因为他们是一个史前的人，他们已经在中国人（或任何有关此事的文明）之前离开了该地区。但是，是的，继续阅读您的怪异故事。接下来，您告诉我一个关于苏美尔飞船的信息？
50646,Ugyb3aRxFxlUxsDRxud4AaABAg,2,4 years ago,wonders full video nice video,奇迹完整的视频不错的视频
50498,Ugxe9P8sOZga-XsIGLF4AaABAg,2,4 years ago,wow nice video nd nice girl.......,哇，不错的视频nd好女孩........
34568,UgzN7RIwyTXVRmNNYVZ4AaABAg,2,4 years ago,nice my only concern is about the dogs they looks so hungry,很好，我唯一关心的是他们看起来很饿的狗
24205,Ugyfp-OANSszCqro3EB4AaABAg.91Mhp1jxeGF91w5yxRux0b,2,3 years ago,nice,好的
22367,UgxeFpyrL7XWhqRU1PN4AaABAg.92xnq6f9oza936kBwwXKcG,2,3 years ago,"shows she's been very nice to them :)
(that, and she probably smells very nice too xd )","表明她对他们很好:)
（那，她可能闻起来很香）"
28510,UgzVXcV1_D1t8Zi286h4AaABAg,2,3 years ago,"sahara dessert - hi, i'm sorry that it made you cry. i have seen all of her videos since, but this particular video made me miss my childhood. you see my family lived in l.a., california and at 11 we moved up to washington state. we moved around a few times until we found the community that suited us and we became strawberry farmers. we had 1 milk cow and a handful of chickens, but the acres upon acres of strawberries made us farmers. lol. i was a pre-teen and i wanted money to have nicer things, so my parents gave me an acre to tend and all benefits were mine.
the hard work and solitary times allowed me to grow up intellectually. i miss those days because everything i did yielded the effort i put into it and i had physical proof of my efforts. that is to say the first year yeilded poor results because i only wanted to be a teenager, yet the second year produced beautiful premium strawberries because i didn't want the worth of my efforts to be so unsavory. i learned and did a lot of different farming activities as we expanded to a year around farm, but having the best strawberries at 13 made the life style a landmark in my maturity and gave me my best ""self"" at the age of 13.
i am reaching my elderly years now and i have lived my life in many different places, but i am once again in washington state and deep down, i know that this is how life is actually suppose to be. we yeild from life what we put into life.","撒哈拉甜点 - 嗨，对不起，这让你哭了。从那以后，我看到了她所有的视频，但是这个特殊的视频使我想念我的童年。您会看到我的家人住在加利福尼亚州洛杉矶，我们搬到了华盛顿州。我们大约几次，直到找到适合我们的社区，并成为草莓农民。我们有1只奶牛和少量鸡，但是英亩的草莓上的英亩使我们成为了农民。哈哈。我是青春期前的，我希望钱能拥有更好的东西，所以我的父母给了我一英亩的趋势，所有的好处都是我的。
艰苦的工作和孤独的时期使我能够在智力上成长。我想念那些日子，因为我所做的一切都付出了我所做的努力，并且我有身体上的努力证明。也就是说，第一年的成绩不佳，因为我只想成为一个少年，但是第二年就生产出了美丽的优质草莓，因为我不希望自己的努力如此不愉快。当我们扩展到农场周围的一年时，我学习并做了许多不同的农业活动，但是在13岁时拥有最好的草莓使生活方式成为我的成熟度中的地标，并在13岁时给了我我最好的“自我”。
我现在已经到达了我的老年，我已经在许多不同的地方过着自己的生活，但是我再次在华盛顿州和深处，我知道这就是生活实际上应该是的。我们从生活中付出的一切。"
28674,UgwWutvTruEbSXwtHjV4AaABAg,2,3 years ago,u work so hard sister... first when i was watching this video then was thinking that why so many dishes.. then saw u packing the food in nice manner for delivery... so much effort involving activities... love from india ๐ฎ๐ณ,你工作是如此努力的姐姐...首先，当我看这部视频时，当时就是在想为什么这么多菜。
22023,UgxKEdXS2MZ-23Qdu7l4AaABAg,2,3 years ago,i love love those innocent puppies... need more attention and cuddles i feel... nice vdo. great team work. good luck. keep the kindness and dont let normal world make you tough n rough. lots of kisses ๐ฅฐโค,我爱那些无辜的小狗...需要更多的关注和拥抱，我感到...不错。出色的团队合作。祝你好运。保持友善，不要让正常的世界使您变得艰难。很多吻
33821,UgxQ4obKp7Mzrv-Mbi54AaABAg.8vAAkm2tSd48yU4xRTBlBG,2,3 years ago,"sahara dessert - hi , thank you for sharing your story with me. your goals are admirable and i am sure both your mother and father are extremely proud of both you and your sister. it is nice to hear that young people care about the elderly and those who do not have as many advantages in life as they did . it makes me very happy and i canโ€t help smiling because of how you are willing to share the rewards you have worked for with others that work hard and suffer for so little pay and no relief from the harsh realities of life. you are a blessing in a world where kindness and goodness is harder and harder to find at times. you are so sweet and i will never forget what you took the time to write me.",撒哈拉甜点 - 嗨，谢谢您与我分享您的故事。您的目标令人钦佩，我敢肯定，您的母亲和父亲都为您和您的姐姐都感到自豪。很高兴听到年轻人关心老年人和那些在生活中没有那么多优势的人。这让我感到非常高兴，我不禁微笑，因为您愿意与其他努力工作，付出这么小的薪水且无法摆脱生活中严峻的现实的苦难和苦难的人分享您的回报。在这个世界中，您是一个祝福，在这个世界中，善良和善良有时越来越难以找到。你真可爱，我永远不会忘记你花时间给我写信。
30088,UgwuZpYWUJmsZqmhdLh4AaABAg.8xJbLxxntd78xbGe2EQHJ1,2,3 years ago,@janicetarot the best,@janicetarot最好
28966,UgzOmaAHkrp40yoV9514AaABAg,1,3 years ago,u look nice,你看起来不错
26346,Ugz4x9jZf79qtb1MNMB4AaABAg.8zkpfxZ3kEy93m3AvisIOJ,1,3 years ago,nice job,不错的工作
11889,Ugzfzvae_PCYb4uemPB4AaABAg,1,2 years ago,so nice๐‘๐‘,好
33715,UgyNWggRpv9bc_1838B4AaABAg,1,4 years ago,wow i like the atmosphere!! the way of living is very nice and peaceful! ๐๐๐,哇，我喜欢气氛！生活方式非常友善和和平！
42139,UgxFL02qfIFE6uo6RLV4AaABAg,1,4 years ago,wonderful. such a nice video. thank you.,精彩的。如此不错的视频。谢谢。
45821,UgxU27at_Gio-MkcHlh4AaABAg,1,4 years ago,so nice! i am hungry.,So nice ! 我很饿.
26419,Ugz4x9jZf79qtb1MNMB4AaABAg.8zkpfxZ3kEy97UKf8unmSR,1,3 years ago,"nice, hope everything will be alright",很好，希望一切都会好起来的
12326,UgxH4QN964xCFAqwJfJ4AaABAg,1,2 years ago,your blogs are so clear and nice love from australia,您的博客是如此清晰可爱的爱情。
26416,Ugz4x9jZf79qtb1MNMB4AaABAg.8zkpfxZ3kEy96zZNNveSnW,1,3 years ago,nice,好的
12409,UgzKHpX1ahsg0C6XHxR4AaABAg,1,2 years ago,i can't believe she is doing everything very nice mam love from india,我简直不敢相信她正在做的一切都非常漂亮的妈妈爱
26056,UgzMckzmL9d1yIG16Wp4AaABAg,1,3 years ago,awww cute puppy lol nice video๐ค—๐ค—๐ค—๐ค—๐ค—๐ค—๐ค—๐๐๐๐๐๐๐,awww可爱的小狗大声笑漂亮的视频
31947,UgznGjVFHsx0azzt9Xx4AaABAg,1,4 years ago,i love how nice she is to her grandma โค๏ธโค๏ธโค๏ธโค๏ธ,我爱她对祖母❤️❤️❤️❤️
42015,UgyWTSQ99feohZUM7a94AaABAg,1,4 years ago,"this made me cry, the way you treat your grandma is so nice",这让我哭了，你对待奶奶的方式真是太好了
26002,UgzZG6hflPLV6dt7fad4AaABAg,1,3 years ago,can we make friend liziqi. it would be nice to be friends with you.,我们可以成为朋友liziqi吗？和你成为朋友会很高兴。
41627,UgzcfCqXs4a-IG4KhnZ4AaABAg,1,4 years ago,so nice,太赞了
12767,UgzSSbQOInN7Jgh-H9B4AaABAg,1,2 years ago,nice,好的
13100,UgwFUYxX7oFnl2tlnad4AaABAg,1,2 years ago,nice,好的
13118,UgyxrKVYyeHxdQNeLNx4AaABAg,1,2 years ago,what a nice vision,真是个好视野
40793,UgwMJ83s51RToocxG9h4AaABAg,1,4 years ago,i can do the magical woman who exists at the same time as wen qing. i like background music nicely,能干跟文青同时存在的神奇女子 我喜欢 背景音乐好听
13448,Ugy1r1ukYlGOCEX02C94AaABAg.9BoMps1mmw-9JeZyw-z4wL,1,2 years ago,@elandewatono842 kujawa is a japanese hater. they hate everything nice about china,@Elandewatono842 Kujawa是日本的仇恨者。他们讨厌中国的一切
42734,Ugwc_YGP_0YEhXauVfh4AaABAg,1,4 years ago,what a nice life...,多么美好的生活...
11347,Ugw7929L3A9BQoaeHCp4AaABAg,1,2 years ago,"very nice video, just giving attention to the puppies are very tender.",非常好的视频，只是关注小狗很温柔。
11238,UgxciJ-WBIhwPBC6aDd4AaABAg,1,2 years ago,nice,好的
28185,UgyVxjCSixZ9KOtdWfl4AaABAg,1,3 years ago,nice recipes. i hope the dogs get food!,不错的食谱。我希望狗得到食物！
9383,UgwJnBDgs8wHg8ksGpx4AaABAg,1,2 years ago,"hi liziqi, how can i to order your food like candi and everithink, look nice for chinese new year",嗨，liziqi，我该如何订购您的食物，例如Candi和Everithink，对农历新年好看
9586,Ugxv1BeTXRzUC-ej7oh4AaABAg.9H4PahxTxp29HHAic9GMhR,1,2 years ago,"@jesusdiedforyouproofjohn3.16 it’s more like, “oh wow, i’m born. nice.” and then “oh, i’m dying. cool.”",@jesusdiedforyoupforeforforfroofjohn3.16更像是：“哦，我出生。好的。”然后“哦，我快死了。凉爽的。”
9360,Ugxj5jVhfPoKsK0tcd54AaABAg,1,2 years ago,wow nice,喔不错哟
28590,UgyZfTIU3wkPzJhTogZ4AaABAg,1,3 years ago,๐ฑ๐ฑ๐ฑnice,nice
31991,Ugzbd3D6wL_W71Phk614AaABAg,1,4 years ago,"very well made, it's nice to see all the steps that go into making these things the traditional way. 
i find the puppy and lamb combo a little staged, essentially i'm afraid it could be all staged. my paranoid butt is acting up. but nevertheless, 10/10 educational video. old grandma is very cute, i hope she knows she is.","做得很好，很高兴看到使这些事情以传统方式制造的所有步骤。
我发现小狗和羊肉组合有点上演，从本质上讲，我恐怕会上演。我的偏执屁股正在行动。但是，10/10教育视频。老祖母很可爱，我希望她知道自己是。"
