,cid,votes,time,含girl,含girl中文翻译
19993,Ugz9Y9AsFE3TDfknFIB4AaABAg,0,3 years ago,"she is amazing, hardworking girl she has to come to usa and own a shop she has a lot and unique skills",她是很棒，勤奋的女孩，她必须来美国并拥有一家她拥有很多独特技能的商店
22323,UgweMyQQ_-Bi-n0TL7F4AaABAg,0,3 years ago,super girl not like modern bombings,超级女孩不像现代爆炸
22531,UgzBg6tOElZ7jBnpChJ4AaABAg,0,3 years ago,i swear this girl has super powers.,我发誓这个女孩有超级力量。
26980,UgyDhiGrXeFDFBpjni54AaABAg,0,3 years ago,a great sichuan girl,一个厉害的四川妹子
25385,Ugw2kw3wYHQ5dVhJ0F94AaABAg,0,3 years ago,it makes me peace .thanks girl,这让我和平。谢谢
25771,Ugx6kHN0AYkZujBuRpB4AaABAg,0,3 years ago,anyone who can get this girl must be lucky.,任何能得到这个女孩的人都一定很幸运。
25762,Ugy-FOsgGBLoQrY0vx54AaABAg,0,3 years ago,you are very hardworking girl and veryyyy goood sheff ...,你是非常勤奋的女孩和非常努力的sheff ...
25621,UgzMn1Vh871mpeVHNIR4AaABAg,0,3 years ago,beautiful to see this girl with that neat the cleaning of cleaning .โค blaf the simplicity of her life๐’–๐’•๐’–๐’•,看到这个女孩的清洁清洁。
25485,UgyopKqq_TNnohHxND14AaABAg.9-HAT3KLPF-9-Q_q84ZG5E,0,3 years ago,why do not you feel shame why do not you feel men shame why do you want a girl to feel it?,你为什么不感到羞耻，为什么你不感到男人感到羞耻，为什么你想让一个女孩感觉到呢？
25467,UgyopKqq_TNnohHxND14AaABAg,0,3 years ago,you are so brave and some girls feel shame live in some village,你是如此勇敢，有些女孩感到羞耻地生活在一个村庄
25460,UgwYx4j0Z--sWzjYCq14AaABAg,0,3 years ago,does anyone know the girl's name or address?,有人知道女孩的名字或地址吗？
25436,Ugzos1oA5eW8fGkw7fJ4AaABAg,0,3 years ago,girls is very cute and nature,女孩很可爱，大自然
25170,UgzXzSz0Bd1Z2UueCqt4AaABAg,0,3 years ago,the board of the girl cutting the chestnut is rosewood.,妹子切板栗那块板子是紫檀的。
25921,UgzqyAbVjgO8h82GnHB4AaABAg,0,3 years ago,"suddenly i feel that you are amazing and can make such a video. color matching, lens adjustment, not simple girls. the baby in sichuan is amazing",忽然觉得你很了不起，能做出这样的视频。颜色搭配，镜头的调整，不简单的女孩子。四川的娃都厉害
25162,UgwY4GEcV7QW9xZgg7d4AaABAg,0,3 years ago,world's nature girl,世界的自然女孩
25134,UgxNj5N42mKDqwYQlxx4AaABAg,0,3 years ago,here is another interesting video about city girl's life in shanghai china. https://youtu.be/iv0wxejoy3u,这是另一个有趣的视频，内容涉及中国上海的城市女孩的生活。 https://youtu.be/iv0wxejoy3u
25131,UgzlMUx7Ug8lCR-1bOZ4AaABAg,0,3 years ago,"this beautiful girl works a lot ... has a lot of skills, but seems to be explored. i have this impression.",这个美丽的女孩工作很多...有很多技能，但似乎正在探索。我有这种印象。
25115,UgzXzUp_KhDkDlSI7Z54AaABAg,0,3 years ago,this girl are amazing๐‘๐‘๐‘๐‘๐‘๐‘๐‘,这个女孩很棒
25003,UgxLTxvcAbliytAn0pd4AaABAg,0,3 years ago,the camera quality tho... and the girl look so pretty,相机的质量……女孩看起来很漂亮
24979,UgwoVHiwdp4G-tSgkf14AaABAg,0,3 years ago,thats a lot of food girl eat up ๐€๐€,那是很多食物女孩吃饭
24925,UgzaRHzHeFkKzBqg9pR4AaABAg,0,3 years ago,"i am loving your videos girl!!
your so respectful and know how to do all these amazing things. you should model your so very pretty. how may we purchase some of your items if clothing?
thank you๐ป","我爱你的视频女孩！
您如此尊重，知道如何做所有这些令人惊奇的事情。您应该对自己的建模非常漂亮。如果服装，我们如何购买您的一些物品？
谢谢你"
25891,UgxORwJypLl4aoqUfKd4AaABAg,0,3 years ago,girls from countryside are so clever. shame on us ๐,来自乡村的女孩是如此聪明。对我们感到羞耻
25930,UgydMPlU4yQaXBWbfCV4AaABAg,0,3 years ago (edited),"how ingenious a girl, beautiful and capable i really like you li ziqi",一个女孩多么巧妙，美丽而有能力，我真的很喜欢你李Ziqi
22547,UgzTCsIHXfEiQNQOHWR4AaABAg,0,3 years ago,"so great!
i heared li is the girl from sichuan province of china, i'm also from here.
and i saw the scene in the video and hearing the voice of sichuan dialect , i feels peace.","很好！
我听到李是来自中国四川省的女孩，我也是这里的。
我在视频中看到了场景，并听到了四川方言的声音，我感到和平。"
26785,UgxGGgW6mUqStYdZ7dN4AaABAg,0,3 years ago,"learn to pronounce 
i'm a girl. i also like to cook. but the place where i live does not have the conditions to grow vegetables. i love the simplicity and the way you care about your grandmother. and more especially, you are a very resourceful girl. your life is the desire of many people. the clip is great.","学会发音
我是女孩。我也喜欢做饭。但是我居住的地方没有种植蔬菜的条件。我喜欢您关心祖母的简单性和方式。特别是，您是一个非常机智的女孩。你的生活是许多人的渴望。剪辑很棒。"
26950,UgyVCwNvRNDlY6UTF-F4AaABAg,0,3 years ago,what a girl!!,什么女孩！
26945,UgzFRiU46CbHXd9Tvhd4AaABAg,0,3 years ago,does anyone sell me a girl like this โค,有人卖给我一个像这样的女孩吗？
26944,UgxsRwrwj5MKVaqwK9l4AaABAg,0,3 years ago,a good girl,一个好女孩
26856,UgzOCNaJMHNOWrGnWCV4AaABAg.8zdknu4ko3N8zfFX_gurSt,0,3 years ago,"@chenma1032 i love nature. trust me, i'd be very happy there. bars, big shopping malls, etc. do not interest me. i am a very simple girl. this would make me very happy and content.",@chenma1032我爱大自然。相信我，我在那里很高兴。酒吧，大型购物中心等，我对我不感兴趣。我是一个非常简单的女孩。这会让我感到非常高兴和满足。
26820,UgykuhF-EQM9FWriavR4AaABAg,0,3 years ago,actually when i saw her i feeling comfortable go on liziqi you are girl from heaven,实际上，当我看到她时，我感到很舒服去liziqi你是天堂的女孩
26805,Ugxb65E1GnJGcge2c4F4AaABAg,0,3 years ago,"really admire this girl
i love you so much","真的很佩服这个女孩
我真的很爱你"
26799,Ugx6bCVGllk0w0vf9p14AaABAg,0,3 years ago,i love it this girl๐. i have never missed her really top videos i would like to visit her at home ๐,我喜欢这个女孩
26777,UgyxJz0rxkuvBuzsroB4AaABAg,0,3 years ago,the girl in the story,故事中的女孩
26004,UgyymcUEDE-r8oTdNhR4AaABAg,0,3 years ago,best chinese girl on youtube,YouTube上最好的中国女孩
26748,UgythRlWab4y3m2iYZd4AaABAg,0,3 years ago,i love this girl very beautiful elegant delicate and sympathetic,我爱这个女孩非常美丽的优雅精致和同情
26614,Ugz4x9jZf79qtb1MNMB4AaABAg.8zkpfxZ3kEy9Jb5MT2Sxdn,0,2 years ago,i love u ami bangali i am girl,我爱你Ami Bangali我是女孩
26225,UgxhaX1x3TYTQOQlCil4AaABAg,0,3 years ago,"hi mam, you are angel . you are really amazing. keep your video motivated all the young girls to be like you. we love your videos so much....๐๐",嗨，妈妈，你是天使。你真的很棒。保持您的视频激励所有年轻女孩像您一样。我们非常喜欢您的视频。
26207,Ugyjb3c-O902sTCuiuh4AaABAg,0,3 years ago,this girl is amazing she could teach us all .,这个女孩很棒，她可以教我们所有人。
26052,UgxgSlzaQnwEsJW5pAx4AaABAg,0,3 years ago,"my daughter, you cook a lot, but when you eat less, when do you eat so much? by the way, you are so much, thank you very much, my beautiful girl",我的女儿，你做饭很多，但是当你吃的少时，什么时候吃得这么多？顺便说一句，你真是太好了，非常感谢，我美丽的女孩
26049,UgyN6KWGq8Ou-OnFXHV4AaABAg,0,3 years ago,beautiful!! the prettiest girl i've seen.,美丽的！！我见过的最漂亮的女孩。
26028,UgxX2zGf9aOvY-Y1IY94AaABAg,0,3 years ago,"who is this super girl? so pretty, so talented, surrounded by the bounty of nature, self-sufficient and strong girl creating exquisite dishes and stuff all by herself without much effort.",这个超级女孩是谁？如此漂亮，如此才华，周围是自然的赏金，自给自足的女孩，她自己创造精美的菜肴和东西，而无需付出太大的努力。
24908,Ugzl3gSg72cVZBpUC7R4AaABAg,0,3 years ago,"do these snacks eat the new year? it's too rich, envy drooling. i especially like your small courtyard and various fruit trees in your house. you are really a clever girl.",这些零嘴是过年吃的嘛？也太丰盛了吧，羡慕的流口水。特别喜欢你家的小院还有你家各种果树，你真是心灵手巧的姑娘。
24881,UgwRBkEMf9SxhKxYgEB4AaABAg,0,3 years ago,"i love this old man, who makes it happy with the presence of this wonderful girl. thank you, may god reward you with all your care for this old man and your beautiful work.",我爱这个老人，让你对这个很棒的女孩的同在。
24831,UgzzTeAyGK5fEWlvhLx4AaABAg,0,3 years ago (edited),beautiful girl,美丽的女孩
22811,UgzfELlkmF_CdedYWGV4AaABAg,0,3 years ago,i love the life and the girl!,我爱生活和女孩！
23585,Ugy3YwKnsBd6A0bhyfB4AaABAg,0,3 years ago,lov u girl... jus wana b lik e uh :(,爱你的女孩... jus wana b lik e uh :(
23580,UgwyNjc1rQ-hE7rhmZp4AaABAg.92Iv41fxoj-92KSCIkdw3J,0,3 years ago,"you country girl study china culture,you have wife",你乡村女孩学习中国文化，你有妻子
23528,UgwG_ZNfmtRu2Th9mu94AaABAg.92KWlg4JNQK92KWsLNa1bK,0,3 years ago,i put another girl like a picture.,我把另一个像照片一样的女孩放了。
23431,UgzSrQ72DqlHojTnw2d4AaABAg,0,3 years ago,"yes, this girl",可以的，这姑娘
23211,UgyDq_kUYN4TdaZvuxJ4AaABAg,0,3 years ago,beautifull girl ๐,美丽的女孩
23171,UgyuOLDP6e3Lm47KzCJ4AaABAg,0,3 years ago,"wow,amazing! she is an excellent chinese girl",哇，太神奇了！她是一个出色的中国女孩
23044,UgxUvEn0OiKaLLZGpdZ4AaABAg,0,3 years ago,very cute is a very diligent girl appreciate from the heart,非常可爱是一个非常勤奋的女孩欣赏内心
22806,UgxoRevyrAUODS83_ph4AaABAg,0,3 years ago,well i love this girl she inspired me so much with madness that she beauty ... of the village woman full of energy and love for work bravo ... my love of tunisia ๐น๐ณ,好我爱这个女孩，她疯狂地激发了我的启发，以至于她的美丽……充满活力和热爱工作的乡村女人...我对突尼斯的热爱
24770,Ugx3SOGtUqR4-Px_W0F4AaABAg,0,3 years ago,such a girl. there are still a few left on the earth,这样的女孩。地球还还剩下几个呀
22661,UgwCtitS3I2fpP75ChV4AaABAg,0,3 years ago,many can learn smart girls,许多人可以学习聪明的女孩
22648,UgxpW048ffoz5xM1l5V4AaABAg,0,3 years ago,you are amazing girl amazing๐ฏ๐ฅฐ๐ฅฐ๐ฅฐโค๐ love youโค,你真是太神奇的女孩很棒
22619,UgwSlFmRm7H5f01Hpal4AaABAg.92qWmvgOgvO92qkUK04Pca,0,3 years ago,great king is from another girl's channel,伟大的国王来自另一个女孩的频道
22610,UgyFnm-rw-u1X7lmiBF4AaABAg,0,3 years ago,this is amazing i love this girl,这太神奇了，我爱这个女孩
22592,Ugy3GQT4-l9WUxCO3h54AaABAg,0,3 years ago,beautiful and strong girl..,美丽而坚强的女孩..
22563,UgxB2LaFeQbJSxkMltt4AaABAg,0,3 years ago,"enter the girl formula to live a peaceful life in the countryside, beautiful, firm, very cute. chinese rural media in the past perfectly from chinese novel fans",输入女孩公式，在乡村过着和平的生活，美丽，坚定，非常可爱。过去的中国农村媒体完美来自中国小说迷
22549,UgwYxed1knDEFKaCFCl4AaABAg,0,3 years ago,"i used to see those pretty girls on instagram are really pretty.
then i found this channel, now i know what is pretty actually means.

look at her enjoying her life, back to nature, back to basic.
wow.","我曾经在Instagram上看到那些漂亮的女孩真的很漂亮。
然后我找到了这个频道，现在我知道实际上意味着什么。

看看她享受着自己的生活，回到大自然，回到基础上。
哇。"
23628,UgzuOUFLB1fYYUTX1st4AaABAg,0,3 years ago,this vice girl in a paradiso and i was very,这个副女孩在天堂里，我非常
23713,UgwM0dySKx7ZUT-Fned4AaABAg.92EWx_NqxMa92wtmB373wM,0,3 years ago,"what is this? is there a real address? do i have time to go? i really like this girl, i feel that she is very sunny and hardworking",请问这是什么地方？有真正确地址吗？我有时间可以去吗？好喜欢这个女孩，感觉她很阳光和勤劳
23727,UgxY7Hzq5vNloPmuaSV4AaABAg,0,3 years ago,hola a you thalk espaรฑol o inglรฉs you are soo biuterful girl i like you so muchs im front mexican but i live here in norte carolina in usa please texting me back please,hola a you thalkespañologlés你真是个好人的女孩，我非常喜欢你，我是墨西哥人，但我住在美国的北卡罗莱纳州，请给我发短信
23747,UgzKFKIRleueSf29fKh4AaABAg,0,3 years ago,our sichuan girl is the beat ๏ผ,我们的四川女孩是节拍！
24764,UgxNlWyXJnXoV7zaDrB4AaABAg,0,3 years ago,my congratulations very arrested girl,我的恭喜非常被捕的女孩
24729,Ugwhtwz-C-Zizjd9wJ14AaABAg,0,3 years ago,there are 102 girls in this world,这个世界上有102个女孩
24695,UgyjIzov_-UaQTDpwxx4AaABAg,0,3 years ago,too much active in this video. super working girl.i really empressed by herself.,在此视频中过于活跃。超级工作的女孩。我真的被自己求婚。
24690,UgwMNS-69Q2-WBZjJfJ4AaABAg,0,3 years ago,where is the girl so good,那个女孩在哪里很好
24666,UgxXIvpd4kM856ywTwx4AaABAg,0,3 years ago,nimble girl,敏捷的女孩
24499,Ugw5Hufj-Il3VC9Fwjh4AaABAg,0,3 years ago (edited),"wah darling who are you?
you are so hard worker girl 
i wana marry with you i wish my wife like you 
did you learn cooking 
me i donโ€t how to cook
i want to learn with you l like chinese food 
but i donโ€t eat dog snake monkey me vegi 
i am your fan i have also farm but i do work in the army you are my sweet dream girl i wish to meet with you","哇亲爱的你是谁？
你是如此勤奋的女孩
我和你结婚，我希望我的妻子喜欢你
你学习烹饪了吗
我我不做饭
我想和你一起学习中国菜
但是我不吃狗蛇猴我vegi
我是你的粉丝，我也有农场，但我确实在军队中工作，你是我的甜梦女孩，我希望和你见面"
